
{'rocket_mass': 17.05123567388881, 'rocket_inertia_11': 5.6142182195314, 'rocket_inertia_33': 0.05101869026987182, 'motor_dry_mass': 5.577445295971006, 'motor_inertia_11': 0.0196975124240805, 'motor_inertia_33': 0.2744022068862344, 'motor_dry_mass_position': 0.5287463481663262, 'impulse': 8954.769668016737, 'motor_position': 2.4693024277385502, 'burn_time': 3.4461050273529947, 'nozzle_radius': 0.05271552976236157, 'throat_radius': 0.021562694063106163, 'grain_separation': 0.0048343441447819425, 'grain_density': 1470.6962806969323, 'grain_outer_radius': 0.040091278251443756, 'grain_initial_inner_radius': 0.014789183616762293, 'grain_initial_height': 0.1254269359368017, 'radius': 0.07751464435722985, 'nozzle_position': 0.531141054252894, 'grains_center_of_mass_position': -3.0105261971335375, 'nose_distance_to_CM': 1.1391106849527997, 'inclination': 83.63140481221231, 'heading': 92.14186079479627, 'cd_s_drogue': 0.30712139273326594, 'cd_s_light': 16.04932334437416, 'lag_rec': 0.08247989981572368, 'lag_se': 0.056878847103360525, 'temperature': 303.34303991986326, 'atmosphere_pressure': 90668.86473288301, 'rocket_CM': 1.9537407479388393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051559120138148, 'rocket_inertia_11': 5.548080013152038, 'rocket_inertia_33': 0.05099981289569563, 'motor_dry_mass': 5.578234621819561, 'motor_inertia_11': -0.008108782826939626, 'motor_inertia_33': 0.27440484856868114, 'motor_dry_mass_position': 0.5296813330851117, 'impulse': 8908.28839761516, 'motor_position': 2.4628885645969283, 'burn_time': 3.825950010075332, 'nozzle_radius': 0.05208826658831452, 'throat_radius': 0.021503061897771163, 'grain_separation': 0.002681724896545935, 'grain_density': 1505.3861492933186, 'grain_outer_radius': 0.039962800590422766, 'grain_initial_inner_radius': 0.014391059525322561, 'grain_initial_height': 0.12389305295405466, 'radius': 0.07726997062918699, 'nozzle_position': 0.5321138817372514, 'grains_center_of_mass_position': -3.010599804542487, 'nose_distance_to_CM': 1.1399688924920655, 'inclination': 85.36306310674266, 'heading': 86.5406392222475, 'cd_s_drogue': 0.2885613007682768, 'cd_s_light': 16.084483701840902, 'lag_rec': 0.15691332609490843, 'lag_se': 0.0032002110950682715, 'temperature': 305.5157821292133, 'atmosphere_pressure': 91149.486211021, 'rocket_CM': 1.947344976386042, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051938807035974, 'rocket_inertia_11': 5.692669776440761, 'rocket_inertia_33': 0.0510095474132559, 'motor_dry_mass': 5.578159689182578, 'motor_inertia_11': 0.024452596861261455, 'motor_inertia_33': 0.27442306903375363, 'motor_dry_mass_position': 0.5301839199284386, 'impulse': 8948.100831585218, 'motor_position': 2.484019136271124, 'burn_time': 3.6717917894727625, 'nozzle_radius': 0.05250956016074109, 'throat_radius': 0.021755383250862535, 'grain_separation': 0.004224840359417036, 'grain_density': 1470.670399526536, 'grain_outer_radius': 0.040353472778875306, 'grain_initial_inner_radius': 0.015192992938256489, 'grain_initial_height': 0.12443562181171752, 'radius': 0.07617419921519047, 'nozzle_position': 0.5323047990914278, 'grains_center_of_mass_position': -3.010556824809798, 'nose_distance_to_CM': 1.1393528160874702, 'inclination': 84.31709898048811, 'heading': 89.36833520516828, 'cd_s_drogue': 0.2843325085787329, 'cd_s_light': 16.079747839371002, 'lag_rec': 0.1518321722382291, 'lag_se': 0.13728398225346536, 'temperature': 303.1314968283873, 'atmosphere_pressure': 90824.36466832267, 'rocket_CM': 1.9503851997163737, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052481216611053, 'rocket_inertia_11': 5.613815841882433, 'rocket_inertia_33': 0.05099294680410239, 'motor_dry_mass': 5.5770889804629995, 'motor_inertia_11': -0.020059713661294293, 'motor_inertia_33': 0.2744053812556686, 'motor_dry_mass_position': 0.5290105381073532, 'impulse': 8936.512929918546, 'motor_position': 2.467621052855291, 'burn_time': 3.6777085601128605, 'nozzle_radius': 0.05189686545293277, 'throat_radius': 0.02152294521854351, 'grain_separation': 0.003766634516231148, 'grain_density': 1484.4531435159865, 'grain_outer_radius': 0.040225869040562044, 'grain_initial_inner_radius': 0.014503057489102461, 'grain_initial_height': 0.12596755814434135, 'radius': 0.07784131124408257, 'nozzle_position': 0.5313725044123006, 'grains_center_of_mass_position': -3.0106797444340434, 'nose_distance_to_CM': 1.1408639810219354, 'inclination': 85.74868790249403, 'heading': 87.17205641593041, 'cd_s_drogue': 0.2762400267277977, 'cd_s_light': 16.05591315880619, 'lag_rec': 0.22576165938860093, 'lag_se': 0.16121425670709344, 'temperature': 308.73247668745535, 'atmosphere_pressure': 90899.96234660748, 'rocket_CM': 1.956901886439265, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051361641687453, 'rocket_inertia_11': 5.6118025982295885, 'rocket_inertia_33': 0.05099175452337765, 'motor_dry_mass': 5.578071644514295, 'motor_inertia_11': -0.011271723051125256, 'motor_inertia_33': 0.2744069561196381, 'motor_dry_mass_position': 0.5275860464806001, 'impulse': 8944.45641339812, 'motor_position': 2.480627361204826, 'burn_time': 3.2552595741594086, 'nozzle_radius': 0.05225235452200444, 'throat_radius': 0.022279465493565225, 'grain_separation': 0.005298843847845208, 'grain_density': 1502.7032159773328, 'grain_outer_radius': 0.040341507451209374, 'grain_initial_inner_radius': 0.014834544232888741, 'grain_initial_height': 0.1258307781452774, 'radius': 0.07883710344262262, 'nozzle_position': 0.5296038912404181, 'grains_center_of_mass_position': -3.010666736009969, 'nose_distance_to_CM': 1.1386030678182648, 'inclination': 81.65364204830146, 'heading': 87.89648963887363, 'cd_s_drogue': 0.2668191453196524, 'cd_s_light': 16.078153688290985, 'lag_rec': 0.2815990216458423, 'lag_se': 0.05123885471151174, 'temperature': 298.7365045177747, 'atmosphere_pressure': 90953.8870956226, 'rocket_CM': 1.9466731178982872, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05296056020635, 'rocket_inertia_11': 5.594788037496131, 'rocket_inertia_33': 0.050986586068987955, 'motor_dry_mass': 5.578490419053893, 'motor_inertia_11': -0.02056033447630598, 'motor_inertia_33': 0.27439571702391535, 'motor_dry_mass_position': 0.5293127865100785, 'impulse': 8892.54769279946, 'motor_position': 2.4845258443327594, 'burn_time': 4.054175652524291, 'nozzle_radius': 0.05117476616414538, 'throat_radius': 0.02091766032405611, 'grain_separation': 0.004192817580939687, 'grain_density': 1470.623798696017, 'grain_outer_radius': 0.04023797817009438, 'grain_initial_inner_radius': 0.014566757672425093, 'grain_initial_height': 0.12448819225893339, 'radius': 0.07664416859015721, 'nozzle_position': 0.5295842499084222, 'grains_center_of_mass_position': -3.0105109738110003, 'nose_distance_to_CM': 1.1395567962233977, 'inclination': 83.0812901056084, 'heading': 89.03677235420137, 'cd_s_drogue': 0.2959216331964357, 'cd_s_light': 16.08690080265258, 'lag_rec': 0.05998300197935289, 'lag_se': 0.0023847564324357695, 'temperature': 304.85257590600196, 'atmosphere_pressure': 90935.4988744823, 'rocket_CM': 1.956332947912254, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052266559388453, 'rocket_inertia_11': 5.554432181236395, 'rocket_inertia_33': 0.051001942694803036, 'motor_dry_mass': 5.578376324683781, 'motor_inertia_11': 0.0001602236195682343, 'motor_inertia_33': 0.2743986762851189, 'motor_dry_mass_position': 0.528142680550438, 'impulse': 8880.490383844673, 'motor_position': 2.480330689692495, 'burn_time': 3.526393636077351, 'nozzle_radius': 0.05142211553500392, 'throat_radius': 0.023446849765786364, 'grain_separation': 0.0031768979444651104, 'grain_density': 1495.0180884715924, 'grain_outer_radius': 0.04022204906790524, 'grain_initial_inner_radius': 0.014978465257468399, 'grain_initial_height': 0.12428087407835475, 'radius': 0.078593055266832, 'nozzle_position': 0.5320036329997411, 'grains_center_of_mass_position': -3.010596124112626, 'nose_distance_to_CM': 1.1413340842979052, 'inclination': 85.32569551202107, 'heading': 90.45710466089172, 'cd_s_drogue': 0.29190126079889417, 'cd_s_light': 16.066515834310017, 'lag_rec': 0.2713848347245003, 'lag_se': 0.00922334698808174, 'temperature': 298.420925391014, 'atmosphere_pressure': 90851.42588950282, 'rocket_CM': 1.946594349913378, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05187095348905, 'rocket_inertia_11': 5.573416824237376, 'rocket_inertia_33': 0.05098176860301082, 'motor_dry_mass': 5.5768644831162595, 'motor_inertia_11': -0.009791225312619202, 'motor_inertia_33': 0.27441392499835093, 'motor_dry_mass_position': 0.529063236852545, 'impulse': 8941.339551060602, 'motor_position': 2.4869247511787425, 'burn_time': 3.8209923868267395, 'nozzle_radius': 0.052911124638329206, 'throat_radius': 0.02170816378341853, 'grain_separation': 0.001985100443822033, 'grain_density': 1469.0784232043538, 'grain_outer_radius': 0.04011396263363946, 'grain_initial_inner_radius': 0.01499127118515028, 'grain_initial_height': 0.12328630115217129, 'radius': 0.07881917467598137, 'nozzle_position': 0.5303958422186875, 'grains_center_of_mass_position': -3.0104352010814175, 'nose_distance_to_CM': 1.1405544393662883, 'inclination': 83.76006347253174, 'heading': 90.36191681593526, 'cd_s_drogue': 0.3260464715230119, 'cd_s_light': 16.08751529637858, 'lag_rec': 0.02369413086505913, 'lag_se': 0.11649370153675076, 'temperature': 298.51104940072713, 'atmosphere_pressure': 90701.78577016956, 'rocket_CM': 1.9442645496542144, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.051830099598117, 'rocket_inertia_11': 5.651489415942476, 'rocket_inertia_33': 0.050991747903823346, 'motor_dry_mass': 5.5778444432055005, 'motor_inertia_11': -0.0034728847816537186, 'motor_inertia_33': 0.2744235449134431, 'motor_dry_mass_position': 0.5297761064721197, 'impulse': 8941.598843345113, 'motor_position': 2.4853190597151293, 'burn_time': 3.5249797010709827, 'nozzle_radius': 0.05237359118536515, 'throat_radius': 0.02068031115504892, 'grain_separation': 0.002153219583977961, 'grain_density': 1447.8142494230262, 'grain_outer_radius': 0.040404455973376094, 'grain_initial_inner_radius': 0.014314826024112692, 'grain_initial_height': 0.12568763934395874, 'radius': 0.07630979810862618, 'nozzle_position': 0.5321455549605465, 'grains_center_of_mass_position': -3.010570011139919, 'nose_distance_to_CM': 1.139175546703832, 'inclination': 83.13176066390623, 'heading': 90.49250932688287, 'cd_s_drogue': 0.26615736171802146, 'cd_s_light': 16.0494136033546, 'lag_rec': 0.2204180744868038, 'lag_se': 0.14351821082846808, 'temperature': 299.9374004183526, 'atmosphere_pressure': 90932.25083483699, 'rocket_CM': 1.9486641203887658, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051488737482885, 'rocket_inertia_11': 5.539129240679011, 'rocket_inertia_33': 0.05101812105225203, 'motor_dry_mass': 5.577238795334, 'motor_inertia_11': 0.0199908205541683, 'motor_inertia_33': 0.2744233113829144, 'motor_dry_mass_position': 0.5278618580343117, 'impulse': 8950.207206372059, 'motor_position': 2.475390854580553, 'burn_time': 3.5966226402479475, 'nozzle_radius': 0.05195378462839712, 'throat_radius': 0.022492852356148063, 'grain_separation': 0.0024750503144004704, 'grain_density': 1475.453322416019, 'grain_outer_radius': 0.04011156986101664, 'grain_initial_inner_radius': 0.014734754586668038, 'grain_initial_height': 0.12501606474345475, 'radius': 0.07598665277630101, 'nozzle_position': 0.5295933062670004, 'grains_center_of_mass_position': -3.010697897764131, 'nose_distance_to_CM': 1.1392195835543473, 'inclination': 84.5091044255978, 'heading': 93.16032781100964, 'cd_s_drogue': 0.31717610437531085, 'cd_s_light': 16.074099712775265, 'lag_rec': 0.44694477657522624, 'lag_se': 0.11368433605694794, 'temperature': 305.4966361822152, 'atmosphere_pressure': 90490.83133901733, 'rocket_CM': 1.953870473078851, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051532374257473, 'rocket_inertia_11': 5.578993132941238, 'rocket_inertia_33': 0.05099988659415132, 'motor_dry_mass': 5.579314477185134, 'motor_inertia_11': 0.013471671680221394, 'motor_inertia_33': 0.2744105209700513, 'motor_dry_mass_position': 0.529018882947711, 'impulse': 8915.312197880083, 'motor_position': 2.475013014165296, 'burn_time': 3.240779492183819, 'nozzle_radius': 0.052223659570443434, 'throat_radius': 0.021725200302492458, 'grain_separation': 0.003137108911373441, 'grain_density': 1491.7822877183305, 'grain_outer_radius': 0.039606032384288045, 'grain_initial_inner_radius': 0.014573161683844984, 'grain_initial_height': 0.12495410421126232, 'radius': 0.07756435513050305, 'nozzle_position': 0.5302477336841855, 'grains_center_of_mass_position': -3.0106795684479923, 'nose_distance_to_CM': 1.1402881788599704, 'inclination': 84.73627950154282, 'heading': 88.23053192169833, 'cd_s_drogue': 0.26543857788694114, 'cd_s_light': 16.079388382236196, 'lag_rec': 0.05331005451697887, 'lag_se': 0.09164230669548518, 'temperature': 301.26113758225836, 'atmosphere_pressure': 91794.44871367874, 'rocket_CM': 1.9637710771282204, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05312516761289, 'rocket_inertia_11': 5.619932166073233, 'rocket_inertia_33': 0.05100805301628192, 'motor_dry_mass': 5.578007116130781, 'motor_inertia_11': 0.0005822473307192721, 'motor_inertia_33': 0.2744155438292759, 'motor_dry_mass_position': 0.5288054255932509, 'impulse': 8931.041299863607, 'motor_position': 2.4934932621454133, 'burn_time': 3.7104178612574796, 'nozzle_radius': 0.05139572204916637, 'throat_radius': 0.022035520872824118, 'grain_separation': 0.0038393614858209346, 'grain_density': 1510.0338743661134, 'grain_outer_radius': 0.0406282388743192, 'grain_initial_inner_radius': 0.014320167850359099, 'grain_initial_height': 0.1245859320102471, 'radius': 0.07844004197848299, 'nozzle_position': 0.5301093652813764, 'grains_center_of_mass_position': -3.0104889650543227, 'nose_distance_to_CM': 1.13934395730713, 'inclination': 85.2759841152925, 'heading': 92.9386122317758, 'cd_s_drogue': 0.28320196459470126, 'cd_s_light': 16.06870569289267, 'lag_rec': 0.006415647094057674, 'lag_se': 0.13790120898566974, 'temperature': 300.7052657588885, 'atmosphere_pressure': 90889.17992827535, 'rocket_CM': 1.9547446106932538, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05071295534752, 'rocket_inertia_11': 5.548265271545182, 'rocket_inertia_33': 0.05097794044986312, 'motor_dry_mass': 5.578322174794303, 'motor_inertia_11': -0.019359481131745217, 'motor_inertia_33': 0.27443619502908956, 'motor_dry_mass_position': 0.5282449269551012, 'impulse': 8932.910041210373, 'motor_position': 2.498194365844051, 'burn_time': 3.830805332487142, 'nozzle_radius': 0.05250656886473287, 'throat_radius': 0.02142375142927509, 'grain_separation': 0.0027427831934787824, 'grain_density': 1473.2726674765931, 'grain_outer_radius': 0.04076065408057982, 'grain_initial_inner_radius': 0.01461288979479332, 'grain_initial_height': 0.12431227867288361, 'radius': 0.07787980312402726, 'nozzle_position': 0.5295708632457733, 'grains_center_of_mass_position': -3.0107037323262604, 'nose_distance_to_CM': 1.1389937950180886, 'inclination': 82.23481713637261, 'heading': 87.46957989250967, 'cd_s_drogue': 0.2372578853264159, 'cd_s_light': 16.090788379394585, 'lag_rec': 0.22383313402130925, 'lag_se': 0.033108242405284864, 'temperature': 305.7094563713294, 'atmosphere_pressure': 90762.62942697895, 'rocket_CM': 1.9386368702700416, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052235225796284, 'rocket_inertia_11': 5.634547381823477, 'rocket_inertia_33': 0.05101638759585678, 'motor_dry_mass': 5.57835142867159, 'motor_inertia_11': -0.0014262853708583954, 'motor_inertia_33': 0.2744041388938993, 'motor_dry_mass_position': 0.5277197167819873, 'impulse': 8935.628867701209, 'motor_position': 2.4563796516451366, 'burn_time': 3.1393966335391927, 'nozzle_radius': 0.05202451397797879, 'throat_radius': 0.01984952672952964, 'grain_separation': 0.003994010917112904, 'grain_density': 1470.8372442817933, 'grain_outer_radius': 0.04036992917968624, 'grain_initial_inner_radius': 0.015173859986764359, 'grain_initial_height': 0.1249566532380332, 'radius': 0.07740229985547477, 'nozzle_position': 0.5295026436721634, 'grains_center_of_mass_position': -3.0104748815772866, 'nose_distance_to_CM': 1.1392708238152225, 'inclination': 83.6400530000557, 'heading': 87.51951988212396, 'cd_s_drogue': 0.29022190212579846, 'cd_s_light': 16.09458140482875, 'lag_rec': 0.07221605872985426, 'lag_se': 0.0895484420171281, 'temperature': 301.29751646297086, 'atmosphere_pressure': 91030.70175676403, 'rocket_CM': 1.9561383655292748, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051045623587264, 'rocket_inertia_11': 5.642652860911804, 'rocket_inertia_33': 0.05098667446262064, 'motor_dry_mass': 5.576336544889823, 'motor_inertia_11': 0.00790696559759564, 'motor_inertia_33': 0.27440763888327396, 'motor_dry_mass_position': 0.5292664766321408, 'impulse': 8933.486831204695, 'motor_position': 2.4734339484694, 'burn_time': 3.3305421849124985, 'nozzle_radius': 0.05171611963810189, 'throat_radius': 0.02181471564818627, 'grain_separation': 0.0012027492140209996, 'grain_density': 1452.3733272640463, 'grain_outer_radius': 0.039753509504424495, 'grain_initial_inner_radius': 0.014759298740575114, 'grain_initial_height': 0.12273775580666423, 'radius': 0.07659076275341972, 'nozzle_position': 0.5330434027145783, 'grains_center_of_mass_position': -3.0106850780817296, 'nose_distance_to_CM': 1.1400229403550053, 'inclination': 82.28824253323631, 'heading': 91.64659820940263, 'cd_s_drogue': 0.2785579454448823, 'cd_s_light': 16.058135170261796, 'lag_rec': 0.1315814135368057, 'lag_se': 0.05412278555690617, 'temperature': 301.48558611649247, 'atmosphere_pressure': 91149.75280965332, 'rocket_CM': 1.9639775278446785, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.051556133625958, 'rocket_inertia_11': 5.601316540346038, 'rocket_inertia_33': 0.05100118390105112, 'motor_dry_mass': 5.578441619296131, 'motor_inertia_11': 0.004510537611314071, 'motor_inertia_33': 0.2744194108877931, 'motor_dry_mass_position': 0.5295473425382482, 'impulse': 8990.386174738229, 'motor_position': 2.483303491196022, 'burn_time': 3.322152539425006, 'nozzle_radius': 0.051835551867297346, 'throat_radius': 0.02165112219762761, 'grain_separation': 0.002418843193963864, 'grain_density': 1453.6629626745787, 'grain_outer_radius': 0.03978729420118894, 'grain_initial_inner_radius': 0.014578248556581559, 'grain_initial_height': 0.1244435542643876, 'radius': 0.07792526512142336, 'nozzle_position': 0.5309737582149135, 'grains_center_of_mass_position': -3.0107829174938088, 'nose_distance_to_CM': 1.1409911503908177, 'inclination': 84.3400800705544, 'heading': 90.70695361861517, 'cd_s_drogue': 0.31599013578977003, 'cd_s_light': 16.0765409725946, 'lag_rec': 0.300124724978233, 'lag_se': 0.06891261753231494, 'temperature': 298.7753397104522, 'atmosphere_pressure': 90915.06822781342, 'rocket_CM': 1.960745259326839, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052390539907424, 'rocket_inertia_11': 5.5664802519464, 'rocket_inertia_33': 0.05100649303782601, 'motor_dry_mass': 5.57800489290264, 'motor_inertia_11': 0.008849023518978939, 'motor_inertia_33': 0.2744183996096475, 'motor_dry_mass_position': 0.5291927179716172, 'impulse': 8931.838954118124, 'motor_position': 2.4878059238415706, 'burn_time': 4.120214945807051, 'nozzle_radius': 0.051534064964505966, 'throat_radius': 0.02048084821506738, 'grain_separation': 0.004626953777867287, 'grain_density': 1461.8091610119286, 'grain_outer_radius': 0.040551239981802795, 'grain_initial_inner_radius': 0.01423001095019447, 'grain_initial_height': 0.12511848750752846, 'radius': 0.0777223060164785, 'nozzle_position': 0.5285053691160077, 'grains_center_of_mass_position': -3.010725944913353, 'nose_distance_to_CM': 1.1407250154788915, 'inclination': 82.66664205519837, 'heading': 90.19491610494228, 'cd_s_drogue': 0.2674698090003904, 'cd_s_light': 16.0218949593795, 'lag_rec': 0.1547414550849887, 'lag_se': 0.05814079628823086, 'temperature': 300.49957299963376, 'atmosphere_pressure': 90726.65356374218, 'rocket_CM': 1.9630378989176736, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051417664175425, 'rocket_inertia_11': 5.648966229924536, 'rocket_inertia_33': 0.05101236249494735, 'motor_dry_mass': 5.577455575826884, 'motor_inertia_11': 0.005926241490980077, 'motor_inertia_33': 0.2744087169473539, 'motor_dry_mass_position': 0.5264808210298325, 'impulse': 8905.231117253565, 'motor_position': 2.4714639731460695, 'burn_time': 3.188778130846141, 'nozzle_radius': 0.05288543564992886, 'throat_radius': 0.021724399328388988, 'grain_separation': 0.005517781332270167, 'grain_density': 1502.4819456970683, 'grain_outer_radius': 0.040295179099828236, 'grain_initial_inner_radius': 0.014456366996537446, 'grain_initial_height': 0.1244511142275696, 'radius': 0.0771652381405133, 'nozzle_position': 0.5298624995084569, 'grains_center_of_mass_position': -3.0106729279408824, 'nose_distance_to_CM': 1.1400032542255796, 'inclination': 82.523080153103, 'heading': 87.33552409349062, 'cd_s_drogue': 0.306757747331336, 'cd_s_light': 16.07644008805735, 'lag_rec': 0.23681899714974222, 'lag_se': 0.007812070961510738, 'temperature': 305.9365244954618, 'atmosphere_pressure': 90702.31858419173, 'rocket_CM': 1.9436164466078942, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051984652595003, 'rocket_inertia_11': 5.593396524945159, 'rocket_inertia_33': 0.05099046230375212, 'motor_dry_mass': 5.578092068079924, 'motor_inertia_11': 0.002058796366087206, 'motor_inertia_33': 0.27441382234756195, 'motor_dry_mass_position': 0.5281932091716542, 'impulse': 8942.129529017973, 'motor_position': 2.487366156042166, 'burn_time': 3.556820550441759, 'nozzle_radius': 0.052012280358244324, 'throat_radius': 0.02118030897307966, 'grain_separation': 0.0024479450397348283, 'grain_density': 1516.539179010916, 'grain_outer_radius': 0.04057799320316576, 'grain_initial_inner_radius': 0.01456923965757792, 'grain_initial_height': 0.12575902531712632, 'radius': 0.07630289920351889, 'nozzle_position': 0.5300693424891697, 'grains_center_of_mass_position': -3.0106291153617586, 'nose_distance_to_CM': 1.137442261006016, 'inclination': 82.62743130856757, 'heading': 89.02660083910126, 'cd_s_drogue': 0.27255053255057954, 'cd_s_light': 16.061319684535, 'lag_rec': 0.1419677666785722, 'lag_se': 0.05014572462559506, 'temperature': 303.51743573847017, 'atmosphere_pressure': 90993.83307262014, 'rocket_CM': 1.9543260250523997, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05178887972908, 'rocket_inertia_11': 5.649274957432697, 'rocket_inertia_33': 0.05099334227795368, 'motor_dry_mass': 5.578213252747869, 'motor_inertia_11': 0.00012214079402050285, 'motor_inertia_33': 0.2744287631071515, 'motor_dry_mass_position': 0.5290662331931538, 'impulse': 8880.075459817723, 'motor_position': 2.4638312499313724, 'burn_time': 3.2519111188617544, 'nozzle_radius': 0.051558146189819035, 'throat_radius': 0.02207450242640706, 'grain_separation': 0.003346089708037883, 'grain_density': 1492.014989790592, 'grain_outer_radius': 0.040320596739396065, 'grain_initial_inner_radius': 0.014515403080669747, 'grain_initial_height': 0.12456229568595811, 'radius': 0.07768877738485407, 'nozzle_position': 0.5286097578257485, 'grains_center_of_mass_position': -3.0106165389439528, 'nose_distance_to_CM': 1.1402496646265143, 'inclination': 83.21802208160638, 'heading': 91.18876104704967, 'cd_s_drogue': 0.25934430986832135, 'cd_s_light': 16.07426768659779, 'lag_rec': 0.0545785974586152, 'lag_se': 0.0950361323460148, 'temperature': 300.7303634185826, 'atmosphere_pressure': 91109.46969493816, 'rocket_CM': 1.967889481254578, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05063281831853, 'rocket_inertia_11': 5.604374950325803, 'rocket_inertia_33': 0.051002291522703705, 'motor_dry_mass': 5.576787190476687, 'motor_inertia_11': -0.0215884258516889, 'motor_inertia_33': 0.2744296046040689, 'motor_dry_mass_position': 0.5289419147258603, 'impulse': 8939.619583616734, 'motor_position': 2.4826834697393076, 'burn_time': 3.31611744591709, 'nozzle_radius': 0.052024312488534896, 'throat_radius': 0.021655975118534142, 'grain_separation': 0.0035683680237477834, 'grain_density': 1433.9470136203554, 'grain_outer_radius': 0.040610979043133814, 'grain_initial_inner_radius': 0.014519038567909733, 'grain_initial_height': 0.1269412907673399, 'radius': 0.07649971127836905, 'nozzle_position': 0.5310046309952374, 'grains_center_of_mass_position': -3.010570257534962, 'nose_distance_to_CM': 1.140063890457386, 'inclination': 83.50110402726854, 'heading': 90.3338850577992, 'cd_s_drogue': 0.28150265160779425, 'cd_s_light': 16.06862354202509, 'lag_rec': 0.15608076759193587, 'lag_se': 0.07071530133811127, 'temperature': 307.4424670220585, 'atmosphere_pressure': 90818.204470922, 'rocket_CM': 1.9575117834748057, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05205209329928, 'rocket_inertia_11': 5.603459220029899, 'rocket_inertia_33': 0.05101855990995983, 'motor_dry_mass': 5.578208011202076, 'motor_inertia_11': 0.0035124980519974907, 'motor_inertia_33': 0.274420655106651, 'motor_dry_mass_position': 0.5280345699425585, 'impulse': 8899.478890149172, 'motor_position': 2.4839228905817556, 'burn_time': 3.5274748811973518, 'nozzle_radius': 0.05282604118241669, 'throat_radius': 0.02184580192888532, 'grain_separation': 0.0024323947702188276, 'grain_density': 1457.0931787015916, 'grain_outer_radius': 0.04011275605885916, 'grain_initial_inner_radius': 0.014048912657845991, 'grain_initial_height': 0.12493021965869618, 'radius': 0.07664033628852325, 'nozzle_position': 0.5314348602573106, 'grains_center_of_mass_position': -3.010777155216196, 'nose_distance_to_CM': 1.1398712096003358, 'inclination': 82.0848911409328, 'heading': 87.19946675560148, 'cd_s_drogue': 0.28113727689961127, 'cd_s_light': 16.07594808570388, 'lag_rec': 0.22934495562444757, 'lag_se': 0.19453144482286572, 'temperature': 311.3626608392046, 'atmosphere_pressure': 90549.1212167664, 'rocket_CM': 1.9431885756591858, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

