
{'rocket_mass': 16.597599998341714, 'rocket_inertia_11': 5.799703174199758, 'rocket_inertia_33': 0.008311102671135122, 'motor_dry_mass': 3.196467861421919, 'motor_inertia_11': 0.015102689427877502, 'motor_inertia_33': 0.2241066620363134, 'motor_dry_mass_position': 2.464447425550923, 'impulse': 9183.83528627416, 'burn_time': 2.5696388128783565, 'nozzle_radius': 0.03949010120687069, 'throat_radius': 0.014241080195830666, 'grain_separation': -0.001299798616961306, 'grain_density': 774.8792023839304, 'grain_outer_radius': 0.04145436033379577, 'grain_initial_inner_radius': 0.019866602472820242, 'grain_initial_height': 0.15175646017636846, 'radius': 0.07867829876498615, 'nozzle_position': -0.9511738386664815, 'grains_center_of_mass_position': -0.4478863863063655, 'power_off_drag': 0.9393444233107573, 'power_on_drag': 0.9930516951301236, 'nose_distance_to_CM': 1.202075312517527, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.76921902979565, 'heading': 88.67817367132679, 'cd_s_drogue': 0.27273693696108375, 'lag_rec': 0.10438795793515175, 'lag_se': 0.19885967849539832, 'temperature': 292.40287444790283, 'atmosphere_pressure': 86031.20781471004, 'wind_u_speed': -1.0875646709486344, 'wind_v_speed': -0.14789014930393987}
{'rocket_mass': 16.597856185825513, 'rocket_inertia_11': 5.7436305572036925, 'rocket_inertia_33': 0.008303080286905917, 'motor_dry_mass': 3.1959796680714896, 'motor_inertia_11': 0.009577783798773953, 'motor_inertia_33': 0.22410489242074402, 'motor_dry_mass_position': 2.462406271682409, 'impulse': 9161.823336872149, 'burn_time': 2.191762162265561, 'nozzle_radius': 0.03998393986463238, 'throat_radius': 0.014325310863243769, 'grain_separation': 0.0003915764141583585, 'grain_density': 809.6452732913341, 'grain_outer_radius': 0.04089925560117014, 'grain_initial_inner_radius': 0.019458936073053993, 'grain_initial_height': 0.15247526979809564, 'radius': 0.0773676121193741, 'nozzle_position': -0.9513020738033688, 'grains_center_of_mass_position': -0.44772702911072626, 'power_off_drag': 1.0184713483051053, 'power_on_drag': 0.9973691972018501, 'nose_distance_to_CM': 1.2019437256616867, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.95914026482316, 'heading': 86.71691632688288, 'cd_s_drogue': 0.27819555796249673, 'lag_rec': 0.529554097165988, 'lag_se': 0.007359969503818464, 'temperature': 284.3886564699463, 'atmosphere_pressure': 85459.9175393505, 'wind_u_speed': -0.19255786926751722, 'wind_v_speed': 0.35214520089965234}
{'rocket_mass': 16.601477533997087, 'rocket_inertia_11': 5.763350291122452, 'rocket_inertia_33': 0.008320452610409815, 'motor_dry_mass': 3.1944100440110894, 'motor_inertia_11': 0.012107235901348785, 'motor_inertia_33': 0.2241211200003079, 'motor_dry_mass_position': 2.4623388812575864, 'impulse': 9163.914832614168, 'burn_time': 2.313995572275808, 'nozzle_radius': 0.03932187748930254, 'throat_radius': 0.014657970972099511, 'grain_separation': 0.0013151471297820482, 'grain_density': 797.7066570579817, 'grain_outer_radius': 0.04067747223310008, 'grain_initial_inner_radius': 0.01954294881252049, 'grain_initial_height': 0.15054046511000035, 'radius': 0.07630387455886231, 'nozzle_position': -0.9500921500191511, 'grains_center_of_mass_position': -0.4478805182252027, 'power_off_drag': 0.9997071220067513, 'power_on_drag': 0.9490088187305032, 'nose_distance_to_CM': 1.203298245104034, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.89692030717572, 'heading': 88.2274799764787, 'cd_s_drogue': 0.3296481393353416, 'lag_rec': 0.17641305419064476, 'lag_se': 0.08485338197856422, 'temperature': 292.60969210377965, 'atmosphere_pressure': 85776.98142066371, 'wind_u_speed': 0.017034944617736806, 'wind_v_speed': -0.13094195836560538}
{'rocket_mass': 16.600944121989826, 'rocket_inertia_11': 5.745403898406723, 'rocket_inertia_33': 0.008316295512799053, 'motor_dry_mass': 3.19583878746935, 'motor_inertia_11': 0.009707625035119415, 'motor_inertia_33': 0.2241111098372576, 'motor_dry_mass_position': 2.4639630807034174, 'impulse': 9166.696917839268, 'burn_time': 2.1767144482129126, 'nozzle_radius': 0.03923626273383655, 'throat_radius': 0.014301465079140794, 'grain_separation': -0.0010822832139861637, 'grain_density': 809.5596623627681, 'grain_outer_radius': 0.04172988915835629, 'grain_initial_inner_radius': 0.019554039377312114, 'grain_initial_height': 0.15425259807820055, 'radius': 0.07635608866666016, 'nozzle_position': -0.9517703262468798, 'grains_center_of_mass_position': -0.4477838759544298, 'power_off_drag': 0.9764281584922306, 'power_on_drag': 1.0061297368668618, 'nose_distance_to_CM': 1.203675507883824, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.55843087259396, 'heading': 91.31247001830708, 'cd_s_drogue': 0.2690328665739987, 'lag_rec': 0.21592672923384348, 'lag_se': 0.0652191812611758, 'temperature': 288.95578688340606, 'atmosphere_pressure': 85678.37465636015, 'wind_u_speed': -1.5930821537914666, 'wind_v_speed': 1.1672918041426175}

{'rocket_mass': 16.601106367898506, 'rocket_inertia_11': 5.754507552311873, 'rocket_inertia_33': 0.0083191013799659, 'motor_dry_mass': 3.198499383891308, 'motor_inertia_11': 0.009073081335686179, 'motor_inertia_33': 0.22411662879755928, 'motor_dry_mass_position': 2.4641017694590395, 'impulse': 9210.066597235782, 'burn_time': 1.9442070372874614, 'nozzle_radius': 0.03952459052961911, 'throat_radius': 0.014982159806424651, 'grain_separation': -8.49300979896703e-05, 'grain_density': 797.0892312618015, 'grain_outer_radius': 0.041600040752015045, 'grain_initial_inner_radius': 0.019881193048516193, 'grain_initial_height': 0.15287399765649887, 'radius': 0.07862908803414671, 'nozzle_position': -0.9518540046405145, 'grains_center_of_mass_position': -0.4475688795600075, 'power_off_drag': 1.0266316688245665, 'power_on_drag': 0.9610214357395831, 'nose_distance_to_CM': 1.2026516877389766, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.28639211941152, 'heading': 88.38922745167613, 'cd_s_drogue': 0.2295452013868981, 'lag_rec': 0.13786667438814484, 'lag_se': 0.15481468218845107, 'temperature': 290.93461270666006, 'atmosphere_pressure': 85344.17648125265, 'wind_u_speed': -0.4167382996717707, 'wind_v_speed': 0.023295802730009356}
{'rocket_mass': 16.599792590777305, 'rocket_inertia_11': 5.7105823333257755, 'rocket_inertia_33': 0.008306636593343906, 'motor_dry_mass': 3.199090037312953, 'motor_inertia_11': -0.025225517231471945, 'motor_inertia_33': 0.22409009029066834, 'motor_dry_mass_position': 2.4634770877373904, 'impulse': 9173.291778855084, 'burn_time': 2.295017281266241, 'nozzle_radius': 0.03954889500304688, 'throat_radius': 0.014111613877121532, 'grain_separation': 0.00017777040139421214, 'grain_density': 788.6387354195091, 'grain_outer_radius': 0.04126417938432047, 'grain_initial_inner_radius': 0.019676348915821134, 'grain_initial_height': 0.15226725346382333, 'radius': 0.07799677392133687, 'nozzle_position': -0.9493705730228864, 'grains_center_of_mass_position': -0.4476537917382585, 'power_off_drag': 0.8961456403748749, 'power_on_drag': 1.0152225234051582, 'nose_distance_to_CM': 1.204117191008715, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.14511079625271, 'heading': 89.73845396128706, 'cd_s_drogue': 0.2612114849886685, 'lag_rec': 0.10918127940683271, 'lag_se': 0.10451737727097231, 'temperature': 288.60994290888647, 'atmosphere_pressure': 86266.89027332292, 'wind_u_speed': -0.3311911926015986, 'wind_v_speed': 0.5539273484798097}
{'rocket_mass': 16.59965315352941, 'rocket_inertia_11': 5.6911033316306225, 'rocket_inertia_33': 0.00830553429779691, 'motor_dry_mass': 3.195432352632909, 'motor_inertia_11': 0.010512367096089964, 'motor_inertia_33': 0.22411826257503498, 'motor_dry_mass_position': 2.4645330255309945, 'impulse': 9237.095460104676, 'burn_time': 2.667922375033082, 'nozzle_radius': 0.03947917536334321, 'throat_radius': 0.014280834760952139, 'grain_separation': -0.00034913045897491923, 'grain_density': 787.6993279738808, 'grain_outer_radius': 0.04131359182073645, 'grain_initial_inner_radius': 0.019490688221045806, 'grain_initial_height': 0.1499266274472955, 'radius': 0.07802961901111743, 'nozzle_position': -0.9514188899703189, 'grains_center_of_mass_position': -0.4477278179287073, 'power_off_drag': 0.9804097361066727, 'power_on_drag': 0.971753696063483, 'nose_distance_to_CM': 1.2034373457359142, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.48647723132117, 'heading': 90.2469965287347, 'cd_s_drogue': 0.30365090895011604, 'lag_rec': 0.0716544829481626, 'lag_se': 0.01042296169115347, 'temperature': 289.24311529896363, 'atmosphere_pressure': 85569.47652004551, 'wind_u_speed': -0.6973901787065558, 'wind_v_speed': 0.9758293827838805}
{'rocket_mass': 16.600931995085034, 'rocket_inertia_11': 5.713547081152726, 'rocket_inertia_33': 0.00828956843759137, 'motor_dry_mass': 3.197005429969227, 'motor_inertia_11': 0.0047410280270053, 'motor_inertia_33': 0.2240982573730555, 'motor_dry_mass_position': 2.4632994971634177, 'impulse': 9145.272098995389, 'burn_time': 2.759550914744413, 'nozzle_radius': 0.03879872799676868, 'throat_radius': 0.014415232586963464, 'grain_separation': 0.0010803077529593743, 'grain_density': 786.8183042201196, 'grain_outer_radius': 0.04123874494635721, 'grain_initial_inner_radius': 0.019735598023872043, 'grain_initial_height': 0.1530670380962188, 'radius': 0.07740490045053329, 'nozzle_position': -0.949390896042849, 'grains_center_of_mass_position': -0.44766261181554146, 'power_off_drag': 1.0325938281900482, 'power_on_drag': 0.9594975756807236, 'nose_distance_to_CM': 1.2024459950424629, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.15804029691483, 'heading': 92.20358874629443, 'cd_s_drogue': 0.2979202652117821, 'lag_rec': 0.030149782364495017, 'lag_se': 0.010105340078387981, 'temperature': 287.2178138132673, 'atmosphere_pressure': 85460.71824220882, 'wind_u_speed': -0.26346035661704464, 'wind_v_speed': 0.8728566618629142}
{'rocket_mass': 16.599787993416186, 'rocket_inertia_11': 5.7512353737004815, 'rocket_inertia_33': 0.00830533058998586, 'motor_dry_mass': 3.1972670024465533, 'motor_inertia_11': -0.004696295604221924, 'motor_inertia_33': 0.22410834570709195, 'motor_dry_mass_position': 2.4634393348466803, 'impulse': 9168.206162454657, 'burn_time': 2.622831264818317, 'nozzle_radius': 0.03992633274397405, 'throat_radius': 0.014530732894232562, 'grain_separation': -0.0016724696165820528, 'grain_density': 765.9233909941556, 'grain_outer_radius': 0.04078520684866541, 'grain_initial_inner_radius': 0.020243278577770123, 'grain_initial_height': 0.152615902173743, 'radius': 0.07797162193107307, 'nozzle_position': -0.9514776948756948, 'grains_center_of_mass_position': -0.4477778779287926, 'power_off_drag': 1.0645728474381373, 'power_on_drag': 1.0071884908930837, 'nose_distance_to_CM': 1.204308796189544, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.12334005462098, 'heading': 95.00767514146649, 'cd_s_drogue': 0.2952671547980899, 'lag_rec': 0.06768646735903323, 'lag_se': 0.09477477443367516, 'temperature': 292.19131575383585, 'atmosphere_pressure': 85399.60493698108, 'wind_u_speed': -0.02523626009376912, 'wind_v_speed': -0.5864027567473457}

{'rocket_mass': 16.59894939781917, 'rocket_inertia_11': 5.7662975702038395, 'rocket_inertia_33': 0.008317842910604507, 'motor_dry_mass': 3.195959952257107, 'motor_inertia_11': 0.0014132783688529838, 'motor_inertia_33': 0.224102141180262, 'motor_dry_mass_position': 2.4637193598124023, 'impulse': 9201.848545777937, 'burn_time': 2.357635650996344, 'nozzle_radius': 0.03823968761701484, 'throat_radius': 0.015074750580585921, 'grain_separation': -0.0007019259010093246, 'grain_density': 795.8618036829034, 'grain_outer_radius': 0.04132191617846042, 'grain_initial_inner_radius': 0.019765521000024548, 'grain_initial_height': 0.15210979521748957, 'radius': 0.0797140159017564, 'nozzle_position': -0.951125902150671, 'grains_center_of_mass_position': -0.4477684463331864, 'power_off_drag': 0.8964631261756792, 'power_on_drag': 1.0635994741221357, 'nose_distance_to_CM': 1.2013664747226895, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.92426411570892, 'heading': 91.9233209281198, 'cd_s_drogue': 0.31415112519382615, 'lag_rec': 0.008798754123350832, 'lag_se': 0.05541476961396439, 'temperature': 291.11302907141146, 'atmosphere_pressure': 85395.06572174087, 'wind_u_speed': -0.5462265012156543, 'wind_v_speed': -0.5923565126847636}
{'rocket_mass': 16.600286918567527, 'rocket_inertia_11': 5.6700696231062935, 'rocket_inertia_33': 0.008305550733678597, 'motor_dry_mass': 3.197104055808796, 'motor_inertia_11': 0.013218405583440581, 'motor_inertia_33': 0.22411700360621262, 'motor_dry_mass_position': 2.4632888211855537, 'impulse': 9177.208331692753, 'burn_time': 2.4202695884789733, 'nozzle_radius': 0.03961593450219139, 'throat_radius': 0.01509903503087421, 'grain_separation': 0.001052560855148041, 'grain_density': 798.3705919810766, 'grain_outer_radius': 0.041359964575101424, 'grain_initial_inner_radius': 0.01954276467130871, 'grain_initial_height': 0.15452837592667837, 'radius': 0.07754935492432181, 'nozzle_position': -0.9485313391553284, 'grains_center_of_mass_position': -0.4476068322077021, 'power_off_drag': 0.9430697393002484, 'power_on_drag': 0.9243474592582143, 'nose_distance_to_CM': 1.2037791836954883, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.27044058667038, 'heading': 91.34493221270456, 'cd_s_drogue': 0.265356058981953, 'lag_rec': 0.0370570416604648, 'lag_se': 0.030691450050101668, 'temperature': 290.87413168303664, 'atmosphere_pressure': 85707.42155328425, 'wind_u_speed': 1.1844085622179423, 'wind_v_speed': 2.3901811896405714}
{'rocket_mass': 16.599997781577645, 'rocket_inertia_11': 5.732404444034451, 'rocket_inertia_33': 0.008301019509724186, 'motor_dry_mass': 3.195656877988884, 'motor_inertia_11': 0.01174944763673351, 'motor_inertia_33': 0.2241191764759277, 'motor_dry_mass_position': 2.464885840423246, 'impulse': 9184.956521191716, 'burn_time': 2.6252684794472096, 'nozzle_radius': 0.03999202503818555, 'throat_radius': 0.015109415166198363, 'grain_separation': 0.001795108465536009, 'grain_density': 788.9414409859975, 'grain_outer_radius': 0.04090076004403604, 'grain_initial_inner_radius': 0.019739636747939205, 'grain_initial_height': 0.1535346556384799, 'radius': 0.07799912209670225, 'nozzle_position': -0.9505301689118839, 'grains_center_of_mass_position': -0.44794278594818465, 'power_off_drag': 1.060004553183047, 'power_on_drag': 1.0165020118944108, 'nose_distance_to_CM': 1.2029724366262162, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.62150551537377, 'heading': 87.08032296426379, 'cd_s_drogue': 0.2945454913403303, 'lag_rec': 0.263424528066714, 'lag_se': 0.12190991317747334, 'temperature': 287.3813145790738, 'atmosphere_pressure': 85222.95777484927, 'wind_u_speed': 1.3196126789429263, 'wind_v_speed': 1.3367345694799557}
{'rocket_mass': 16.601484880197813, 'rocket_inertia_11': 5.7331126421627685, 'rocket_inertia_33': 0.008311770655093025, 'motor_dry_mass': 3.198158160054111, 'motor_inertia_11': -0.006131156741019058, 'motor_inertia_33': 0.22411983541130956, 'motor_dry_mass_position': 2.4648521422392684, 'impulse': 9203.35422764859, 'burn_time': 2.684313757250574, 'nozzle_radius': 0.03979347638301289, 'throat_radius': 0.01378864325096697, 'grain_separation': -0.0001837528771782667, 'grain_density': 796.5788395265427, 'grain_outer_radius': 0.040717202304364083, 'grain_initial_inner_radius': 0.019328455941124756, 'grain_initial_height': 0.15352114145887824, 'radius': 0.07853345879021147, 'nozzle_position': -0.9506451892013719, 'grains_center_of_mass_position': -0.4477426379889809, 'power_off_drag': 0.9628427372697107, 'power_on_drag': 0.9902887675070985, 'nose_distance_to_CM': 1.2043728796113709, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.23210380665161, 'heading': 87.08424537282627, 'cd_s_drogue': 0.23048116435525245, 'lag_rec': 0.036318647934084895, 'lag_se': 0.0989419051336747, 'temperature': 289.3305603171551, 'atmosphere_pressure': 85253.68657140361, 'wind_u_speed': 1.571465376718889, 'wind_v_speed': 1.0515630139823549}
{'rocket_mass': 16.60088886415506, 'rocket_inertia_11': 5.73337195720518, 'rocket_inertia_33': 0.00832257192626287, 'motor_dry_mass': 3.197628870817005, 'motor_inertia_11': -0.025325061468715312, 'motor_inertia_33': 0.22410721130535574, 'motor_dry_mass_position': 2.463121146767677, 'impulse': 9208.020636439016, 'burn_time': 1.941291676301191, 'nozzle_radius': 0.03952459089532543, 'throat_radius': 0.013890670766961575, 'grain_separation': -0.00018735023815739149, 'grain_density': 792.3888325409563, 'grain_outer_radius': 0.04132196056705338, 'grain_initial_inner_radius': 0.01991136921047641, 'grain_initial_height': 0.1534166584660007, 'radius': 0.0787218221547357, 'nozzle_position': -0.9511785321316567, 'grains_center_of_mass_position': -0.44789448610865756, 'power_off_drag': 1.0419154663743602, 'power_on_drag': 1.0679580870470744, 'nose_distance_to_CM': 1.2048111914902084, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.78505017659013, 'heading': 92.82493540955608, 'cd_s_drogue': 0.2415807707274357, 'lag_rec': 0.1139306157171905, 'lag_se': 0.051841384417816105, 'temperature': 286.03248684825746, 'atmosphere_pressure': 85370.73143529127, 'wind_u_speed': -0.19640335450740304, 'wind_v_speed': -1.0473865574991936}

{'rocket_mass': 16.601051058755885, 'rocket_inertia_11': 5.677666153487328, 'rocket_inertia_33': 0.00828444710666517, 'motor_dry_mass': 3.1974513302610488, 'motor_inertia_11': 0.004790365291640656, 'motor_inertia_33': 0.22410043837919222, 'motor_dry_mass_position': 2.4623845151281216, 'impulse': 9167.952154956709, 'burn_time': 2.6033074861030094, 'nozzle_radius': 0.03958382856902745, 'throat_radius': 0.014214377263765718, 'grain_separation': 0.0015287463343203955, 'grain_density': 793.806012137437, 'grain_outer_radius': 0.040751153832194284, 'grain_initial_inner_radius': 0.019401403308544566, 'grain_initial_height': 0.15185965670493615, 'radius': 0.0783554068112623, 'nozzle_position': -0.9522720843061695, 'grains_center_of_mass_position': -0.44770315143630873, 'power_off_drag': 0.9755811181275936, 'power_on_drag': 1.0199589162645415, 'nose_distance_to_CM': 1.2031537202827052, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.49021855295041, 'heading': 89.9175132002857, 'cd_s_drogue': 0.28425685551397273, 'lag_rec': 0.13095563121711482, 'lag_se': 0.1139706598615301, 'temperature': 292.1759522999832, 'atmosphere_pressure': 85395.85616459782, 'wind_u_speed': 1.192341780482273, 'wind_v_speed': 0.9181280573937611}
{'rocket_mass': 16.601331916085897, 'rocket_inertia_11': 5.701545832957523, 'rocket_inertia_33': 0.008296661379907526, 'motor_dry_mass': 3.197710174485129, 'motor_inertia_11': -0.005038790291209453, 'motor_inertia_33': 0.22412886699085235, 'motor_dry_mass_position': 2.465012678409573, 'impulse': 9179.704159922012, 'burn_time': 2.2335896800232966, 'nozzle_radius': 0.03981548301476261, 'throat_radius': 0.013938426105799788, 'grain_separation': 0.00011245239801705023, 'grain_density': 714.7741071425199, 'grain_outer_radius': 0.04134006305946134, 'grain_initial_inner_radius': 0.01948873118797703, 'grain_initial_height': 0.15187793987304918, 'radius': 0.07820780986809445, 'nozzle_position': -0.9527845675051039, 'grains_center_of_mass_position': -0.4478564091427392, 'power_off_drag': 0.9975091278919976, 'power_on_drag': 0.9721396807639681, 'nose_distance_to_CM': 1.2026266578167406, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.50875312280499, 'heading': 94.60538184599987, 'cd_s_drogue': 0.2895149184537772, 'lag_rec': 0.13738182439128485, 'lag_se': 0.03378492103288873, 'temperature': 287.1696021025626, 'atmosphere_pressure': 85278.00960065352, 'wind_u_speed': 0.6953222507845352, 'wind_v_speed': -0.12316465383544653}
{'rocket_mass': 16.59918092417318, 'rocket_inertia_11': 5.690044971034814, 'rocket_inertia_33': 0.008281987365337319, 'motor_dry_mass': 3.196858308518443, 'motor_inertia_11': -0.005323204377293162, 'motor_inertia_33': 0.2241142143585379, 'motor_dry_mass_position': 2.4656090540080706, 'impulse': 9158.790071756004, 'burn_time': 2.4286384291240606, 'nozzle_radius': 0.039903653843354814, 'throat_radius': 0.014633794976736317, 'grain_separation': -0.0012526250067159959, 'grain_density': 797.2092986392962, 'grain_outer_radius': 0.041122963459436265, 'grain_initial_inner_radius': 0.01946798047263935, 'grain_initial_height': 0.1529341576495174, 'radius': 0.07650421064510529, 'nozzle_position': -0.9511187201554968, 'grains_center_of_mass_position': -0.4476596598754865, 'power_off_drag': 1.0350648373247062, 'power_on_drag': 1.0119636796081601, 'nose_distance_to_CM': 1.20471577501501, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.27390973362432, 'heading': 90.80614693883714, 'cd_s_drogue': 0.2692330930000688, 'lag_rec': 0.048633557371062563, 'lag_se': 0.009004557602884771, 'temperature': 289.5567103595825, 'atmosphere_pressure': 85793.17973890874, 'wind_u_speed': 0.3555979276828989, 'wind_v_speed': 0.8795030557500421}
{'rocket_mass': 16.599565889169806, 'rocket_inertia_11': 5.720200705500933, 'rocket_inertia_33': 0.00829905117688513, 'motor_dry_mass': 3.1963730447165877, 'motor_inertia_11': -0.008089397473953772, 'motor_inertia_33': 0.22410101069403454, 'motor_dry_mass_position': 2.4643193163347252, 'impulse': 9172.26839847448, 'burn_time': 1.821478668754184, 'nozzle_radius': 0.039602697509646886, 'throat_radius': 0.014711742587783815, 'grain_separation': 0.000842505290294899, 'grain_density': 785.4131652501977, 'grain_outer_radius': 0.04165870593666436, 'grain_initial_inner_radius': 0.02015878191512167, 'grain_initial_height': 0.15204381164637334, 'radius': 0.077779236930314, 'nozzle_position': -0.9503519460719079, 'grains_center_of_mass_position': -0.4478569028273657, 'power_off_drag': 1.0262738897074557, 'power_on_drag': 1.031795205104799, 'nose_distance_to_CM': 1.2020033463989332, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.84375988781994, 'heading': 91.14640079452856, 'cd_s_drogue': 0.2832542080144903, 'lag_rec': 0.22530517788310223, 'lag_se': 0.03508264231494063, 'temperature': 290.863216388542, 'atmosphere_pressure': 85693.29431503646, 'wind_u_speed': 0.29273392056294417, 'wind_v_speed': 0.5980881073353468}
{'rocket_mass': 16.60121424358602, 'rocket_inertia_11': 5.723862492989571, 'rocket_inertia_33': 0.008298745074898424, 'motor_dry_mass': 3.196878887009502, 'motor_inertia_11': 0.007039620383937661, 'motor_inertia_33': 0.2241307786309726, 'motor_dry_mass_position': 2.4633863972275725, 'impulse': 9205.532705357859, 'burn_time': 2.363297537043036, 'nozzle_radius': 0.03914462185631568, 'throat_radius': 0.014146142494384978, 'grain_separation': -0.0005044370557714932, 'grain_density': 816.19181934294, 'grain_outer_radius': 0.0412543869251012, 'grain_initial_inner_radius': 0.02011577632433637, 'grain_initial_height': 0.1536228659656781, 'radius': 0.0764440118534156, 'nozzle_position': -0.9495525322826615, 'grains_center_of_mass_position': -0.4476874160736885, 'power_off_drag': 1.0928295348399673, 'power_on_drag': 0.915136104572448, 'nose_distance_to_CM': 1.2017847887584465, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.68673408968914, 'heading': 90.10382579652482, 'cd_s_drogue': 0.239595172619872, 'lag_rec': 0.08743451271802621, 'lag_se': 0.0692266556497956, 'temperature': 288.97538573439, 'atmosphere_pressure': 85873.3237660652, 'wind_u_speed': 1.4086175651723125, 'wind_v_speed': 0.30582173525164924}

{'rocket_mass': 16.599514405161617, 'rocket_inertia_11': 5.7719161666453935, 'rocket_inertia_33': 0.008316670312639255, 'motor_dry_mass': 3.1951860513402615, 'motor_inertia_11': -0.027742301031725775, 'motor_inertia_33': 0.22412160309641727, 'motor_dry_mass_position': 2.4636984511777587, 'impulse': 9235.264378929793, 'burn_time': 2.5252139723753095, 'nozzle_radius': 0.04017354613924375, 'throat_radius': 0.01506229281802085, 'grain_separation': -0.0007903444285404604, 'grain_density': 772.0082913462047, 'grain_outer_radius': 0.04118015004537418, 'grain_initial_inner_radius': 0.019929020971085093, 'grain_initial_height': 0.1522917606193573, 'radius': 0.07826668325976749, 'nozzle_position': -0.9510254595113233, 'grains_center_of_mass_position': -0.44770726020485213, 'power_off_drag': 1.0098415000959025, 'power_on_drag': 0.9786398556184165, 'nose_distance_to_CM': 1.2019239736686376, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.58012640756799, 'heading': 90.36068478875957, 'cd_s_drogue': 0.295441595818703, 'lag_rec': 0.22125377715236993, 'lag_se': 0.03409392481898634, 'temperature': 287.3090771155725, 'atmosphere_pressure': 85739.03414984205, 'wind_u_speed': 0.3158853608121697, 'wind_v_speed': 0.11279051882519335}
{'rocket_mass': 16.601070310946344, 'rocket_inertia_11': 5.71083664859656, 'rocket_inertia_33': 0.008315421422523592, 'motor_dry_mass': 3.198796185366035, 'motor_inertia_11': -0.02424100833538816, 'motor_inertia_33': 0.2241185231754919, 'motor_dry_mass_position': 2.4644190309757086, 'impulse': 9172.794685396177, 'burn_time': 2.4526846469591264, 'nozzle_radius': 0.03962277891420996, 'throat_radius': 0.014797495812807024, 'grain_separation': 0.000495269239717091, 'grain_density': 813.0883606533968, 'grain_outer_radius': 0.040913385168727036, 'grain_initial_inner_radius': 0.01975575130041404, 'grain_initial_height': 0.15260536070489467, 'radius': 0.07563099631512343, 'nozzle_position': -0.9509544944697345, 'grains_center_of_mass_position': -0.4478320075850169, 'power_off_drag': 0.9991952815065958, 'power_on_drag': 1.0207698289846758, 'nose_distance_to_CM': 1.2026106904497036, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.60579364452089, 'heading': 88.16769436655814, 'cd_s_drogue': 0.27091500176301286, 'lag_rec': 0.2915776586311811, 'lag_se': 0.1675077656917319, 'temperature': 287.1731805518508, 'atmosphere_pressure': 85483.71842200926, 'wind_u_speed': 0.6594204863704236, 'wind_v_speed': 1.1381192342915964}
{'rocket_mass': 16.600034741372294, 'rocket_inertia_11': 5.720747836365366, 'rocket_inertia_33': 0.008307854276242907, 'motor_dry_mass': 3.1971654801537652, 'motor_inertia_11': 0.0022023614380846496, 'motor_inertia_33': 0.22411898104782965, 'motor_dry_mass_position': 2.462112078120794, 'impulse': 9165.1515159753, 'burn_time': 2.7460780667125624, 'nozzle_radius': 0.039795342545677556, 'throat_radius': 0.014116436895764181, 'grain_separation': -0.0014299595164089648, 'grain_density': 801.7553451765948, 'grain_outer_radius': 0.04137850744980905, 'grain_initial_inner_radius': 0.019794144155887074, 'grain_initial_height': 0.1510707851021743, 'radius': 0.07657649189880067, 'nozzle_position': -0.9508226916698105, 'grains_center_of_mass_position': -0.44784996289745355, 'power_off_drag': 0.8770163491587262, 'power_on_drag': 1.0997373847435488, 'nose_distance_to_CM': 1.2036369204248922, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.64807871623482, 'heading': 92.61167732400015, 'cd_s_drogue': 0.26088760454816917, 'lag_rec': 0.14727144838757297, 'lag_se': 0.07364122752430993, 'temperature': 289.738499734835, 'atmosphere_pressure': 85716.53928748958, 'wind_u_speed': -1.3868471139224194, 'wind_v_speed': 1.7904930101454135}
