
{'rocket_mass': 16.59892062196216, 'rocket_inertia_11': 5.737367348304056, 'rocket_inertia_33': 0.00830935559896975, 'motor_dry_mass': 3.197010696227759, 'motor_inertia_11': 0.017510621734217514, 'motor_inertia_33': 0.22412367700998423, 'motor_dry_mass_position': 2.465310431070147, 'impulse': 9177.949636087555, 'burn_time': 2.820373907778377, 'nozzle_radius': 0.03961807232045437, 'throat_radius': 0.014969960266570593, 'grain_separation': 0.00017719696059972717, 'grain_density': 774.7904331528322, 'grain_outer_radius': 0.04100333669814798, 'grain_initial_inner_radius': 0.019738413152515826, 'grain_initial_height': 0.15286382648089536, 'radius': 0.07711632561785334, 'nozzle_position': -0.9500798218236116, 'grains_center_of_mass_position': -0.4477031706058511, 'power_off_drag': 1.0540172981460803, 'power_on_drag': 0.923360384198049, 'nose_distance_to_CM': 1.2035182699701896, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.70479434773398, 'heading': 91.68646619340382, 'cd_s_drogue': 0.32055126686751684, 'lag_rec': 0.10213957874261344, 'lag_se': 0.12608979014579977, 'temperature': 299.09128312002974, 'atmosphere_pressure': 105525.3449218683, 'wind_u_speed': 3.441669730641528, 'wind_v_speed': 1.3053669853854775}
{'rocket_mass': 16.60107405232378, 'rocket_inertia_11': 5.754142242297122, 'rocket_inertia_33': 0.008293937788966274, 'motor_dry_mass': 3.195768672942777, 'motor_inertia_11': 0.018545261867920423, 'motor_inertia_33': 0.22411446407867655, 'motor_dry_mass_position': 2.464059713889711, 'impulse': 9204.213416793908, 'burn_time': 2.329172413498846, 'nozzle_radius': 0.039418254596154056, 'throat_radius': 0.013922763650341579, 'grain_separation': -0.0014662598890717428, 'grain_density': 817.2159579074256, 'grain_outer_radius': 0.04098167968920177, 'grain_initial_inner_radius': 0.01947372662924338, 'grain_initial_height': 0.15204576503835082, 'radius': 0.07787577113645099, 'nozzle_position': -0.9506740073753029, 'grains_center_of_mass_position': -0.4476942484508968, 'power_off_drag': 0.9404702287624649, 'power_on_drag': 1.050926458413037, 'nose_distance_to_CM': 1.2036065974377863, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.07342026557183, 'heading': 88.57073518888132, 'cd_s_drogue': 0.288448522644022, 'lag_rec': 0.22034603334453112, 'lag_se': 0.045590021790452954, 'temperature': 275.95057688278246, 'atmosphere_pressure': 94408.52737035925, 'wind_u_speed': 0.9384047183095663, 'wind_v_speed': 1.1227309380663864}
{'rocket_mass': 16.600538551479534, 'rocket_inertia_11': 5.761975556139368, 'rocket_inertia_33': 0.00832228510431599, 'motor_dry_mass': 3.1977808147804314, 'motor_inertia_11': -0.013200700664656277, 'motor_inertia_33': 0.22410577275451782, 'motor_dry_mass_position': 2.463856524808687, 'impulse': 9160.699801350887, 'burn_time': 2.403937856835207, 'nozzle_radius': 0.03978576531586292, 'throat_radius': 0.014671035197488474, 'grain_separation': 0.0007992690213369848, 'grain_density': 753.3668956195412, 'grain_outer_radius': 0.041186627354396155, 'grain_initial_inner_radius': 0.01939538926750368, 'grain_initial_height': 0.15288245351810312, 'radius': 0.07596220044940721, 'nozzle_position': -0.9508424055140233, 'grains_center_of_mass_position': -0.4476297360641548, 'power_off_drag': 1.0111276578441006, 'power_on_drag': 0.8762758691225976, 'nose_distance_to_CM': 1.2037889216779747, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.9886830249202, 'heading': 89.58709287332493, 'cd_s_drogue': 0.25432923904226795, 'lag_rec': 0.06215637445291671, 'lag_se': 0.12797461958366912, 'temperature': 284.36048956276005, 'atmosphere_pressure': 99988.53941334982, 'wind_u_speed': 1.3623307744525621, 'wind_v_speed': 1.9575646322594822}
{'rocket_mass': 16.600534202256494, 'rocket_inertia_11': 5.760846561995674, 'rocket_inertia_33': 0.008309110209614452, 'motor_dry_mass': 3.1971858857930644, 'motor_inertia_11': 0.003217293758739207, 'motor_inertia_33': 0.22410837544287718, 'motor_dry_mass_position': 2.463558208147308, 'impulse': 9169.629599927901, 'burn_time': 2.346616596501677, 'nozzle_radius': 0.040124822176204215, 'throat_radius': 0.014378626120000734, 'grain_separation': 0.00015316883394175468, 'grain_density': 779.8413587617658, 'grain_outer_radius': 0.04084072864303004, 'grain_initial_inner_radius': 0.019536783006167797, 'grain_initial_height': 0.15203118368123247, 'radius': 0.07975219551942044, 'nozzle_position': -0.9528337691783402, 'grains_center_of_mass_position': -0.44800211946534824, 'power_off_drag': 0.8575989966100043, 'power_on_drag': 1.0330517397407775, 'nose_distance_to_CM': 1.2040760287594285, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.00854370357061, 'heading': 90.44519990132312, 'cd_s_drogue': 0.27470410540956497, 'lag_rec': 0.02982842885867745, 'lag_se': 0.2652151133231559, 'temperature': 309.57069367944746, 'atmosphere_pressure': 100384.3651658387, 'wind_u_speed': 0.9200940744821344, 'wind_v_speed': 1.4575484995007613}

{'rocket_mass': 16.599528961764705, 'rocket_inertia_11': 5.727382183231603, 'rocket_inertia_33': 0.008307458173265555, 'motor_dry_mass': 3.1974143801891155, 'motor_inertia_11': 0.020904445088059106, 'motor_inertia_33': 0.22411878210034886, 'motor_dry_mass_position': 2.46453586874864, 'impulse': 9187.80215806695, 'burn_time': 1.9331182666815119, 'nozzle_radius': 0.039013026236700436, 'throat_radius': 0.014810251743744179, 'grain_separation': 0.00307810601782909, 'grain_density': 770.2137594551717, 'grain_outer_radius': 0.04102795390252596, 'grain_initial_inner_radius': 0.01943553182667404, 'grain_initial_height': 0.15081977971049643, 'radius': 0.07814500901807846, 'nozzle_position': -0.9516215111272023, 'grains_center_of_mass_position': -0.4477728282816376, 'power_off_drag': 1.043438789934163, 'power_on_drag': 0.9961997421019351, 'nose_distance_to_CM': 1.202772678958346, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.64209436997287, 'heading': 90.87321925166394, 'cd_s_drogue': 0.28677005894846413, 'lag_rec': 0.32708856960956706, 'lag_se': 0.007334733215217532, 'temperature': 292.6184264601314, 'atmosphere_pressure': 98277.56613079824, 'wind_u_speed': 0.2270658678493256, 'wind_v_speed': 2.023824831217297}
{'rocket_mass': 16.60113096862783, 'rocket_inertia_11': 5.6527992720590765, 'rocket_inertia_33': 0.008310438481666543, 'motor_dry_mass': 3.1978751347828367, 'motor_inertia_11': 0.0029399122414776845, 'motor_inertia_33': 0.22411914199616165, 'motor_dry_mass_position': 2.4643084532370034, 'impulse': 9191.441937550477, 'burn_time': 2.533824856037317, 'nozzle_radius': 0.03950299631558142, 'throat_radius': 0.015108838991828888, 'grain_separation': -0.0011496535511298363, 'grain_density': 803.851731564271, 'grain_outer_radius': 0.040778795184974466, 'grain_initial_inner_radius': 0.019575854353366697, 'grain_initial_height': 0.15237965525583252, 'radius': 0.075808739225806, 'nozzle_position': -0.950852521789952, 'grains_center_of_mass_position': -0.4475957162066179, 'power_off_drag': 1.0542738593889445, 'power_on_drag': 0.9579104579761216, 'nose_distance_to_CM': 1.2032330450606166, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.98920570754309, 'heading': 89.40567077833964, 'cd_s_drogue': 0.27964772282660233, 'lag_rec': 0.214620167239403, 'lag_se': 0.12486977642521419, 'temperature': 293.20013645387695, 'atmosphere_pressure': 103307.00745872041, 'wind_u_speed': 1.3033435605666175, 'wind_v_speed': 2.976484635043969}
{'rocket_mass': 16.60011758326337, 'rocket_inertia_11': 5.815593247811913, 'rocket_inertia_33': 0.00831427957098985, 'motor_dry_mass': 3.198030282685685, 'motor_inertia_11': 0.008776035837729684, 'motor_inertia_33': 0.224117283029856, 'motor_dry_mass_position': 2.464398058530216, 'impulse': 9156.064415300187, 'burn_time': 2.3082710294941107, 'nozzle_radius': 0.03886650874659076, 'throat_radius': 0.015232476938976607, 'grain_separation': 0.00013471169944762884, 'grain_density': 767.3078385179014, 'grain_outer_radius': 0.04088442915955083, 'grain_initial_inner_radius': 0.01997070880393407, 'grain_initial_height': 0.15196149829543387, 'radius': 0.0776469954082723, 'nozzle_position': -0.9511533142553685, 'grains_center_of_mass_position': -0.44783657039935015, 'power_off_drag': 1.0349952500951374, 'power_on_drag': 1.038182582039032, 'nose_distance_to_CM': 1.203373229294755, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.76072283147818, 'heading': 87.97536088268487, 'cd_s_drogue': 0.28714082658208456, 'lag_rec': 0.0065502383086307875, 'lag_se': 0.10474256027091777, 'temperature': 317.59664445904247, 'atmosphere_pressure': 101224.12580904424, 'wind_u_speed': -0.0879067016204047, 'wind_v_speed': 2.5962272848038896}
{'rocket_mass': 16.59811101054741, 'rocket_inertia_11': 5.740702328177956, 'rocket_inertia_33': 0.008316327181880733, 'motor_dry_mass': 3.199136245127757, 'motor_inertia_11': -0.0025750964362014762, 'motor_inertia_33': 0.2241179319582822, 'motor_dry_mass_position': 2.464715562771492, 'impulse': 9162.808043274461, 'burn_time': 2.107937100464127, 'nozzle_radius': 0.039384927904705665, 'throat_radius': 0.014706935595922389, 'grain_separation': -0.0003389308255519711, 'grain_density': 761.1064645990756, 'grain_outer_radius': 0.04170611839274412, 'grain_initial_inner_radius': 0.019337439383608015, 'grain_initial_height': 0.15097896109483483, 'radius': 0.07665238335251769, 'nozzle_position': -0.9506915514910257, 'grains_center_of_mass_position': -0.4478301912608674, 'power_off_drag': 1.0109770702929117, 'power_on_drag': 0.9396395969117037, 'nose_distance_to_CM': 1.203052465839302, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.53275566124347, 'heading': 91.01231492276878, 'cd_s_drogue': 0.2553949964639088, 'lag_rec': 0.28602914111456434, 'lag_se': 0.029787105545377775, 'temperature': 276.09784245602543, 'atmosphere_pressure': 103746.39855809114, 'wind_u_speed': 2.5333086905192377, 'wind_v_speed': 1.6511600868825465}
{'rocket_mass': 16.59972143364608, 'rocket_inertia_11': 5.736207037259094, 'rocket_inertia_33': 0.008311605618445874, 'motor_dry_mass': 3.1980386958039455, 'motor_inertia_11': 0.004560813034321369, 'motor_inertia_33': 0.2241108811087782, 'motor_dry_mass_position': 2.4629810038323914, 'impulse': 9165.144572538788, 'burn_time': 2.8219497441467616, 'nozzle_radius': 0.0398720491963348, 'throat_radius': 0.014524769693853636, 'grain_separation': -0.002185700801760904, 'grain_density': 801.766850669949, 'grain_outer_radius': 0.041357240459050926, 'grain_initial_inner_radius': 0.01987184690292571, 'grain_initial_height': 0.15370701173774487, 'radius': 0.07802696846140073, 'nozzle_position': -0.9513202404340398, 'grains_center_of_mass_position': -0.447782055550433, 'power_off_drag': 1.0414568925384806, 'power_on_drag': 0.9264367468364618, 'nose_distance_to_CM': 1.2035448604308765, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.71693708442943, 'heading': 89.29932730215849, 'cd_s_drogue': 0.28300639916608944, 'lag_rec': 0.05579335164203342, 'lag_se': 0.06081816083715962, 'temperature': 307.70229902740067, 'atmosphere_pressure': 99516.89446859575, 'wind_u_speed': 3.4229617682670117, 'wind_v_speed': 0.7081264223287245}

{'rocket_mass': 16.59952055087693, 'rocket_inertia_11': 5.7451686611382335, 'rocket_inertia_33': 0.00831292282936296, 'motor_dry_mass': 3.1966354439244875, 'motor_inertia_11': -0.004773450343993787, 'motor_inertia_33': 0.22412676348438207, 'motor_dry_mass_position': 2.463515289540783, 'impulse': 9151.664915948282, 'burn_time': 3.3735117477924796, 'nozzle_radius': 0.03935017415439668, 'throat_radius': 0.01448094291431705, 'grain_separation': 6.955999965510833e-05, 'grain_density': 804.468693744526, 'grain_outer_radius': 0.04091880966403995, 'grain_initial_inner_radius': 0.019283996335719616, 'grain_initial_height': 0.15229059875001583, 'radius': 0.07755567802547572, 'nozzle_position': -0.951582328959052, 'grains_center_of_mass_position': -0.4477487676384831, 'power_off_drag': 0.9823931523738266, 'power_on_drag': 0.9909237202886516, 'nose_distance_to_CM': 1.20364017713716, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.34737039037562, 'heading': 93.49577839860706, 'cd_s_drogue': 0.3116120336167875, 'lag_rec': 0.2667647638024823, 'lag_se': 0.02057995476185111, 'temperature': 308.0765022436763, 'atmosphere_pressure': 99999.89244160514, 'wind_u_speed': 1.362496881769331, 'wind_v_speed': 1.8199123709980631}
{'rocket_mass': 16.60058104877984, 'rocket_inertia_11': 5.703865137915949, 'rocket_inertia_33': 0.00831505211277658, 'motor_dry_mass': 3.1959981040178294, 'motor_inertia_11': 0.02038651096798908, 'motor_inertia_33': 0.22410276609645424, 'motor_dry_mass_position': 2.4639540663971102, 'impulse': 9174.88954990043, 'burn_time': 2.15271982465179, 'nozzle_radius': 0.03942262972724991, 'throat_radius': 0.014771814261324817, 'grain_separation': -0.0016182673752698682, 'grain_density': 802.3830154364438, 'grain_outer_radius': 0.040962128107262324, 'grain_initial_inner_radius': 0.020028954427582374, 'grain_initial_height': 0.15378336691979966, 'radius': 0.0765071427439487, 'nozzle_position': -0.9489223657294292, 'grains_center_of_mass_position': -0.447837069789553, 'power_off_drag': 0.9154635740529649, 'power_on_drag': 0.9374673105074485, 'nose_distance_to_CM': 1.204071176703979, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.58818364306944, 'heading': 85.13671072436085, 'cd_s_drogue': 0.28454462275588405, 'lag_rec': 0.34400160965072923, 'lag_se': 0.14795960044425313, 'temperature': 312.7532832917908, 'atmosphere_pressure': 106401.56752654754, 'wind_u_speed': 2.2280102600948672, 'wind_v_speed': 2.278146462289759}
{'rocket_mass': 16.600846837760994, 'rocket_inertia_11': 5.763349858729638, 'rocket_inertia_33': 0.008312852222886953, 'motor_dry_mass': 3.1980338749580097, 'motor_inertia_11': -0.006706602965900327, 'motor_inertia_33': 0.22410223014212613, 'motor_dry_mass_position': 2.4641899522124144, 'impulse': 9153.867564996484, 'burn_time': 2.9868894102824552, 'nozzle_radius': 0.039713544371478046, 'throat_radius': 0.014590548433239377, 'grain_separation': 0.0008328160018416091, 'grain_density': 798.3859068239483, 'grain_outer_radius': 0.041224061274240394, 'grain_initial_inner_radius': 0.019367077711107752, 'grain_initial_height': 0.15201938161544337, 'radius': 0.07797086667618856, 'nozzle_position': -0.9500893403916225, 'grains_center_of_mass_position': -0.44779561397031303, 'power_off_drag': 0.9353538477217564, 'power_on_drag': 0.9339302509790403, 'nose_distance_to_CM': 1.2022900475705112, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.2368635280513, 'heading': 90.26868314604395, 'cd_s_drogue': 0.2672467631081633, 'lag_rec': 0.034817456217908105, 'lag_se': 0.22293997400054388, 'temperature': 301.8394250970704, 'atmosphere_pressure': 101303.015255962, 'wind_u_speed': 2.4066553270083437, 'wind_v_speed': 4.863536037832469}
{'rocket_mass': 16.598761197151937, 'rocket_inertia_11': 5.758097571571032, 'rocket_inertia_33': 0.008293692320473353, 'motor_dry_mass': 3.196036113067552, 'motor_inertia_11': -0.01749058558209574, 'motor_inertia_33': 0.22411541883829503, 'motor_dry_mass_position': 2.4626826972557216, 'impulse': 9146.899850872209, 'burn_time': 2.440902210461298, 'nozzle_radius': 0.03905944115986563, 'throat_radius': 0.014224780892147147, 'grain_separation': -0.0015214415982635, 'grain_density': 805.7595181516948, 'grain_outer_radius': 0.04104412469683053, 'grain_initial_inner_radius': 0.019542413842629232, 'grain_initial_height': 0.15116188893538673, 'radius': 0.0767841683796107, 'nozzle_position': -0.9494766871721917, 'grains_center_of_mass_position': -0.4477516085262938, 'power_off_drag': 1.0248470853051364, 'power_on_drag': 1.0408429221968891, 'nose_distance_to_CM': 1.203220306053493, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.96408811066838, 'heading': 86.99507595606525, 'cd_s_drogue': 0.310680638044993, 'lag_rec': 0.18903777852108847, 'lag_se': 0.11578902401578112, 'temperature': 283.44447939216485, 'atmosphere_pressure': 94120.0028499252, 'wind_u_speed': 0.7834680557620435, 'wind_v_speed': 3.5129933425906446}
{'rocket_mass': 16.599448048039783, 'rocket_inertia_11': 5.790439016237716, 'rocket_inertia_33': 0.008300657170441476, 'motor_dry_mass': 3.1969110261299045, 'motor_inertia_11': 0.007181067913548072, 'motor_inertia_33': 0.22408633512624096, 'motor_dry_mass_position': 2.464223040263115, 'impulse': 9209.807643063863, 'burn_time': 2.7019250005972233, 'nozzle_radius': 0.038990512013220825, 'throat_radius': 0.014826453143661196, 'grain_separation': 0.0003132637035569975, 'grain_density': 758.2023420391916, 'grain_outer_radius': 0.04103171686640242, 'grain_initial_inner_radius': 0.01940583938819922, 'grain_initial_height': 0.1521635902914298, 'radius': 0.07720681604859189, 'nozzle_position': -0.9515742541908934, 'grains_center_of_mass_position': -0.44758655944986886, 'power_off_drag': 1.0027558701009551, 'power_on_drag': 1.1299098517479134, 'nose_distance_to_CM': 1.202511989096501, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.46682349150906, 'heading': 90.71272731572323, 'cd_s_drogue': 0.2991870206992333, 'lag_rec': 0.1191529380128361, 'lag_se': 0.05453240687034249, 'temperature': 295.92562295019246, 'atmosphere_pressure': 106866.89101115588, 'wind_u_speed': 4.031470214947585, 'wind_v_speed': 3.5325468551254273}

{'rocket_mass': 16.601723629222633, 'rocket_inertia_11': 5.6876664598474695, 'rocket_inertia_33': 0.008295203175706697, 'motor_dry_mass': 3.196897441588219, 'motor_inertia_11': 0.02189565069511959, 'motor_inertia_33': 0.22410281884664404, 'motor_dry_mass_position': 2.46234518119909, 'impulse': 9196.891863028646, 'burn_time': 2.3868001685569102, 'nozzle_radius': 0.03967920580889776, 'throat_radius': 0.015029533405038788, 'grain_separation': -0.0011465681334600062, 'grain_density': 779.420333288218, 'grain_outer_radius': 0.040671658003387415, 'grain_initial_inner_radius': 0.01899964172254375, 'grain_initial_height': 0.15125356585578226, 'radius': 0.07776250236017777, 'nozzle_position': -0.9522916539757883, 'grains_center_of_mass_position': -0.44768706074723197, 'power_off_drag': 0.9990249747300354, 'power_on_drag': 1.118879705597834, 'nose_distance_to_CM': 1.2042476825232358, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.78027252489923, 'heading': 91.45237093065245, 'cd_s_drogue': 0.3118509808698208, 'lag_rec': 0.4100758084077911, 'lag_se': 0.17584875915523845, 'temperature': 305.6521993012045, 'atmosphere_pressure': 107530.70702130273, 'wind_u_speed': 2.6910105913214104, 'wind_v_speed': 0.8463247881696367}
{'rocket_mass': 16.599677510425686, 'rocket_inertia_11': 5.718566563988444, 'rocket_inertia_33': 0.008295239406726211, 'motor_dry_mass': 3.1965508369176034, 'motor_inertia_11': -0.001100487251202048, 'motor_inertia_33': 0.22412078367283242, 'motor_dry_mass_position': 2.4645225922490535, 'impulse': 9183.020448538527, 'burn_time': 2.466154562744176, 'nozzle_radius': 0.04010038113402488, 'throat_radius': 0.014658829541046177, 'grain_separation': -0.00022079896644549904, 'grain_density': 760.5858236588048, 'grain_outer_radius': 0.041473323199656735, 'grain_initial_inner_radius': 0.01961443199386122, 'grain_initial_height': 0.15331958260286113, 'radius': 0.07744554455136654, 'nozzle_position': -0.9500132439955479, 'grains_center_of_mass_position': -0.44763411712988393, 'power_off_drag': 0.9748303287339929, 'power_on_drag': 1.0088827335867223, 'nose_distance_to_CM': 1.2051374834249622, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.77717668361204, 'heading': 90.40975793720071, 'cd_s_drogue': 0.26171851716594907, 'lag_rec': 0.07662170938064883, 'lag_se': 0.11472591151571715, 'temperature': 260.81129790011124, 'atmosphere_pressure': 99914.26041512463, 'wind_u_speed': 3.5966305664881437, 'wind_v_speed': 3.0619340626572686}
{'rocket_mass': 16.602042574727545, 'rocket_inertia_11': 5.671043080725439, 'rocket_inertia_33': 0.008298290599609659, 'motor_dry_mass': 3.1953840072922466, 'motor_inertia_11': 0.03693458658173578, 'motor_inertia_33': 0.2241188369498449, 'motor_dry_mass_position': 2.465693285059361, 'impulse': 9191.135100758713, 'burn_time': 2.488108906246189, 'nozzle_radius': 0.039808092434763756, 'throat_radius': 0.014533835266839299, 'grain_separation': 0.0006515081414007128, 'grain_density': 804.9762236699745, 'grain_outer_radius': 0.04159831666645464, 'grain_initial_inner_radius': 0.019493254542565834, 'grain_initial_height': 0.15308752686882104, 'radius': 0.0756339795719343, 'nozzle_position': -0.9511199054800679, 'grains_center_of_mass_position': -0.44766992646526044, 'power_off_drag': 1.0043103823382409, 'power_on_drag': 0.992657476359355, 'nose_distance_to_CM': 1.2030230551718866, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.35714629862838, 'heading': 89.15605636918268, 'cd_s_drogue': 0.29409156939765096, 'lag_rec': 0.1104317588717986, 'lag_se': 0.03306044300675626, 'temperature': 278.3563482511519, 'atmosphere_pressure': 101000.73186973136, 'wind_u_speed': 1.5621316978979518, 'wind_v_speed': 1.9167377056142685}
{'rocket_mass': 16.599716213580432, 'rocket_inertia_11': 5.683385658798575, 'rocket_inertia_33': 0.0083088792484144, 'motor_dry_mass': 3.196224588639235, 'motor_inertia_11': 0.010711889917755008, 'motor_inertia_33': 0.224105047045633, 'motor_dry_mass_position': 2.463808144394702, 'impulse': 9206.552734053916, 'burn_time': 2.841778107326283, 'nozzle_radius': 0.03990873727256069, 'throat_radius': 0.014555693620686906, 'grain_separation': 0.00025699519630693375, 'grain_density': 793.7370010401622, 'grain_outer_radius': 0.04114771444682452, 'grain_initial_inner_radius': 0.0192363718258811, 'grain_initial_height': 0.15216334493965755, 'radius': 0.0780599964690855, 'nozzle_position': -0.9512403968655958, 'grains_center_of_mass_position': -0.44772033117101806, 'power_off_drag': 0.9681401369307081, 'power_on_drag': 1.0099287549646963, 'nose_distance_to_CM': 1.2020538585686922, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.29615477594395, 'heading': 92.92061892237736, 'cd_s_drogue': 0.3183646342052627, 'lag_rec': 0.14323100421619203, 'lag_se': 0.0003782636675261048, 'temperature': 300.71348994354713, 'atmosphere_pressure': 98462.77340718757, 'wind_u_speed': 1.946194527937036, 'wind_v_speed': 3.1840535561192294}
{'rocket_mass': 16.598773770481557, 'rocket_inertia_11': 5.797935674801805, 'rocket_inertia_33': 0.008301992150338678, 'motor_dry_mass': 3.197440691881568, 'motor_inertia_11': 0.008201437188581349, 'motor_inertia_33': 0.2241152814292392, 'motor_dry_mass_position': 2.4648636516829403, 'impulse': 9184.455502740746, 'burn_time': 2.3692415661015716, 'nozzle_radius': 0.03960429127781235, 'throat_radius': 0.015126810157520534, 'grain_separation': -0.00036528362901735805, 'grain_density': 765.5396324479761, 'grain_outer_radius': 0.041113250823621744, 'grain_initial_inner_radius': 0.020076802430042805, 'grain_initial_height': 0.15331306070068584, 'radius': 0.07836396281206764, 'nozzle_position': -0.95103350294113, 'grains_center_of_mass_position': -0.44785924330779087, 'power_off_drag': 0.9862664069497684, 'power_on_drag': 0.9797794271005126, 'nose_distance_to_CM': 1.2024051121344164, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.9027467844677, 'heading': 92.14467356219772, 'cd_s_drogue': 0.2552369820509111, 'lag_rec': 0.21345874767457765, 'lag_se': 0.06815086769432957, 'temperature': 286.9992794706267, 'atmosphere_pressure': 114287.96300096418, 'wind_u_speed': 2.2398835704848374, 'wind_v_speed': 2.9145511812616904}

{'rocket_mass': 16.600526309165474, 'rocket_inertia_11': 5.726310264010061, 'rocket_inertia_33': 0.008310211300826707, 'motor_dry_mass': 3.1967447819399495, 'motor_inertia_11': 0.011147442833090992, 'motor_inertia_33': 0.2241344715531291, 'motor_dry_mass_position': 2.4632695705439622, 'impulse': 9224.464164379084, 'burn_time': 2.87097162046573, 'nozzle_radius': 0.03998467135300083, 'throat_radius': 0.015003095270555798, 'grain_separation': -0.0012915878241116622, 'grain_density': 778.3351214537146, 'grain_outer_radius': 0.041141570998764684, 'grain_initial_inner_radius': 0.019687179372723313, 'grain_initial_height': 0.15404129979007472, 'radius': 0.07797363851137774, 'nozzle_position': -0.9484719798516504, 'grains_center_of_mass_position': -0.44767088806099037, 'power_off_drag': 0.8980877909099529, 'power_on_drag': 1.0219152036119268, 'nose_distance_to_CM': 1.2031559987893967, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.73763398458456, 'heading': 87.67182712251615, 'cd_s_drogue': 0.2893273637249572, 'lag_rec': 0.20295839603650095, 'lag_se': 0.0252830947121463, 'temperature': 314.54086717952833, 'atmosphere_pressure': 108093.59231289133, 'wind_u_speed': 2.6308229645564385, 'wind_v_speed': 0.9148814111095116}
{'rocket_mass': 16.60022063415864, 'rocket_inertia_11': 5.788919302560956, 'rocket_inertia_33': 0.00830734400865193, 'motor_dry_mass': 3.198622862192684, 'motor_inertia_11': 0.008612242445870609, 'motor_inertia_33': 0.22409132969875356, 'motor_dry_mass_position': 2.4635648437220223, 'impulse': 9217.457073185675, 'burn_time': 1.9550633525561696, 'nozzle_radius': 0.03931112451805188, 'throat_radius': 0.014606929729875212, 'grain_separation': 0.0007859291138871734, 'grain_density': 786.5253931038666, 'grain_outer_radius': 0.04161871765404352, 'grain_initial_inner_radius': 0.019309985903951166, 'grain_initial_height': 0.1526610741519258, 'radius': 0.07775532512365148, 'nozzle_position': -0.9499921321107753, 'grains_center_of_mass_position': -0.44770446640709893, 'power_off_drag': 1.0333602001427882, 'power_on_drag': 1.0252116915568332, 'nose_distance_to_CM': 1.204535198198615, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.66648905885849, 'heading': 86.1204341103499, 'cd_s_drogue': 0.3009822887033597, 'lag_rec': 0.07914027216134753, 'lag_se': 0.034245533625191, 'temperature': 273.4658835966549, 'atmosphere_pressure': 102528.68248727979, 'wind_u_speed': 2.839376227528947, 'wind_v_speed': 1.5415593313486684}
{'rocket_mass': 16.599328470777483, 'rocket_inertia_11': 5.705500681449654, 'rocket_inertia_33': 0.008312053671421201, 'motor_dry_mass': 3.1977788405150314, 'motor_inertia_11': -0.011080737378523345, 'motor_inertia_33': 0.22411887074565515, 'motor_dry_mass_position': 2.4649925179346437, 'impulse': 9167.741364413228, 'burn_time': 2.6349182796784465, 'nozzle_radius': 0.03930063477379156, 'throat_radius': 0.014725690225797922, 'grain_separation': -0.0018553767662540654, 'grain_density': 768.7701617566745, 'grain_outer_radius': 0.04148821360768647, 'grain_initial_inner_radius': 0.019363138866865134, 'grain_initial_height': 0.15159173119333247, 'radius': 0.07730650233263925, 'nozzle_position': -0.950883585615263, 'grains_center_of_mass_position': -0.44793553571654393, 'power_off_drag': 1.0091938751793301, 'power_on_drag': 0.8332286912589401, 'nose_distance_to_CM': 1.204196583789873, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.36412718811565, 'heading': 89.92023154411874, 'cd_s_drogue': 0.2888055135755603, 'lag_rec': 0.43305109092910643, 'lag_se': 0.1016584677208491, 'temperature': 294.8575429341542, 'atmosphere_pressure': 110323.17881389416, 'wind_u_speed': 2.1725551536814036, 'wind_v_speed': 2.059754118273414}
