
{'rocket_mass': 16.599903729148053, 'rocket_inertia_11': 5.706093649247175, 'rocket_inertia_33': 0.008318525564931602, 'motor_dry_mass': 3.1986238516407384, 'motor_inertia_11': -0.020239706195297313, 'motor_inertia_33': 0.22410612188157542, 'motor_dry_mass_position': 2.4642339358136183, 'impulse': 9186.613618618916, 'burn_time': 2.45600915006256, 'nozzle_radius': 0.03945989216843016, 'throat_radius': 0.013946592642750956, 'grain_separation': 0.00030316792443131884, 'grain_density': 787.2891391270591, 'grain_outer_radius': 0.040932563529556855, 'grain_initial_inner_radius': 0.019288600650297562, 'grain_initial_height': 0.15093135549023892, 'radius': 0.07769789232714437, 'nozzle_position': -0.9514018123176495, 'grains_center_of_mass_position': -0.4476977207056094, 'power_off_drag': 0.9873938606878018, 'power_on_drag': 1.0219569325033988, 'nose_distance_to_CM': 1.2029829385859232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.70794479106355, 'heading': 88.73940458205949, 'cd_s_drogue': 0.2912011524440087, 'lag_rec': 0.15307801954161865, 'lag_se': 0.19441145628753703, 'temperature': 315.60881339879825, 'atmosphere_pressure': 96881.09969497562, 'wind_u_speed': 3.1859991779699683, 'wind_v_speed': 3.2597561606013334}
{'rocket_mass': 16.600390410486785, 'rocket_inertia_11': 5.7108018682224575, 'rocket_inertia_33': 0.008301578006300778, 'motor_dry_mass': 3.1945583119793812, 'motor_inertia_11': 0.009037984650912198, 'motor_inertia_33': 0.2241185369967779, 'motor_dry_mass_position': 2.464056217099189, 'impulse': 9194.201374722532, 'burn_time': 2.3465567150795383, 'nozzle_radius': 0.04065317424970614, 'throat_radius': 0.014006901185510892, 'grain_separation': -0.0006033564086107983, 'grain_density': 759.5829375412941, 'grain_outer_radius': 0.04101962581542718, 'grain_initial_inner_radius': 0.019546978513621725, 'grain_initial_height': 0.15227280043160715, 'radius': 0.07825848834262993, 'nozzle_position': -0.9510203430529628, 'grains_center_of_mass_position': -0.4475871927259273, 'power_off_drag': 1.0150588039820383, 'power_on_drag': 1.0099574765207802, 'nose_distance_to_CM': 1.2045397913456455, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.19501870723045, 'heading': 90.1431053541379, 'cd_s_drogue': 0.2895874038451523, 'lag_rec': 0.314731110786784, 'lag_se': 0.20708419306378653, 'temperature': 275.52280533383055, 'atmosphere_pressure': 107264.04626617765, 'wind_u_speed': 3.964701243159559, 'wind_v_speed': 2.532185870438661}
{'rocket_mass': 16.599635020450748, 'rocket_inertia_11': 5.706978546736422, 'rocket_inertia_33': 0.008310761762414789, 'motor_dry_mass': 3.1963787307783273, 'motor_inertia_11': 0.003924475871834907, 'motor_inertia_33': 0.2241176192205594, 'motor_dry_mass_position': 2.4634301467694253, 'impulse': 9177.20016529526, 'burn_time': 2.7734555295123315, 'nozzle_radius': 0.0391636806287984, 'throat_radius': 0.014374449905147997, 'grain_separation': -0.0008110259073871114, 'grain_density': 781.2801458169064, 'grain_outer_radius': 0.04124365550496807, 'grain_initial_inner_radius': 0.019549140264696622, 'grain_initial_height': 0.1526192780854034, 'radius': 0.07682032630399203, 'nozzle_position': -0.9497983696062922, 'grains_center_of_mass_position': -0.4478863786910815, 'power_off_drag': 1.0608325131608063, 'power_on_drag': 0.9319023018014129, 'nose_distance_to_CM': 1.204190806641224, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.66647414946262, 'heading': 88.27632055694536, 'cd_s_drogue': 0.27356167797296677, 'lag_rec': 0.05645527500506278, 'lag_se': 0.1716376597233484, 'temperature': 302.76730149208487, 'atmosphere_pressure': 105324.07291073736, 'wind_u_speed': 1.9039534322406795, 'wind_v_speed': 3.431398366861785}
{'rocket_mass': 16.600200750876624, 'rocket_inertia_11': 5.646036406551117, 'rocket_inertia_33': 0.008314654393519335, 'motor_dry_mass': 3.199245400666696, 'motor_inertia_11': 0.002191189221775388, 'motor_inertia_33': 0.22411943083901453, 'motor_dry_mass_position': 2.463463763831851, 'impulse': 9178.920712768611, 'burn_time': 2.6201868452560677, 'nozzle_radius': 0.03960108157734317, 'throat_radius': 0.014352074317100706, 'grain_separation': 0.0009520095832036835, 'grain_density': 798.6079456534316, 'grain_outer_radius': 0.04132775446399471, 'grain_initial_inner_radius': 0.01976297100853834, 'grain_initial_height': 0.15529864869527135, 'radius': 0.07658338364259132, 'nozzle_position': -0.9508361561500237, 'grains_center_of_mass_position': -0.4479245174084647, 'power_off_drag': 1.0418444259472086, 'power_on_drag': 1.025115611712449, 'nose_distance_to_CM': 1.2035035224721298, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.63415443067244, 'heading': 88.01608565817881, 'cd_s_drogue': 0.2816447991774892, 'lag_rec': 0.2188769122487096, 'lag_se': 0.06679055871687804, 'temperature': 262.8921722178045, 'atmosphere_pressure': 97126.86189583523, 'wind_u_speed': 0.4381865007739909, 'wind_v_speed': 3.4551015191387036}

{'rocket_mass': 16.60085425602146, 'rocket_inertia_11': 5.735289780673704, 'rocket_inertia_33': 0.00830413690181757, 'motor_dry_mass': 3.198545809905738, 'motor_inertia_11': 0.0035136123081739123, 'motor_inertia_33': 0.22410663848624265, 'motor_dry_mass_position': 2.463623568423032, 'impulse': 9194.87359516626, 'burn_time': 2.4375808021546383, 'nozzle_radius': 0.03974840205354813, 'throat_radius': 0.013980668741159758, 'grain_separation': 0.0003640244195454072, 'grain_density': 799.0841638469191, 'grain_outer_radius': 0.04023580009304892, 'grain_initial_inner_radius': 0.020092007619594905, 'grain_initial_height': 0.15398368217688427, 'radius': 0.07777965877809709, 'nozzle_position': -0.9503190641204338, 'grains_center_of_mass_position': -0.44779134126102316, 'power_off_drag': 0.9440183547585849, 'power_on_drag': 1.0711828366764393, 'nose_distance_to_CM': 1.2017572787961657, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.38504993165498, 'heading': 87.70101354739855, 'cd_s_drogue': 0.29894541545174913, 'lag_rec': 0.06423283447545064, 'lag_se': 0.1320460316598344, 'temperature': 282.61066883396745, 'atmosphere_pressure': 101084.15540163292, 'wind_u_speed': 3.9482425939471995, 'wind_v_speed': 2.155325606337601}
{'rocket_mass': 16.59960640947156, 'rocket_inertia_11': 5.735474489189221, 'rocket_inertia_33': 0.008322243735525427, 'motor_dry_mass': 3.1979642767582086, 'motor_inertia_11': -0.030327484142750404, 'motor_inertia_33': 0.22410799336496146, 'motor_dry_mass_position': 2.463801300141086, 'impulse': 9152.666269125186, 'burn_time': 2.0886377752914997, 'nozzle_radius': 0.03961486661770988, 'throat_radius': 0.014956337093381131, 'grain_separation': 0.0015090089548206041, 'grain_density': 780.7256116416436, 'grain_outer_radius': 0.04066485633688009, 'grain_initial_inner_radius': 0.019135438029070025, 'grain_initial_height': 0.1535640383623428, 'radius': 0.07906899813455301, 'nozzle_position': -0.9510497764375293, 'grains_center_of_mass_position': -0.44771971768315055, 'power_off_drag': 1.0090082041655333, 'power_on_drag': 0.9745732148968662, 'nose_distance_to_CM': 1.2020495468157346, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 85.55295314632401, 'heading': 90.25097531482946, 'cd_s_drogue': 0.2952427224912515, 'lag_rec': 0.11285178745337177, 'lag_se': 0.07064566166715469, 'temperature': 264.9914852736057, 'atmosphere_pressure': 105919.89373264182, 'wind_u_speed': 2.431349205273977, 'wind_v_speed': 1.0351695556623073}
{'rocket_mass': 16.60190376264803, 'rocket_inertia_11': 5.716445572884182, 'rocket_inertia_33': 0.008303003010910569, 'motor_dry_mass': 3.196667278243117, 'motor_inertia_11': 0.015903175767528026, 'motor_inertia_33': 0.22410329347416572, 'motor_dry_mass_position': 2.464604392731252, 'impulse': 9283.600883184947, 'burn_time': 2.4417528475108905, 'nozzle_radius': 0.03986434621934789, 'throat_radius': 0.015617870363307746, 'grain_separation': 0.001186198924129106, 'grain_density': 755.4359803637459, 'grain_outer_radius': 0.04127146347028724, 'grain_initial_inner_radius': 0.019837479235841924, 'grain_initial_height': 0.1514707959126419, 'radius': 0.07581773890911545, 'nozzle_position': -0.9509207802977822, 'grains_center_of_mass_position': -0.4477315217728133, 'power_off_drag': 0.9881328469904777, 'power_on_drag': 0.9878295356328111, 'nose_distance_to_CM': 1.2024082060223122, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.71102539802865, 'heading': 94.65865642601847, 'cd_s_drogue': 0.3006038302889051, 'lag_rec': 0.009282142676737345, 'lag_se': 0.02072512531879668, 'temperature': 283.3764467784089, 'atmosphere_pressure': 101179.94707870473, 'wind_u_speed': 0.21698221694498332, 'wind_v_speed': 2.2347720063356595}
{'rocket_mass': 16.599472991961424, 'rocket_inertia_11': 5.647478950644061, 'rocket_inertia_33': 0.008326577817829577, 'motor_dry_mass': 3.1970534689655428, 'motor_inertia_11': 0.003790640146333992, 'motor_inertia_33': 0.22410863173757728, 'motor_dry_mass_position': 2.462368540732063, 'impulse': 9212.1279211988, 'burn_time': 2.5106289096146073, 'nozzle_radius': 0.040237272379636604, 'throat_radius': 0.013703184656526476, 'grain_separation': -0.0013224042143121604, 'grain_density': 785.7200543141811, 'grain_outer_radius': 0.0414660312754493, 'grain_initial_inner_radius': 0.020086686717972587, 'grain_initial_height': 0.1530136380470654, 'radius': 0.0784304655180467, 'nozzle_position': -0.9511316515405576, 'grains_center_of_mass_position': -0.4476514578633949, 'power_off_drag': 1.0226075977255733, 'power_on_drag': 1.0880252024680996, 'nose_distance_to_CM': 1.2034480375899301, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.15222911707596, 'heading': 90.60301659624669, 'cd_s_drogue': 0.3011627636122003, 'lag_rec': 0.06938477853786364, 'lag_se': 0.23244564207020324, 'temperature': 277.5973238290639, 'atmosphere_pressure': 99855.43012375249, 'wind_u_speed': 2.6314784183837485, 'wind_v_speed': 2.129270668633172}
{'rocket_mass': 16.601304297638556, 'rocket_inertia_11': 5.6915195921549495, 'rocket_inertia_33': 0.00830656510806799, 'motor_dry_mass': 3.1966544832388766, 'motor_inertia_11': 0.007235546231506873, 'motor_inertia_33': 0.2241079928039407, 'motor_dry_mass_position': 2.4642434925589205, 'impulse': 9194.56650298693, 'burn_time': 2.3795467985045273, 'nozzle_radius': 0.0396522688085844, 'throat_radius': 0.01515811809896541, 'grain_separation': -0.0005736375382531849, 'grain_density': 799.1354386095181, 'grain_outer_radius': 0.04132857963454651, 'grain_initial_inner_radius': 0.019609887805274853, 'grain_initial_height': 0.15330103259719657, 'radius': 0.07576210807235609, 'nozzle_position': -0.9503720240155739, 'grains_center_of_mass_position': -0.44785079543249584, 'power_off_drag': 1.0655446986672115, 'power_on_drag': 1.0429880052332878, 'nose_distance_to_CM': 1.202021532456472, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 90.04225201293785, 'heading': 88.83595529876706, 'cd_s_drogue': 0.28377186466622817, 'lag_rec': 0.06467002499972686, 'lag_se': 0.030098367444881632, 'temperature': 266.699551407349, 'atmosphere_pressure': 107696.12447278152, 'wind_u_speed': 2.3061411362570734, 'wind_v_speed': 2.418242394257323}

{'rocket_mass': 16.60002450910634, 'rocket_inertia_11': 5.744745811758914, 'rocket_inertia_33': 0.008312851049861205, 'motor_dry_mass': 3.1976942323185638, 'motor_inertia_11': -0.008796534722807605, 'motor_inertia_33': 0.22413377743355806, 'motor_dry_mass_position': 2.464737282839367, 'impulse': 9176.191150405577, 'burn_time': 2.480197580951848, 'nozzle_radius': 0.03925564076144807, 'throat_radius': 0.014583170087948596, 'grain_separation': -0.00016182953764162184, 'grain_density': 789.6197201793126, 'grain_outer_radius': 0.04128484808578026, 'grain_initial_inner_radius': 0.019317458763718192, 'grain_initial_height': 0.15227393807973094, 'radius': 0.07590973681956223, 'nozzle_position': -0.9498112434690785, 'grains_center_of_mass_position': -0.4477072755935921, 'power_off_drag': 1.0654175867971798, 'power_on_drag': 1.0406428975539845, 'nose_distance_to_CM': 1.202252649699207, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.70606649964255, 'heading': 87.34088052370886, 'cd_s_drogue': 0.27323476631761295, 'lag_rec': 0.22171258182933143, 'lag_se': 0.24804162600044077, 'temperature': 260.98606391522503, 'atmosphere_pressure': 100998.93081796101, 'wind_u_speed': 1.791657178059107, 'wind_v_speed': 2.9963719284884163}
{'rocket_mass': 16.599842059516803, 'rocket_inertia_11': 5.758630138723336, 'rocket_inertia_33': 0.008317876297915066, 'motor_dry_mass': 3.195761007264977, 'motor_inertia_11': -0.011206243226975724, 'motor_inertia_33': 0.22409770810180857, 'motor_dry_mass_position': 2.463280209791435, 'impulse': 9229.340812934463, 'burn_time': 2.5888259141870655, 'nozzle_radius': 0.039906671013518365, 'throat_radius': 0.014485710486448559, 'grain_separation': 0.00039368371277458526, 'grain_density': 757.0139267697225, 'grain_outer_radius': 0.04123855269174005, 'grain_initial_inner_radius': 0.019777601606124587, 'grain_initial_height': 0.1516295829100071, 'radius': 0.07784246724211447, 'nozzle_position': -0.9495875546175773, 'grains_center_of_mass_position': -0.44773674636277117, 'power_off_drag': 1.0034750390336087, 'power_on_drag': 1.0040596761233977, 'nose_distance_to_CM': 1.2031598456809316, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.50658831330098, 'heading': 91.71996883477848, 'cd_s_drogue': 0.2816823093308779, 'lag_rec': 0.05627343772332893, 'lag_se': 0.026189412889468577, 'temperature': 291.2952608826688, 'atmosphere_pressure': 108005.7827544115, 'wind_u_speed': -0.257816594314892, 'wind_v_speed': 3.21531061547696}
{'rocket_mass': 16.600426298790786, 'rocket_inertia_11': 5.706550769175749, 'rocket_inertia_33': 0.008306375011094715, 'motor_dry_mass': 3.19701080632867, 'motor_inertia_11': 0.0001724345335153183, 'motor_inertia_33': 0.22408732636024659, 'motor_dry_mass_position': 2.4634184120135325, 'impulse': 9231.362902129555, 'burn_time': 2.551156337291772, 'nozzle_radius': 0.03913657927399369, 'throat_radius': 0.014113313900770131, 'grain_separation': 0.0013069804100450228, 'grain_density': 775.3464085163822, 'grain_outer_radius': 0.04106598126023273, 'grain_initial_inner_radius': 0.019822504319567863, 'grain_initial_height': 0.15459607052307822, 'radius': 0.07824007405028126, 'nozzle_position': -0.9513586357844372, 'grains_center_of_mass_position': -0.4476942376703978, 'power_off_drag': 1.005769965628016, 'power_on_drag': 1.0388714271790476, 'nose_distance_to_CM': 1.2028890421208225, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.79698029739087, 'heading': 91.88089789682975, 'cd_s_drogue': 0.2732646761729056, 'lag_rec': 0.2203848191880287, 'lag_se': 0.02476846836014291, 'temperature': 253.5188937678756, 'atmosphere_pressure': 96006.32221288746, 'wind_u_speed': 0.5801850595719604, 'wind_v_speed': 2.1937479564742275}
{'rocket_mass': 16.600272920844404, 'rocket_inertia_11': 5.7433164364205025, 'rocket_inertia_33': 0.008326063173414642, 'motor_dry_mass': 3.197739664204636, 'motor_inertia_11': -0.00468969223653211, 'motor_inertia_33': 0.22409566946267132, 'motor_dry_mass_position': 2.464483592997197, 'impulse': 9171.877310007476, 'burn_time': 2.5407604063837073, 'nozzle_radius': 0.04036623102532919, 'throat_radius': 0.013634485138350064, 'grain_separation': 0.0003916968401929647, 'grain_density': 757.9927071422019, 'grain_outer_radius': 0.040415909730268845, 'grain_initial_inner_radius': 0.019871250809226842, 'grain_initial_height': 0.15170533875907777, 'radius': 0.07878238768824099, 'nozzle_position': -0.9504067890012107, 'grains_center_of_mass_position': -0.44787423363237905, 'power_off_drag': 0.9681475258064123, 'power_on_drag': 1.00832792624302, 'nose_distance_to_CM': 1.2023963402549322, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.1223678742776, 'heading': 90.76904019585524, 'cd_s_drogue': 0.28916519542837904, 'lag_rec': 0.09039011239350284, 'lag_se': 0.12718604621583515, 'temperature': 269.0049032808619, 'atmosphere_pressure': 96705.9165134444, 'wind_u_speed': 2.3065044577274434, 'wind_v_speed': 2.4559005779682304}
{'rocket_mass': 16.59964921155703, 'rocket_inertia_11': 5.6856002965262435, 'rocket_inertia_33': 0.008311522535426635, 'motor_dry_mass': 3.1974179698728418, 'motor_inertia_11': 0.03545503699991791, 'motor_inertia_33': 0.22411227875563353, 'motor_dry_mass_position': 2.465097042699327, 'impulse': 9190.095862617036, 'burn_time': 2.780148932029134, 'nozzle_radius': 0.03886920992398611, 'throat_radius': 0.014170899477638669, 'grain_separation': 0.00041610639505449765, 'grain_density': 791.1592006933404, 'grain_outer_radius': 0.04117498213285282, 'grain_initial_inner_radius': 0.019490867316918094, 'grain_initial_height': 0.15348968939168073, 'radius': 0.07767954909527314, 'nozzle_position': -0.9485260516072783, 'grains_center_of_mass_position': -0.4476317612180313, 'power_off_drag': 1.0744762976192657, 'power_on_drag': 1.057539779578003, 'nose_distance_to_CM': 1.2030391093460227, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.56510909480083, 'heading': 88.37357965325224, 'cd_s_drogue': 0.3062421913827428, 'lag_rec': 0.34531282492227694, 'lag_se': 0.1292233463497627, 'temperature': 299.5292824357242, 'atmosphere_pressure': 100100.93070002864, 'wind_u_speed': 2.057032671093598, 'wind_v_speed': 2.868340788072471}

{'rocket_mass': 16.599291572452735, 'rocket_inertia_11': 5.78826960611094, 'rocket_inertia_33': 0.008312226780363991, 'motor_dry_mass': 3.1981522082334664, 'motor_inertia_11': -0.012857399888984168, 'motor_inertia_33': 0.22412225062373742, 'motor_dry_mass_position': 2.4625155158653915, 'impulse': 9183.587230414629, 'burn_time': 2.542824492737033, 'nozzle_radius': 0.03971675684818615, 'throat_radius': 0.015044953174888406, 'grain_separation': 0.0001577205688353889, 'grain_density': 762.9015979024732, 'grain_outer_radius': 0.04097289699479601, 'grain_initial_inner_radius': 0.019774818736444422, 'grain_initial_height': 0.15142095068264844, 'radius': 0.07774482419589439, 'nozzle_position': -0.9507033720846727, 'grains_center_of_mass_position': -0.447695720462612, 'power_off_drag': 0.981818059477856, 'power_on_drag': 0.951846045338995, 'nose_distance_to_CM': 1.2018818756943956, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.83496847101678, 'heading': 89.01686978036984, 'cd_s_drogue': 0.2844162188278083, 'lag_rec': 0.1266377867308966, 'lag_se': 0.049518844004840606, 'temperature': 285.7006954359675, 'atmosphere_pressure': 104191.94857616442, 'wind_u_speed': 1.9501361873581606, 'wind_v_speed': 0.7172178714422119}
{'rocket_mass': 16.59942363935305, 'rocket_inertia_11': 5.7710937662884625, 'rocket_inertia_33': 0.00831975557671922, 'motor_dry_mass': 3.1979778867132476, 'motor_inertia_11': -0.008738413258464348, 'motor_inertia_33': 0.22409744927806907, 'motor_dry_mass_position': 2.4621815976347476, 'impulse': 9151.02680282862, 'burn_time': 2.5796767746858937, 'nozzle_radius': 0.04082424624402117, 'throat_radius': 0.01396134352642696, 'grain_separation': 0.0006503898638236782, 'grain_density': 792.9388127541616, 'grain_outer_radius': 0.04051777970149317, 'grain_initial_inner_radius': 0.019224105959252717, 'grain_initial_height': 0.1519066777512431, 'radius': 0.07695345722181385, 'nozzle_position': -0.9500329994986689, 'grains_center_of_mass_position': -0.44785121111501364, 'power_off_drag': 1.1118295149442243, 'power_on_drag': 0.9865658858109839, 'nose_distance_to_CM': 1.2024033358620934, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.76357051475392, 'heading': 91.25654898498952, 'cd_s_drogue': 0.29759845030156606, 'lag_rec': 0.03655274581502509, 'lag_se': 0.11464271951869875, 'temperature': 301.5619001740556, 'atmosphere_pressure': 107209.37003405263, 'wind_u_speed': 2.028413263474241, 'wind_v_speed': 4.594112926020125}
{'rocket_mass': 16.600274383402553, 'rocket_inertia_11': 5.730073337190479, 'rocket_inertia_33': 0.008296588617839197, 'motor_dry_mass': 3.19745754467563, 'motor_inertia_11': 0.016254036104510265, 'motor_inertia_33': 0.2241008669954419, 'motor_dry_mass_position': 2.4643543504397694, 'impulse': 9169.118882458333, 'burn_time': 2.9584851681678788, 'nozzle_radius': 0.039830790503134955, 'throat_radius': 0.013855994877038506, 'grain_separation': 9.814795489044201e-05, 'grain_density': 767.5880139775263, 'grain_outer_radius': 0.041074624684324094, 'grain_initial_inner_radius': 0.01988989376323914, 'grain_initial_height': 0.15191760633309417, 'radius': 0.07897412494704767, 'nozzle_position': -0.9510369381799605, 'grains_center_of_mass_position': -0.4477116875779925, 'power_off_drag': 0.9942717165401164, 'power_on_drag': 0.9891313501924511, 'nose_distance_to_CM': 1.2030425100913853, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.46781815271, 'heading': 87.16066959084257, 'cd_s_drogue': 0.2536381836817367, 'lag_rec': 0.01646816046277865, 'lag_se': 0.14557215410371616, 'temperature': 278.13499941321817, 'atmosphere_pressure': 99927.65271704177, 'wind_u_speed': 1.0215629575681646, 'wind_v_speed': 2.318814732378801}
{'rocket_mass': 16.599853425978544, 'rocket_inertia_11': 5.678996177356064, 'rocket_inertia_33': 0.008309803301345618, 'motor_dry_mass': 3.1988578982357843, 'motor_inertia_11': -0.001867584059901807, 'motor_inertia_33': 0.22412008748977108, 'motor_dry_mass_position': 2.463722550666908, 'impulse': 9166.432053015744, 'burn_time': 2.863533629934304, 'nozzle_radius': 0.039951735617387386, 'throat_radius': 0.014533489843433828, 'grain_separation': -7.466675567148534e-05, 'grain_density': 813.6633028391295, 'grain_outer_radius': 0.04152272146548683, 'grain_initial_inner_radius': 0.02023621890675785, 'grain_initial_height': 0.15314505761496633, 'radius': 0.07861854110613044, 'nozzle_position': -0.949685221555817, 'grains_center_of_mass_position': -0.44765001340928706, 'power_off_drag': 1.0259086897016305, 'power_on_drag': 1.080553045933206, 'nose_distance_to_CM': 1.204613253911041, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.29915413590977, 'heading': 91.29116023265657, 'cd_s_drogue': 0.28317431822355416, 'lag_rec': 0.0092725966029899, 'lag_se': 0.031634664299652754, 'temperature': 281.58604689061576, 'atmosphere_pressure': 97599.3004377112, 'wind_u_speed': 1.5022323674685656, 'wind_v_speed': 3.0845398982821592}
{'rocket_mass': 16.59948067171527, 'rocket_inertia_11': 5.752298986962554, 'rocket_inertia_33': 0.00830486155376095, 'motor_dry_mass': 3.1984542181113826, 'motor_inertia_11': 0.04118944650859679, 'motor_inertia_33': 0.22411401145057686, 'motor_dry_mass_position': 2.4632223622842635, 'impulse': 9207.715776383242, 'burn_time': 2.7456303184585926, 'nozzle_radius': 0.04068949229469239, 'throat_radius': 0.013977067290253954, 'grain_separation': 0.00033352989716516085, 'grain_density': 794.9785742016049, 'grain_outer_radius': 0.04100156075123699, 'grain_initial_inner_radius': 0.019656549657658957, 'grain_initial_height': 0.15181736675600954, 'radius': 0.07717246021794989, 'nozzle_position': -0.9528288589653925, 'grains_center_of_mass_position': -0.4476648337990263, 'power_off_drag': 1.073537260551534, 'power_on_drag': 0.9957668139600675, 'nose_distance_to_CM': 1.2036130168294352, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.09793115006565, 'heading': 90.60425677459381, 'cd_s_drogue': 0.24623894356300421, 'lag_rec': 0.3257393021114891, 'lag_se': 0.07186068323721415, 'temperature': 276.6907519114208, 'atmosphere_pressure': 103580.6810196967, 'wind_u_speed': 1.7834735165778137, 'wind_v_speed': 1.6004325855842139}

{'rocket_mass': 16.599574602024862, 'rocket_inertia_11': 5.723321012169539, 'rocket_inertia_33': 0.008302519347482372, 'motor_dry_mass': 3.1975447044719627, 'motor_inertia_11': -0.019303812928289702, 'motor_inertia_33': 0.22409905121783194, 'motor_dry_mass_position': 2.4635396884126033, 'impulse': 9173.351014107135, 'burn_time': 2.318253211233967, 'nozzle_radius': 0.040404938543561905, 'throat_radius': 0.01398388875837175, 'grain_separation': -7.875916514352819e-05, 'grain_density': 789.4184084344568, 'grain_outer_radius': 0.04146941871440838, 'grain_initial_inner_radius': 0.01975675735704342, 'grain_initial_height': 0.15194819886199665, 'radius': 0.0765596865359047, 'nozzle_position': -0.9516594194622886, 'grains_center_of_mass_position': -0.44774137706238865, 'power_off_drag': 0.9886528224540456, 'power_on_drag': 1.0180510310041433, 'nose_distance_to_CM': 1.2045208144479544, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.75600638247117, 'heading': 90.34241245206495, 'cd_s_drogue': 0.29803340337496104, 'lag_rec': 0.029294202192610065, 'lag_se': 0.29522694923796877, 'temperature': 259.7463235576084, 'atmosphere_pressure': 99049.96802960348, 'wind_u_speed': 1.419921757859405, 'wind_v_speed': 3.73281049157126}
{'rocket_mass': 16.599425660264473, 'rocket_inertia_11': 5.756321831598138, 'rocket_inertia_33': 0.008297132095364245, 'motor_dry_mass': 3.199630915627517, 'motor_inertia_11': 0.0021310952375641974, 'motor_inertia_33': 0.22411486068516487, 'motor_dry_mass_position': 2.4641884414582647, 'impulse': 9173.213949423774, 'burn_time': 2.3547312044960815, 'nozzle_radius': 0.03961563361260066, 'throat_radius': 0.014867806621111677, 'grain_separation': -0.0016615669977598682, 'grain_density': 758.9949023108628, 'grain_outer_radius': 0.04150487106750358, 'grain_initial_inner_radius': 0.019547958609243247, 'grain_initial_height': 0.15273599538912397, 'radius': 0.07714670269785263, 'nozzle_position': -0.949591521537434, 'grains_center_of_mass_position': -0.44774071912181995, 'power_off_drag': 0.9665678111830405, 'power_on_drag': 1.012543061313709, 'nose_distance_to_CM': 1.205441972081584, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 90.60960417777493, 'heading': 88.19163664169822, 'cd_s_drogue': 0.2882136891509229, 'lag_rec': 0.07503122406725207, 'lag_se': 0.04657488232762344, 'temperature': 255.21798125807683, 'atmosphere_pressure': 107585.49295011943, 'wind_u_speed': 1.3142339714263787, 'wind_v_speed': 2.0226926378184715}
{'rocket_mass': 16.599147100633164, 'rocket_inertia_11': 5.778488109682652, 'rocket_inertia_33': 0.008318535666167701, 'motor_dry_mass': 3.1958483388257175, 'motor_inertia_11': -0.000607342678499218, 'motor_inertia_33': 0.22411210002388768, 'motor_dry_mass_position': 2.4632334836435783, 'impulse': 9186.363742093294, 'burn_time': 2.691321975611707, 'nozzle_radius': 0.039606057884193475, 'throat_radius': 0.014384772861094592, 'grain_separation': -0.0009186210923579532, 'grain_density': 789.5867395909492, 'grain_outer_radius': 0.04124242939428385, 'grain_initial_inner_radius': 0.019841526853977484, 'grain_initial_height': 0.15138698739727874, 'radius': 0.07769558268841086, 'nozzle_position': -0.9502504384708722, 'grains_center_of_mass_position': -0.4475631276934322, 'power_off_drag': 1.0062933550368733, 'power_on_drag': 1.0028230448264723, 'nose_distance_to_CM': 1.2022823911052436, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.7570266853178, 'heading': 87.99760118140101, 'cd_s_drogue': 0.32508447844809824, 'lag_rec': 0.36895873160727366, 'lag_se': 0.038375018557969764, 'temperature': 299.3987181269438, 'atmosphere_pressure': 103839.86526430251, 'wind_u_speed': 0.458555572039971, 'wind_v_speed': 2.63071900474936}
