
{'rocket_mass': 16.599941331930232, 'rocket_inertia_11': 5.736976641653832, 'rocket_inertia_33': 0.008304117908011983, 'motor_dry_mass': 3.197890648943567, 'motor_inertia_11': 0.0064724771146538514, 'motor_inertia_33': 0.22411350162613788, 'motor_dry_mass_position': 2.4634073609073175, 'impulse': 9169.709895018554, 'burn_time': 2.644904771685174, 'nozzle_radius': 0.039261870198330565, 'throat_radius': 0.01464867113794904, 'grain_separation': 1.6445916513573147e-05, 'grain_density': 794.9470512321018, 'grain_outer_radius': 0.041067751890470565, 'grain_initial_inner_radius': 0.0200420739943456, 'grain_initial_height': 0.1519143135021484, 'radius': 0.07722852547888202, 'nozzle_position': -0.951240886592649, 'grains_center_of_mass_position': -0.4477051475671951, 'power_off_drag': 1.0531655599785625, 'power_on_drag': 0.9898002548723605, 'nose_distance_to_CM': 1.2015132447382812, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.86938964921158, 'heading': 90.3418597297028, 'cd_s_drogue': 0.28852166289455927, 'lag_rec': 0.037212650390835406, 'lag_se': 0.040266666301485725, 'temperature': 287.45410585296423, 'atmosphere_pressure': 85286.61681167211, 'wind_u_speed': -2.298997868092138, 'wind_v_speed': 0.6419234140243809}
{'rocket_mass': 16.60136734349166, 'rocket_inertia_11': 5.75762068608332, 'rocket_inertia_33': 0.008311948821646221, 'motor_dry_mass': 3.197648394622934, 'motor_inertia_11': 0.005328643679516733, 'motor_inertia_33': 0.22410448026402277, 'motor_dry_mass_position': 2.4637323832727698, 'impulse': 9132.267137602345, 'burn_time': 2.3741887467530693, 'nozzle_radius': 0.03975518365528047, 'throat_radius': 0.014714245616180385, 'grain_separation': 0.0015364726761940746, 'grain_density': 774.7055201555356, 'grain_outer_radius': 0.040583894945670954, 'grain_initial_inner_radius': 0.01978587699307351, 'grain_initial_height': 0.15177809908697742, 'radius': 0.07756098457594238, 'nozzle_position': -0.9501044642134351, 'grains_center_of_mass_position': -0.4478464712363382, 'power_off_drag': 0.9596796212835059, 'power_on_drag': 1.027906231081358, 'nose_distance_to_CM': 1.2050283791630532, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.66093387850385, 'heading': 88.91636279810729, 'cd_s_drogue': 0.3004758869307041, 'lag_rec': 0.23346851496241286, 'lag_se': 0.12234544927252489, 'temperature': 292.26593326346637, 'atmosphere_pressure': 85939.93567110879, 'wind_u_speed': -0.7562236706081042, 'wind_v_speed': 2.0780527520903216}
{'rocket_mass': 16.60027615205164, 'rocket_inertia_11': 5.696259306199706, 'rocket_inertia_33': 0.00831574104118373, 'motor_dry_mass': 3.1971577898538235, 'motor_inertia_11': -0.0015942797307058, 'motor_inertia_33': 0.2241230261094018, 'motor_dry_mass_position': 2.464147315009269, 'impulse': 9154.643254011047, 'burn_time': 2.458922383570717, 'nozzle_radius': 0.0398137916124692, 'throat_radius': 0.014042368039055429, 'grain_separation': 0.00031330384740894615, 'grain_density': 768.2425860648287, 'grain_outer_radius': 0.0409751380019546, 'grain_initial_inner_radius': 0.019940669032886695, 'grain_initial_height': 0.15272094676276737, 'radius': 0.07740676088199773, 'nozzle_position': -0.9499118486869078, 'grains_center_of_mass_position': -0.44775318734293457, 'power_off_drag': 1.0058539831286861, 'power_on_drag': 0.9662228311366358, 'nose_distance_to_CM': 1.205040695339009, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.65570405747809, 'heading': 90.44046312803175, 'cd_s_drogue': 0.30186392843027793, 'lag_rec': 0.17502842922475426, 'lag_se': 0.06558447529124786, 'temperature': 292.85543523581083, 'atmosphere_pressure': 85498.89500571715, 'wind_u_speed': 0.4655968331829522, 'wind_v_speed': 1.1891707747809543}
{'rocket_mass': 16.59878255511177, 'rocket_inertia_11': 5.671948881152228, 'rocket_inertia_33': 0.008297293246687753, 'motor_dry_mass': 3.19867804792759, 'motor_inertia_11': 0.03064714045895576, 'motor_inertia_33': 0.2241176468305737, 'motor_dry_mass_position': 2.463487848297522, 'impulse': 9205.636874232523, 'burn_time': 2.224853112348678, 'nozzle_radius': 0.03994408476582734, 'throat_radius': 0.01475175593527225, 'grain_separation': -0.0009411489866291144, 'grain_density': 770.1127971556699, 'grain_outer_radius': 0.04126196824924916, 'grain_initial_inner_radius': 0.019315797199835668, 'grain_initial_height': 0.15275326694645822, 'radius': 0.07812472152994684, 'nozzle_position': -0.9513035498499447, 'grains_center_of_mass_position': -0.4477869671150999, 'power_off_drag': 0.9752578277943709, 'power_on_drag': 1.0191452621536836, 'nose_distance_to_CM': 1.2053404181871878, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.30182391235557, 'heading': 90.24543723360227, 'cd_s_drogue': 0.30380118214186114, 'lag_rec': 0.4268871314980482, 'lag_se': 0.037134381291526346, 'temperature': 288.61783883630744, 'atmosphere_pressure': 85309.8569118185, 'wind_u_speed': 0.37503093774733365, 'wind_v_speed': 0.03189163918069536}

{'rocket_mass': 16.601634988191655, 'rocket_inertia_11': 5.710973747682891, 'rocket_inertia_33': 0.008315836966048155, 'motor_dry_mass': 3.1979459894286135, 'motor_inertia_11': 0.024798879553565755, 'motor_inertia_33': 0.22410736730857117, 'motor_dry_mass_position': 2.4640200969720474, 'impulse': 9174.934100052687, 'burn_time': 2.4229691206207913, 'nozzle_radius': 0.03917629922576164, 'throat_radius': 0.014401114531582163, 'grain_separation': -0.0005869857530163928, 'grain_density': 788.5406892534398, 'grain_outer_radius': 0.04147904890292626, 'grain_initial_inner_radius': 0.019385374670098682, 'grain_initial_height': 0.152503045586815, 'radius': 0.07737615399309315, 'nozzle_position': -0.9506494978366347, 'grains_center_of_mass_position': -0.4478800402109132, 'power_off_drag': 0.9874437255686213, 'power_on_drag': 1.077856542805887, 'nose_distance_to_CM': 1.2025771391271076, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.7514711032998, 'heading': 86.40461215670894, 'cd_s_drogue': 0.2558893696461344, 'lag_rec': 0.16087552898437096, 'lag_se': 0.005049118343410067, 'temperature': 286.365623305056, 'atmosphere_pressure': 85097.94561762737, 'wind_u_speed': -0.13929103163399803, 'wind_v_speed': -0.07700617634967888}
{'rocket_mass': 16.5999861888004, 'rocket_inertia_11': 5.750756704926292, 'rocket_inertia_33': 0.008306996552967775, 'motor_dry_mass': 3.1954108572250255, 'motor_inertia_11': 0.02603719457066551, 'motor_inertia_33': 0.2241179748765185, 'motor_dry_mass_position': 2.464162115651642, 'impulse': 9198.290979757801, 'burn_time': 1.9824479515105105, 'nozzle_radius': 0.03931257866183063, 'throat_radius': 0.014919442403000865, 'grain_separation': -0.00029793237976467836, 'grain_density': 760.7359761152992, 'grain_outer_radius': 0.0409695588629474, 'grain_initial_inner_radius': 0.019204774173606703, 'grain_initial_height': 0.15420604764732707, 'radius': 0.07598192733278158, 'nozzle_position': -0.9499470530951829, 'grains_center_of_mass_position': -0.44776838660395546, 'power_off_drag': 0.9082322059817991, 'power_on_drag': 0.962608389951755, 'nose_distance_to_CM': 1.203233222742067, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.29832197478893, 'heading': 93.84540637106615, 'cd_s_drogue': 0.3040299010354847, 'lag_rec': 0.049710665597049314, 'lag_se': 0.04621120008140329, 'temperature': 287.6776727442619, 'atmosphere_pressure': 85315.43514003314, 'wind_u_speed': -0.6892743828351396, 'wind_v_speed': 0.7056301315941643}
{'rocket_mass': 16.60065569907762, 'rocket_inertia_11': 5.734280325939128, 'rocket_inertia_33': 0.008299103487226598, 'motor_dry_mass': 3.1978933957046376, 'motor_inertia_11': 0.0030905220537769014, 'motor_inertia_33': 0.22412341264557345, 'motor_dry_mass_position': 2.464591075890622, 'impulse': 9189.629821703857, 'burn_time': 1.7295927392215078, 'nozzle_radius': 0.0395351488550327, 'throat_radius': 0.014496533201458144, 'grain_separation': -0.00017429948567295183, 'grain_density': 783.0934356511434, 'grain_outer_radius': 0.04147180543180933, 'grain_initial_inner_radius': 0.019699087963677985, 'grain_initial_height': 0.15125694392045078, 'radius': 0.07754392232709124, 'nozzle_position': -0.9503008163713522, 'grains_center_of_mass_position': -0.44774465086754484, 'power_off_drag': 1.0396713855265693, 'power_on_drag': 0.9694344704696537, 'nose_distance_to_CM': 1.2060101396502387, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.24453628200287, 'heading': 88.19389026959843, 'cd_s_drogue': 0.2805649148319651, 'lag_rec': 0.3055739532152345, 'lag_se': 0.12428605687290438, 'temperature': 293.39075626735666, 'atmosphere_pressure': 84966.10258567761, 'wind_u_speed': 0.7169930692059295, 'wind_v_speed': -2.146016610907491}
{'rocket_mass': 16.59956721121957, 'rocket_inertia_11': 5.785197153743877, 'rocket_inertia_33': 0.008312788564496614, 'motor_dry_mass': 3.1962904787649133, 'motor_inertia_11': -0.02217190906729672, 'motor_inertia_33': 0.2241116536095791, 'motor_dry_mass_position': 2.4653521126342066, 'impulse': 9118.244207764095, 'burn_time': 2.8185883903822444, 'nozzle_radius': 0.04039793633649658, 'throat_radius': 0.015370507676717325, 'grain_separation': -0.0016125995307260021, 'grain_density': 799.035429005138, 'grain_outer_radius': 0.04131058551586353, 'grain_initial_inner_radius': 0.01970851484213349, 'grain_initial_height': 0.15523007525351398, 'radius': 0.07532416829791413, 'nozzle_position': -0.9514732013434275, 'grains_center_of_mass_position': -0.44772578994896234, 'power_off_drag': 1.013833167136636, 'power_on_drag': 0.8634850792599992, 'nose_distance_to_CM': 1.2029753620618104, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.10670585793642, 'heading': 90.68390742053226, 'cd_s_drogue': 0.30846980183763667, 'lag_rec': 0.1978159346417377, 'lag_se': 0.041679607959199574, 'temperature': 288.7097982965483, 'atmosphere_pressure': 85756.92946354016, 'wind_u_speed': -0.15389532162206127, 'wind_v_speed': 0.06684101207231308}
{'rocket_mass': 16.601748218055693, 'rocket_inertia_11': 5.726052287314589, 'rocket_inertia_33': 0.008294939748031976, 'motor_dry_mass': 3.196692454873906, 'motor_inertia_11': -0.005665780964725889, 'motor_inertia_33': 0.22410112625528722, 'motor_dry_mass_position': 2.4632601862433274, 'impulse': 9220.79345237822, 'burn_time': 2.7635553708381755, 'nozzle_radius': 0.039863480314046414, 'throat_radius': 0.014814776713587243, 'grain_separation': 0.0007399466951028046, 'grain_density': 756.5900052324403, 'grain_outer_radius': 0.040658160551668585, 'grain_initial_inner_radius': 0.0196144580888823, 'grain_initial_height': 0.1552653549932838, 'radius': 0.07730536223980009, 'nozzle_position': -0.9514618677032634, 'grains_center_of_mass_position': -0.4477819695936388, 'power_off_drag': 1.074812750872147, 'power_on_drag': 1.043160073581507, 'nose_distance_to_CM': 1.2024763414756758, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.21149989465015, 'heading': 94.21088394612109, 'cd_s_drogue': 0.26193445331537146, 'lag_rec': 0.32429466684095143, 'lag_se': 0.07083410069491022, 'temperature': 285.8424495268455, 'atmosphere_pressure': 85729.57155585621, 'wind_u_speed': 1.5457397156072832, 'wind_v_speed': -0.2943408508373565}

{'rocket_mass': 16.600010059899397, 'rocket_inertia_11': 5.762833972030396, 'rocket_inertia_33': 0.008311392309943691, 'motor_dry_mass': 3.1969747926941405, 'motor_inertia_11': -0.009309768935976159, 'motor_inertia_33': 0.2241009673264004, 'motor_dry_mass_position': 2.464209488456067, 'impulse': 9182.109823319886, 'burn_time': 2.3547865927333684, 'nozzle_radius': 0.04037143611154697, 'throat_radius': 0.015092657159878153, 'grain_separation': -0.0009940757023738736, 'grain_density': 764.8876302942341, 'grain_outer_radius': 0.04062309752422039, 'grain_initial_inner_radius': 0.01963797570637962, 'grain_initial_height': 0.15181892092612784, 'radius': 0.07694049088293575, 'nozzle_position': -0.9503089528422759, 'grains_center_of_mass_position': -0.4477824501207206, 'power_off_drag': 1.0198330134168447, 'power_on_drag': 1.0053631773497225, 'nose_distance_to_CM': 1.205085497129107, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.89473489631656, 'heading': 90.98679051017699, 'cd_s_drogue': 0.3070093598320069, 'lag_rec': 0.060132785855894724, 'lag_se': 0.0835151888868277, 'temperature': 288.62905570548406, 'atmosphere_pressure': 86018.54410834439, 'wind_u_speed': 1.5494121548429634, 'wind_v_speed': 0.6818293104901776}
{'rocket_mass': 16.600355687079812, 'rocket_inertia_11': 5.686160301968678, 'rocket_inertia_33': 0.0083159042177931, 'motor_dry_mass': 3.197407390674933, 'motor_inertia_11': -0.003149401073967408, 'motor_inertia_33': 0.22411486442798198, 'motor_dry_mass_position': 2.4624759343183467, 'impulse': 9159.866524841207, 'burn_time': 2.507892830682454, 'nozzle_radius': 0.038924285468708866, 'throat_radius': 0.014910334523743157, 'grain_separation': -0.000543814369901478, 'grain_density': 810.1447963120147, 'grain_outer_radius': 0.04143970249548491, 'grain_initial_inner_radius': 0.019642637255209282, 'grain_initial_height': 0.15223069883271154, 'radius': 0.07784747564474877, 'nozzle_position': -0.9507922912747669, 'grains_center_of_mass_position': -0.4477898046450264, 'power_off_drag': 1.0139626178534569, 'power_on_drag': 1.0297389504206595, 'nose_distance_to_CM': 1.2030926573929328, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.61205746342392, 'heading': 90.74812559036242, 'cd_s_drogue': 0.27698307521673193, 'lag_rec': 0.05473580486903179, 'lag_se': 0.11440255846019608, 'temperature': 289.60344926582945, 'atmosphere_pressure': 85710.2322710197, 'wind_u_speed': 1.0830184389033568, 'wind_v_speed': 0.9167544659045879}
{'rocket_mass': 16.599791332686088, 'rocket_inertia_11': 5.796875422428129, 'rocket_inertia_33': 0.008303994536172287, 'motor_dry_mass': 3.196203971124504, 'motor_inertia_11': 0.000991065401084401, 'motor_inertia_33': 0.22410504973339873, 'motor_dry_mass_position': 2.4649697937489576, 'impulse': 9149.330407893753, 'burn_time': 2.521225230676249, 'nozzle_radius': 0.03994122219762708, 'throat_radius': 0.014662077737356517, 'grain_separation': 4.514540525452311e-06, 'grain_density': 739.2273226139383, 'grain_outer_radius': 0.041284468858196394, 'grain_initial_inner_radius': 0.019421601490115365, 'grain_initial_height': 0.1518477631140479, 'radius': 0.0785488253393073, 'nozzle_position': -0.9502400754267551, 'grains_center_of_mass_position': -0.44792414236298983, 'power_off_drag': 1.0448428119297488, 'power_on_drag': 0.9545131632844597, 'nose_distance_to_CM': 1.2023372296997814, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.57163365511803, 'heading': 91.32706011143874, 'cd_s_drogue': 0.2639750897701629, 'lag_rec': 0.2506293122867989, 'lag_se': 0.11743046793487498, 'temperature': 287.3646731209815, 'atmosphere_pressure': 85332.61263775465, 'wind_u_speed': 0.5649821593552063, 'wind_v_speed': 0.8859088343922586}
{'rocket_mass': 16.59965004825567, 'rocket_inertia_11': 5.78962855867934, 'rocket_inertia_33': 0.00832248226786757, 'motor_dry_mass': 3.196263448743151, 'motor_inertia_11': -0.011577544126370529, 'motor_inertia_33': 0.2241251480430057, 'motor_dry_mass_position': 2.4644180636907986, 'impulse': 9170.76257963022, 'burn_time': 2.454692029792167, 'nozzle_radius': 0.039603719392193135, 'throat_radius': 0.01475384614789748, 'grain_separation': 0.00012606309200718273, 'grain_density': 783.664474606691, 'grain_outer_radius': 0.04144600394699784, 'grain_initial_inner_radius': 0.019981096220796683, 'grain_initial_height': 0.15222983698063916, 'radius': 0.07693975000318597, 'nozzle_position': -0.9497905348859329, 'grains_center_of_mass_position': -0.44762568272707026, 'power_off_drag': 1.0490527333664526, 'power_on_drag': 1.036226406722153, 'nose_distance_to_CM': 1.2044910489143557, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.46677041347519, 'heading': 92.18068196191287, 'cd_s_drogue': 0.30862914051364804, 'lag_rec': 0.149151821887817, 'lag_se': 0.16757183672318654, 'temperature': 290.7702731711387, 'atmosphere_pressure': 85870.85444359285, 'wind_u_speed': -0.806954844922069, 'wind_v_speed': 0.4160600586013492}
{'rocket_mass': 16.599670932213296, 'rocket_inertia_11': 5.657425348173874, 'rocket_inertia_33': 0.008331697706800468, 'motor_dry_mass': 3.1951003106881126, 'motor_inertia_11': 0.0028790034050246594, 'motor_inertia_33': 0.22410858675444717, 'motor_dry_mass_position': 2.464434782152737, 'impulse': 9182.896539868292, 'burn_time': 1.7519364324459943, 'nozzle_radius': 0.04043151198334627, 'throat_radius': 0.014088378614455872, 'grain_separation': 7.330103462247769e-05, 'grain_density': 773.775746755604, 'grain_outer_radius': 0.041529490965214404, 'grain_initial_inner_radius': 0.019518679557812713, 'grain_initial_height': 0.1521770787886805, 'radius': 0.07667359217383288, 'nozzle_position': -0.9508592552870537, 'grains_center_of_mass_position': -0.4477752418026157, 'power_off_drag': 0.9132394685817073, 'power_on_drag': 1.1490347911394603, 'nose_distance_to_CM': 1.2044824858180383, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.06629179404237, 'heading': 88.57314507050702, 'cd_s_drogue': 0.2827562116601359, 'lag_rec': 0.22112586038329504, 'lag_se': 0.19049791538867514, 'temperature': 288.0474219479192, 'atmosphere_pressure': 85643.98376964705, 'wind_u_speed': -0.7460612146267569, 'wind_v_speed': -2.302864598461465}

{'rocket_mass': 16.600595357361403, 'rocket_inertia_11': 5.6807763582541755, 'rocket_inertia_33': 0.008316701493339898, 'motor_dry_mass': 3.198033085307569, 'motor_inertia_11': 0.00903332466387843, 'motor_inertia_33': 0.22410141430849959, 'motor_dry_mass_position': 2.4633485175777943, 'impulse': 9156.236547410785, 'burn_time': 2.160281095048649, 'nozzle_radius': 0.03940157503267543, 'throat_radius': 0.015286796575290891, 'grain_separation': 0.0004549086071545318, 'grain_density': 774.1381522515549, 'grain_outer_radius': 0.04145388507392117, 'grain_initial_inner_radius': 0.020064031807256327, 'grain_initial_height': 0.15298247312453753, 'radius': 0.07673260492899922, 'nozzle_position': -0.9512164858146996, 'grains_center_of_mass_position': -0.44780329110657996, 'power_off_drag': 1.0235106650141377, 'power_on_drag': 1.0198299169999823, 'nose_distance_to_CM': 1.2024879050986028, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.10756924093234, 'heading': 91.55336521920087, 'cd_s_drogue': 0.2570010270364686, 'lag_rec': 0.16249169909293618, 'lag_se': 0.18760088960888732, 'temperature': 285.1205752661047, 'atmosphere_pressure': 85372.80743630837, 'wind_u_speed': 0.11336431278990385, 'wind_v_speed': 1.2018831159192926}
{'rocket_mass': 16.601326108642926, 'rocket_inertia_11': 5.748383562648997, 'rocket_inertia_33': 0.008305669531363035, 'motor_dry_mass': 3.1983110485340256, 'motor_inertia_11': 0.014659739488491096, 'motor_inertia_33': 0.22410922280456771, 'motor_dry_mass_position': 2.4642765463430307, 'impulse': 9203.259946731348, 'burn_time': 2.3496318929034286, 'nozzle_radius': 0.03918124511477487, 'throat_radius': 0.015479464969602744, 'grain_separation': -3.2337142523267804e-05, 'grain_density': 755.4630118723784, 'grain_outer_radius': 0.04074801569265671, 'grain_initial_inner_radius': 0.01998635224509967, 'grain_initial_height': 0.15178487138602917, 'radius': 0.07834589879387582, 'nozzle_position': -0.9516306941855386, 'grains_center_of_mass_position': -0.44780857495083837, 'power_off_drag': 1.111581999146975, 'power_on_drag': 1.0132434547254123, 'nose_distance_to_CM': 1.2021149854314441, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.24264299578688, 'heading': 86.18288633869092, 'cd_s_drogue': 0.2761342717950283, 'lag_rec': 0.24386967920788793, 'lag_se': 0.006365908272078433, 'temperature': 291.6713336519105, 'atmosphere_pressure': 85828.81258838152, 'wind_u_speed': 1.5179296007565553, 'wind_v_speed': -1.574522609617194}
{'rocket_mass': 16.600530866037055, 'rocket_inertia_11': 5.729536483371451, 'rocket_inertia_33': 0.008312721103018148, 'motor_dry_mass': 3.197570827417746, 'motor_inertia_11': 0.01742701981658696, 'motor_inertia_33': 0.2241218153200785, 'motor_dry_mass_position': 2.462794764795429, 'impulse': 9152.254334145708, 'burn_time': 2.0108485161541627, 'nozzle_radius': 0.04034259863895866, 'throat_radius': 0.014025898671690304, 'grain_separation': -0.0006136698931946545, 'grain_density': 767.7310740443372, 'grain_outer_radius': 0.041214335305833676, 'grain_initial_inner_radius': 0.01950696521466774, 'grain_initial_height': 0.1518523947883444, 'radius': 0.07757158420432135, 'nozzle_position': -0.9519373863974482, 'grains_center_of_mass_position': -0.44772853556992503, 'power_off_drag': 1.0096693743001508, 'power_on_drag': 1.0322374756174644, 'nose_distance_to_CM': 1.202243520689569, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 85.59476500819632, 'heading': 89.36195585451964, 'cd_s_drogue': 0.29552785391138, 'lag_rec': 0.28371186168661316, 'lag_se': 0.132535727373581, 'temperature': 289.33002650111206, 'atmosphere_pressure': 85691.6287422247, 'wind_u_speed': 0.13333254846386325, 'wind_v_speed': 0.9011255396617681}
{'rocket_mass': 16.60004006286715, 'rocket_inertia_11': 5.736981392629108, 'rocket_inertia_33': 0.008314370207968023, 'motor_dry_mass': 3.1979994919090076, 'motor_inertia_11': -0.011711818358398084, 'motor_inertia_33': 0.2241100530525168, 'motor_dry_mass_position': 2.463266196353742, 'impulse': 9161.068363251658, 'burn_time': 1.8984515331123357, 'nozzle_radius': 0.039894842297003984, 'throat_radius': 0.013202519245228776, 'grain_separation': 0.0011215470620293286, 'grain_density': 779.0887967350471, 'grain_outer_radius': 0.041238814240239424, 'grain_initial_inner_radius': 0.019426157080900126, 'grain_initial_height': 0.15252549582125055, 'radius': 0.07766565429077599, 'nozzle_position': -0.9497110870362138, 'grains_center_of_mass_position': -0.4477146379561784, 'power_off_drag': 0.9600903444185522, 'power_on_drag': 1.1260468779891186, 'nose_distance_to_CM': 1.2025639547332998, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.41799993974792, 'heading': 89.71430765719343, 'cd_s_drogue': 0.28009796549366894, 'lag_rec': 0.5784224916422105, 'lag_se': 0.017936498165660647, 'temperature': 288.3085386282212, 'atmosphere_pressure': 85905.36579489212, 'wind_u_speed': -0.48747153625973044, 'wind_v_speed': 1.509550159376928}
{'rocket_mass': 16.598763533729645, 'rocket_inertia_11': 5.76374904716058, 'rocket_inertia_33': 0.008301038512634501, 'motor_dry_mass': 3.1959201411229445, 'motor_inertia_11': -0.010276187679971314, 'motor_inertia_33': 0.2241185654364899, 'motor_dry_mass_position': 2.4639886757289693, 'impulse': 9194.655305413182, 'burn_time': 2.4351906577403155, 'nozzle_radius': 0.04047020029541194, 'throat_radius': 0.014117619992506143, 'grain_separation': -0.0015519376820215965, 'grain_density': 745.3292888539308, 'grain_outer_radius': 0.04105283771339337, 'grain_initial_inner_radius': 0.019130465037316136, 'grain_initial_height': 0.15318777530778654, 'radius': 0.07969462863526175, 'nozzle_position': -0.9517040097809197, 'grains_center_of_mass_position': -0.44785154274642996, 'power_off_drag': 1.0330196774905052, 'power_on_drag': 0.9715109022980308, 'nose_distance_to_CM': 1.2022195647745308, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.84096230660617, 'heading': 89.81285118724834, 'cd_s_drogue': 0.31585792645998034, 'lag_rec': 0.18998046742441135, 'lag_se': 0.18433655454506434, 'temperature': 288.79921744131525, 'atmosphere_pressure': 85797.8505778406, 'wind_u_speed': 0.5406379813586419, 'wind_v_speed': -0.6895569986253199}

{'rocket_mass': 16.59995595605543, 'rocket_inertia_11': 5.707997311818592, 'rocket_inertia_33': 0.008313126036538856, 'motor_dry_mass': 3.195930741610941, 'motor_inertia_11': 0.006528479102703041, 'motor_inertia_33': 0.2240896153577365, 'motor_dry_mass_position': 2.4636885718877957, 'impulse': 9198.307185223373, 'burn_time': 2.3422361277335475, 'nozzle_radius': 0.040083541004986525, 'throat_radius': 0.014997009057009254, 'grain_separation': -0.0007975888562685795, 'grain_density': 790.7551359588188, 'grain_outer_radius': 0.04163310383398479, 'grain_initial_inner_radius': 0.0199169394351606, 'grain_initial_height': 0.15132183786775052, 'radius': 0.07752781604321486, 'nozzle_position': -0.9517881803016134, 'grains_center_of_mass_position': -0.447727963884608, 'power_off_drag': 0.9278985884801128, 'power_on_drag': 0.949484841116333, 'nose_distance_to_CM': 1.2021415737684624, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.56064672036996, 'heading': 91.7549196797956, 'cd_s_drogue': 0.29564942359595103, 'lag_rec': 0.12439326905799893, 'lag_se': 0.19480647467919654, 'temperature': 290.28748826453693, 'atmosphere_pressure': 85570.76771574444, 'wind_u_speed': -0.9183136362005054, 'wind_v_speed': -0.40113561862706776}
{'rocket_mass': 16.600393880116407, 'rocket_inertia_11': 5.713702840528866, 'rocket_inertia_33': 0.008317858161513998, 'motor_dry_mass': 3.196541619886022, 'motor_inertia_11': -0.023966708978967518, 'motor_inertia_33': 0.22410213269702134, 'motor_dry_mass_position': 2.4644901349475212, 'impulse': 9202.919849829026, 'burn_time': 2.7321238889721093, 'nozzle_radius': 0.03881893725732666, 'throat_radius': 0.014395285535773057, 'grain_separation': -0.0008046761587774729, 'grain_density': 748.3446938184223, 'grain_outer_radius': 0.04143502104316251, 'grain_initial_inner_radius': 0.019660866716143154, 'grain_initial_height': 0.1526495889415839, 'radius': 0.07909569138199418, 'nozzle_position': -0.9515607482008942, 'grains_center_of_mass_position': -0.4477372774987274, 'power_off_drag': 1.0053405089501015, 'power_on_drag': 1.0533391970622261, 'nose_distance_to_CM': 1.202339215173391, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.4569996493283, 'heading': 91.57751380254685, 'cd_s_drogue': 0.2961584364601943, 'lag_rec': 0.006573109169311019, 'lag_se': 0.04515730753012348, 'temperature': 288.66296090862505, 'atmosphere_pressure': 85617.40953324267, 'wind_u_speed': 0.19076298557269605, 'wind_v_speed': 0.3212614186942497}
{'rocket_mass': 16.59962528918981, 'rocket_inertia_11': 5.706384934966265, 'rocket_inertia_33': 0.008321045033215452, 'motor_dry_mass': 3.1982083345676724, 'motor_inertia_11': 0.0014886029868708555, 'motor_inertia_33': 0.22411972824741214, 'motor_dry_mass_position': 2.465333638446466, 'impulse': 9174.62441070011, 'burn_time': 2.7727708743604547, 'nozzle_radius': 0.03946448122492036, 'throat_radius': 0.015107381684208093, 'grain_separation': 0.0012085241933653362, 'grain_density': 769.1910582067927, 'grain_outer_radius': 0.04106719314977669, 'grain_initial_inner_radius': 0.020214125069414994, 'grain_initial_height': 0.1520757645240751, 'radius': 0.0762083859469066, 'nozzle_position': -0.951680438037819, 'grains_center_of_mass_position': -0.4476909705315141, 'power_off_drag': 0.9918328361310248, 'power_on_drag': 0.8711502844978496, 'nose_distance_to_CM': 1.2052782266715727, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.48633086034054, 'heading': 92.57465251458811, 'cd_s_drogue': 0.28256835519683615, 'lag_rec': 0.18798716569975327, 'lag_se': 0.08934171186743882, 'temperature': 288.26028346461226, 'atmosphere_pressure': 85137.57359992039, 'wind_u_speed': -1.1191745253066097, 'wind_v_speed': 1.1958635682369798}
