
{'rocket_mass': 16.5990569301897, 'rocket_inertia_11': 5.713235666546202, 'rocket_inertia_33': 0.00832053121001431, 'motor_dry_mass': 3.194510883936085, 'motor_inertia_11': 0.038889354672351814, 'motor_inertia_33': 0.22412388051613802, 'motor_dry_mass_position': 2.4641639455117215, 'impulse': 9186.84875227172, 'burn_time': 2.7471995469345147, 'nozzle_radius': 0.03923532712120823, 'throat_radius': 0.014935643426470172, 'grain_separation': 0.0009336386709745595, 'grain_density': 764.6927009821983, 'grain_outer_radius': 0.040946467313430164, 'grain_initial_inner_radius': 0.01990742011966129, 'grain_initial_height': 0.1556548145620731, 'radius': 0.07789532416052125, 'nozzle_position': -0.9496217717988079, 'grains_center_of_mass_position': -0.4477703302349743, 'power_off_drag': 1.0525409755493271, 'power_on_drag': 1.0057112116462987, 'nose_distance_to_CM': 1.2023194622319802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.1772814932528, 'heading': 91.50449991704858, 'cd_s_drogue': 0.2789146801003555, 'lag_rec': 0.058016515612732446, 'lag_se': 0.016134018112262297, 'temperature': 279.3943300860126, 'atmosphere_pressure': 92982.44910137006, 'wind_u_speed': 2.305307412055178, 'wind_v_speed': 2.0054399860002317}
{'rocket_mass': 16.599614947983767, 'rocket_inertia_11': 5.758574500689834, 'rocket_inertia_33': 0.008313800426918339, 'motor_dry_mass': 3.1955343012319144, 'motor_inertia_11': -0.0029905518204231198, 'motor_inertia_33': 0.22410697501146745, 'motor_dry_mass_position': 2.4643433125226357, 'impulse': 9203.230744766057, 'burn_time': 1.6291310279215554, 'nozzle_radius': 0.03954911537222991, 'throat_radius': 0.014348747577717329, 'grain_separation': 0.0018140643726569765, 'grain_density': 777.8259380295856, 'grain_outer_radius': 0.04099154360166885, 'grain_initial_inner_radius': 0.01971041873925552, 'grain_initial_height': 0.15218793972292655, 'radius': 0.0792238406618398, 'nozzle_position': -0.9493729316218713, 'grains_center_of_mass_position': -0.44778555114275137, 'power_off_drag': 0.9598873475126115, 'power_on_drag': 1.0137136129167175, 'nose_distance_to_CM': 1.2022820095240099, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.02060955444054, 'heading': 88.1079375325089, 'cd_s_drogue': 0.26401407504391217, 'lag_rec': 0.06092073252136047, 'lag_se': 0.034493997437162, 'temperature': 304.33366721805635, 'atmosphere_pressure': 97974.05202746765, 'wind_u_speed': 1.171726242857894, 'wind_v_speed': 3.8418153329257416}
{'rocket_mass': 16.59900680164517, 'rocket_inertia_11': 5.676793069071658, 'rocket_inertia_33': 0.008313716347690089, 'motor_dry_mass': 3.198135447307591, 'motor_inertia_11': -0.012043777195066146, 'motor_inertia_33': 0.2241184930479571, 'motor_dry_mass_position': 2.464668157062535, 'impulse': 9206.102085177874, 'burn_time': 2.6640640224081893, 'nozzle_radius': 0.03978581683666553, 'throat_radius': 0.01510407176099568, 'grain_separation': 0.0002965911828229883, 'grain_density': 781.970247613491, 'grain_outer_radius': 0.04134471716269252, 'grain_initial_inner_radius': 0.019817219905032754, 'grain_initial_height': 0.1511510532204251, 'radius': 0.078363363795284, 'nozzle_position': -0.9498704228909043, 'grains_center_of_mass_position': -0.4480084657057946, 'power_off_drag': 0.9221497313650989, 'power_on_drag': 0.9546088564544334, 'nose_distance_to_CM': 1.2028449010899802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.40176297310106, 'heading': 90.26973788381959, 'cd_s_drogue': 0.28912332370920923, 'lag_rec': 0.19782628489495818, 'lag_se': 0.04200545244592133, 'temperature': 307.759843256075, 'atmosphere_pressure': 104825.80480280287, 'wind_u_speed': 2.6798822595408645, 'wind_v_speed': 3.0268799944502467}
{'rocket_mass': 16.600671479152638, 'rocket_inertia_11': 5.731882319152164, 'rocket_inertia_33': 0.008302443094717426, 'motor_dry_mass': 3.1969652950219927, 'motor_inertia_11': -0.00805637179571103, 'motor_inertia_33': 0.22410807861458754, 'motor_dry_mass_position': 2.464952193263874, 'impulse': 9177.441624528758, 'burn_time': 2.2961586192086965, 'nozzle_radius': 0.040029209926252175, 'throat_radius': 0.015033185332448237, 'grain_separation': -0.0012718665303300361, 'grain_density': 767.4184801137791, 'grain_outer_radius': 0.04167941503374326, 'grain_initial_inner_radius': 0.019398812721500455, 'grain_initial_height': 0.1530962148142085, 'radius': 0.07526972727373499, 'nozzle_position': -0.9509011261476136, 'grains_center_of_mass_position': -0.44791006837423614, 'power_off_drag': 0.9878899847806112, 'power_on_drag': 0.9292523515741642, 'nose_distance_to_CM': 1.204479176726667, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.57885975372352, 'heading': 89.06866627982723, 'cd_s_drogue': 0.3122115163925268, 'lag_rec': 0.035511895679451476, 'lag_se': 0.006789734353842035, 'temperature': 273.31013198418134, 'atmosphere_pressure': 103389.27402307793, 'wind_u_speed': 1.6139154768513055, 'wind_v_speed': 3.406290317417481}

{'rocket_mass': 16.600614395974038, 'rocket_inertia_11': 5.731318252465974, 'rocket_inertia_33': 0.008319189787356055, 'motor_dry_mass': 3.1977830724544387, 'motor_inertia_11': 0.001357648960058291, 'motor_inertia_33': 0.2240946006136328, 'motor_dry_mass_position': 2.4634449784578067, 'impulse': 9205.225443443385, 'burn_time': 3.0887761808738587, 'nozzle_radius': 0.04002309193264209, 'throat_radius': 0.014539768606094869, 'grain_separation': -0.001313827144089668, 'grain_density': 769.3855477681093, 'grain_outer_radius': 0.04085560877760361, 'grain_initial_inner_radius': 0.0199667736653978, 'grain_initial_height': 0.15213923069879598, 'radius': 0.07475739581739768, 'nozzle_position': -0.9498815256128867, 'grains_center_of_mass_position': -0.44780828390814237, 'power_off_drag': 1.0163224286307966, 'power_on_drag': 1.0160456813328427, 'nose_distance_to_CM': 1.2035227905677623, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.38104200603063, 'heading': 91.07205476501186, 'cd_s_drogue': 0.2766804046250382, 'lag_rec': 0.08154094107854758, 'lag_se': 0.019135178302857634, 'temperature': 295.4944136128474, 'atmosphere_pressure': 102093.68444611017, 'wind_u_speed': 1.0285480547984123, 'wind_v_speed': 1.0223125794735326}
{'rocket_mass': 16.601019256125483, 'rocket_inertia_11': 5.691867865018058, 'rocket_inertia_33': 0.008300335455828306, 'motor_dry_mass': 3.1961267492648906, 'motor_inertia_11': 0.0010544747338690598, 'motor_inertia_33': 0.22409777086546068, 'motor_dry_mass_position': 2.4651991918912106, 'impulse': 9145.362817719373, 'burn_time': 2.5158586464761545, 'nozzle_radius': 0.039566386611502684, 'throat_radius': 0.015431129976315561, 'grain_separation': -0.0005902041511797087, 'grain_density': 768.9416866323912, 'grain_outer_radius': 0.040933797972805705, 'grain_initial_inner_radius': 0.020226849069770875, 'grain_initial_height': 0.15480064966031343, 'radius': 0.07698430009546632, 'nozzle_position': -0.9517665401675256, 'grains_center_of_mass_position': -0.4478173311203293, 'power_off_drag': 0.9915021578102444, 'power_on_drag': 1.0723716385415119, 'nose_distance_to_CM': 1.204067857926106, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.70619879332459, 'heading': 91.08227219373249, 'cd_s_drogue': 0.2706586161637309, 'lag_rec': 0.22244221903438782, 'lag_se': 0.049622199613152396, 'temperature': 306.6067636125744, 'atmosphere_pressure': 100736.76422294538, 'wind_u_speed': 2.507102769069178, 'wind_v_speed': 2.2154255279693023}
{'rocket_mass': 16.60091450517585, 'rocket_inertia_11': 5.762471667133127, 'rocket_inertia_33': 0.008298653413863504, 'motor_dry_mass': 3.197128913746182, 'motor_inertia_11': -0.0006563862719681304, 'motor_inertia_33': 0.2241293910416316, 'motor_dry_mass_position': 2.4641885714511678, 'impulse': 9171.702964389024, 'burn_time': 2.603427772050291, 'nozzle_radius': 0.03953815405579939, 'throat_radius': 0.01438752993362655, 'grain_separation': 0.0010641822816079066, 'grain_density': 756.1300662956163, 'grain_outer_radius': 0.04090414986431687, 'grain_initial_inner_radius': 0.019393143625831555, 'grain_initial_height': 0.15129086459206337, 'radius': 0.07890725711288701, 'nozzle_position': -0.9511363832716041, 'grains_center_of_mass_position': -0.4478915748765356, 'power_off_drag': 0.9519935144352241, 'power_on_drag': 1.0475488822351093, 'nose_distance_to_CM': 1.2031691567595613, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.81723118169997, 'heading': 89.0089772454778, 'cd_s_drogue': 0.28037833189245004, 'lag_rec': 0.43273261105745275, 'lag_se': 0.16149150960800684, 'temperature': 287.5393405704804, 'atmosphere_pressure': 103446.88366914487, 'wind_u_speed': 3.660019619222843, 'wind_v_speed': 0.9420270172357317}
{'rocket_mass': 16.59970122896638, 'rocket_inertia_11': 5.710687032992784, 'rocket_inertia_33': 0.008310883647059142, 'motor_dry_mass': 3.197029240512741, 'motor_inertia_11': 0.009697655044907556, 'motor_inertia_33': 0.22412057969182567, 'motor_dry_mass_position': 2.4642014365865705, 'impulse': 9194.005687603032, 'burn_time': 2.293189538367234, 'nozzle_radius': 0.04001648694320633, 'throat_radius': 0.01460130814802601, 'grain_separation': 0.0004856972549948131, 'grain_density': 799.2749952128128, 'grain_outer_radius': 0.0408539152433931, 'grain_initial_inner_radius': 0.019937148850820097, 'grain_initial_height': 0.1534126243675462, 'radius': 0.07715717805881267, 'nozzle_position': -0.9510279904973056, 'grains_center_of_mass_position': -0.4476715092168919, 'power_off_drag': 0.9937386597593783, 'power_on_drag': 0.9630584753785857, 'nose_distance_to_CM': 1.2027811058243374, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.39449155298324, 'heading': 89.13049231340534, 'cd_s_drogue': 0.2562055283184285, 'lag_rec': 0.28962404918131307, 'lag_se': 0.17765836164447527, 'temperature': 277.2193010292139, 'atmosphere_pressure': 97297.98697213767, 'wind_u_speed': 3.4763608290389447, 'wind_v_speed': 3.553043026686003}
{'rocket_mass': 16.600498535973426, 'rocket_inertia_11': 5.708877972545872, 'rocket_inertia_33': 0.008328962965758881, 'motor_dry_mass': 3.195472716784736, 'motor_inertia_11': -0.01577170853565009, 'motor_inertia_33': 0.2241253693333524, 'motor_dry_mass_position': 2.4638160271518617, 'impulse': 9166.88877293119, 'burn_time': 2.5560721359367125, 'nozzle_radius': 0.03952705104597988, 'throat_radius': 0.0144614108095911, 'grain_separation': 0.001064819705514684, 'grain_density': 782.282755437618, 'grain_outer_radius': 0.04121075734376134, 'grain_initial_inner_radius': 0.019034771795660904, 'grain_initial_height': 0.15256900773903023, 'radius': 0.07652575158777278, 'nozzle_position': -0.9516042253008747, 'grains_center_of_mass_position': -0.4476627633662411, 'power_off_drag': 1.0071806211342984, 'power_on_drag': 0.9862698603475096, 'nose_distance_to_CM': 1.2017267882848541, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.1245160586048, 'heading': 87.22261869170804, 'cd_s_drogue': 0.27247216318007866, 'lag_rec': 0.16226207321357008, 'lag_se': 0.06154486511968718, 'temperature': 293.36774531160927, 'atmosphere_pressure': 100580.73917844974, 'wind_u_speed': 2.2478217131489946, 'wind_v_speed': 0.8559664099250861}

{'rocket_mass': 16.600113451532977, 'rocket_inertia_11': 5.745749545325811, 'rocket_inertia_33': 0.008294608724214989, 'motor_dry_mass': 3.1974942633753347, 'motor_inertia_11': -0.004290242566500575, 'motor_inertia_33': 0.22411284746793178, 'motor_dry_mass_position': 2.463494759497789, 'impulse': 9204.192061194784, 'burn_time': 2.9655860446146765, 'nozzle_radius': 0.03953640883188619, 'throat_radius': 0.014643915690211147, 'grain_separation': 0.0011103620361646229, 'grain_density': 750.9809630326242, 'grain_outer_radius': 0.0413786599391134, 'grain_initial_inner_radius': 0.020366101437782117, 'grain_initial_height': 0.15262989688062326, 'radius': 0.07666305395876663, 'nozzle_position': -0.949305841983225, 'grains_center_of_mass_position': -0.44781514323730476, 'power_off_drag': 0.9895132876811003, 'power_on_drag': 1.0022350034586218, 'nose_distance_to_CM': 1.2036733469337173, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.33486235486305, 'heading': 88.0560329910573, 'cd_s_drogue': 0.28450396293863667, 'lag_rec': 0.05276048801257858, 'lag_se': 0.016821218819709268, 'temperature': 286.4586778484388, 'atmosphere_pressure': 103261.68605224862, 'wind_u_speed': 1.7885468268347715, 'wind_v_speed': 3.6147247347669365}
{'rocket_mass': 16.598999234769394, 'rocket_inertia_11': 5.704130048761691, 'rocket_inertia_33': 0.008311868147710743, 'motor_dry_mass': 3.1992273278141083, 'motor_inertia_11': 0.011032382877651833, 'motor_inertia_33': 0.22411977386268445, 'motor_dry_mass_position': 2.4639819615863563, 'impulse': 9204.526679044671, 'burn_time': 2.693372644114402, 'nozzle_radius': 0.03962999074758117, 'throat_radius': 0.0142573767552418, 'grain_separation': -0.0012902713206294908, 'grain_density': 780.0997897317276, 'grain_outer_radius': 0.04087398208648162, 'grain_initial_inner_radius': 0.019831539542157356, 'grain_initial_height': 0.15242196642869857, 'radius': 0.07701524060524867, 'nozzle_position': -0.9493091279678607, 'grains_center_of_mass_position': -0.4476486732086602, 'power_off_drag': 0.9345684695079941, 'power_on_drag': 1.0235632750375487, 'nose_distance_to_CM': 1.203469133817428, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.89736663191822, 'heading': 90.2305773661203, 'cd_s_drogue': 0.2577111069301677, 'lag_rec': 0.02378537253685235, 'lag_se': 0.07932476029667282, 'temperature': 284.70732293215684, 'atmosphere_pressure': 102569.21753026282, 'wind_u_speed': 2.3975902939226335, 'wind_v_speed': 0.8413399668310071}
{'rocket_mass': 16.600100735794875, 'rocket_inertia_11': 5.795802499561127, 'rocket_inertia_33': 0.00830938640245993, 'motor_dry_mass': 3.198068881599039, 'motor_inertia_11': -0.012973958860827547, 'motor_inertia_33': 0.22410312469220967, 'motor_dry_mass_position': 2.4613260425511707, 'impulse': 9173.846448059167, 'burn_time': 2.5104000881705257, 'nozzle_radius': 0.03987839336532976, 'throat_radius': 0.0147474395140373, 'grain_separation': -0.00010778443766715695, 'grain_density': 768.1566221510523, 'grain_outer_radius': 0.04073120821023838, 'grain_initial_inner_radius': 0.019715755070942698, 'grain_initial_height': 0.152228667291094, 'radius': 0.0764940298039267, 'nozzle_position': -0.9503412375653709, 'grains_center_of_mass_position': -0.44773242591252427, 'power_off_drag': 1.0153945151818111, 'power_on_drag': 1.0028540612209815, 'nose_distance_to_CM': 1.204391597629804, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.33633023195974, 'heading': 86.49647623921246, 'cd_s_drogue': 0.2759518226892445, 'lag_rec': 0.03654068608193142, 'lag_se': 0.0012748602113646671, 'temperature': 276.5003033533703, 'atmosphere_pressure': 98720.14895896542, 'wind_u_speed': 1.8129362238508102, 'wind_v_speed': 4.051044257219999}
{'rocket_mass': 16.598830018752327, 'rocket_inertia_11': 5.747602965449247, 'rocket_inertia_33': 0.008312645975068414, 'motor_dry_mass': 3.1973596559412587, 'motor_inertia_11': 0.011059244497007736, 'motor_inertia_33': 0.2241056685098227, 'motor_dry_mass_position': 2.465069774953115, 'impulse': 9191.009214834545, 'burn_time': 3.051388818758551, 'nozzle_radius': 0.03982814903371782, 'throat_radius': 0.013859368169464422, 'grain_separation': -0.0018315359205812094, 'grain_density': 790.2686826802952, 'grain_outer_radius': 0.04170980260396044, 'grain_initial_inner_radius': 0.019856884025118666, 'grain_initial_height': 0.15302564404907895, 'radius': 0.07725364715913803, 'nozzle_position': -0.9496063622345169, 'grains_center_of_mass_position': -0.44780460934800437, 'power_off_drag': 0.9295857465933641, 'power_on_drag': 0.9748904328693044, 'nose_distance_to_CM': 1.2041470840160833, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.42875439865874, 'heading': 89.22417500670765, 'cd_s_drogue': 0.2744797066496068, 'lag_rec': 0.08395539358480153, 'lag_se': 0.02880113027734294, 'temperature': 295.75982137616205, 'atmosphere_pressure': 95155.1625239563, 'wind_u_speed': 2.546804300933287, 'wind_v_speed': 1.823931228598699}
{'rocket_mass': 16.599652964647483, 'rocket_inertia_11': 5.794756623618006, 'rocket_inertia_33': 0.008316541157270511, 'motor_dry_mass': 3.1971317781797857, 'motor_inertia_11': -0.0020278764252716383, 'motor_inertia_33': 0.2241165680463675, 'motor_dry_mass_position': 2.4638412029425174, 'impulse': 9153.4427668338, 'burn_time': 2.5868553913895433, 'nozzle_radius': 0.039864176585893016, 'throat_radius': 0.014902239354178927, 'grain_separation': 0.0011317315879547992, 'grain_density': 759.5673465282016, 'grain_outer_radius': 0.040627624964558094, 'grain_initial_inner_radius': 0.019782443105898176, 'grain_initial_height': 0.15291103612737192, 'radius': 0.07835976754331557, 'nozzle_position': -0.9491449985985764, 'grains_center_of_mass_position': -0.4477785036407402, 'power_off_drag': 1.0150360302538113, 'power_on_drag': 0.9248823705607787, 'nose_distance_to_CM': 1.2044309933629385, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.38976717510651, 'heading': 88.13867643410823, 'cd_s_drogue': 0.2871646008243473, 'lag_rec': 0.2706862874788711, 'lag_se': 0.07762154749886986, 'temperature': 274.5334739472155, 'atmosphere_pressure': 101861.39175103176, 'wind_u_speed': 1.5608041958809906, 'wind_v_speed': 3.1991602024900745}

{'rocket_mass': 16.59805466895582, 'rocket_inertia_11': 5.764847741608403, 'rocket_inertia_33': 0.008294668567880895, 'motor_dry_mass': 3.197101344678009, 'motor_inertia_11': 0.011798655951852598, 'motor_inertia_33': 0.22410579320754753, 'motor_dry_mass_position': 2.463859370398618, 'impulse': 9197.091656737754, 'burn_time': 2.5909735323584777, 'nozzle_radius': 0.039438127842971904, 'throat_radius': 0.015172608152151861, 'grain_separation': 0.0015919353149138472, 'grain_density': 774.203901762814, 'grain_outer_radius': 0.04088539340613063, 'grain_initial_inner_radius': 0.020068784023674992, 'grain_initial_height': 0.15350947832734171, 'radius': 0.0760386846766992, 'nozzle_position': -0.9499436423146959, 'grains_center_of_mass_position': -0.4478395255775711, 'power_off_drag': 0.989370829699708, 'power_on_drag': 1.0463046103663813, 'nose_distance_to_CM': 1.2023378297257084, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.41208571918997, 'heading': 91.13832973834373, 'cd_s_drogue': 0.29902354352316146, 'lag_rec': 0.04126155013531285, 'lag_se': 0.0015721065599722938, 'temperature': 285.1749289399595, 'atmosphere_pressure': 91160.28128791608, 'wind_u_speed': 1.9163593291821468, 'wind_v_speed': 2.6911093434857856}
{'rocket_mass': 16.601003039422384, 'rocket_inertia_11': 5.703029056339052, 'rocket_inertia_33': 0.008313342811104654, 'motor_dry_mass': 3.198559070266411, 'motor_inertia_11': -0.0064656643596773256, 'motor_inertia_33': 0.22413789865349268, 'motor_dry_mass_position': 2.463738253191832, 'impulse': 9164.298913718656, 'burn_time': 2.4895604258140565, 'nozzle_radius': 0.03952091431351469, 'throat_radius': 0.014442376285543972, 'grain_separation': 0.0008604136147880995, 'grain_density': 801.6737278853509, 'grain_outer_radius': 0.04115433848000443, 'grain_initial_inner_radius': 0.019480579181344687, 'grain_initial_height': 0.15272863543745002, 'radius': 0.07713352682697568, 'nozzle_position': -0.9494144590133402, 'grains_center_of_mass_position': -0.4477078180370785, 'power_off_drag': 1.0268035913871545, 'power_on_drag': 1.0169521425614545, 'nose_distance_to_CM': 1.201669026914884, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.01039324550408, 'heading': 92.33536795329856, 'cd_s_drogue': 0.2896220659911342, 'lag_rec': 0.00585021322073309, 'lag_se': 0.06678982948830503, 'temperature': 290.7618556805788, 'atmosphere_pressure': 99907.67584469795, 'wind_u_speed': 0.8188406916444393, 'wind_v_speed': 1.3911662378389966}
{'rocket_mass': 16.59806476703468, 'rocket_inertia_11': 5.736097184244564, 'rocket_inertia_33': 0.008310936590073474, 'motor_dry_mass': 3.197753153078006, 'motor_inertia_11': -0.016790595735406318, 'motor_inertia_33': 0.2240984043115372, 'motor_dry_mass_position': 2.463170369661762, 'impulse': 9184.61159224909, 'burn_time': 2.1778288668167205, 'nozzle_radius': 0.03967109850128187, 'throat_radius': 0.01470572180940966, 'grain_separation': 0.00012653874709085835, 'grain_density': 768.6283189431284, 'grain_outer_radius': 0.04094334306158628, 'grain_initial_inner_radius': 0.01950472981633831, 'grain_initial_height': 0.15390900237465596, 'radius': 0.07546694037861489, 'nozzle_position': -0.9492854093915541, 'grains_center_of_mass_position': -0.4478987487357936, 'power_off_drag': 1.0051851294849308, 'power_on_drag': 0.9911244304621081, 'nose_distance_to_CM': 1.2028214388081064, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.65095925776937, 'heading': 88.88449632787137, 'cd_s_drogue': 0.2948993585331779, 'lag_rec': 0.37242405241566645, 'lag_se': 0.2156269924092874, 'temperature': 290.49976762435716, 'atmosphere_pressure': 105412.76015335009, 'wind_u_speed': -0.5215470804929914, 'wind_v_speed': 1.7211973458007916}
{'rocket_mass': 16.601367207889506, 'rocket_inertia_11': 5.710474441290128, 'rocket_inertia_33': 0.008308682895661706, 'motor_dry_mass': 3.197435874047047, 'motor_inertia_11': -0.005929653380771219, 'motor_inertia_33': 0.22411761879137704, 'motor_dry_mass_position': 2.463202590856406, 'impulse': 9179.0928686919, 'burn_time': 2.5689216117490528, 'nozzle_radius': 0.03975562034817106, 'throat_radius': 0.015234962805375032, 'grain_separation': -0.0008949912741918586, 'grain_density': 756.123335227353, 'grain_outer_radius': 0.04154395322046045, 'grain_initial_inner_radius': 0.019748241953044598, 'grain_initial_height': 0.15285820006884027, 'radius': 0.07578256921085849, 'nozzle_position': -0.9498671974100563, 'grains_center_of_mass_position': -0.4476862020942358, 'power_off_drag': 1.0167519602542368, 'power_on_drag': 1.019167335296699, 'nose_distance_to_CM': 1.203849966804788, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.73241959074248, 'heading': 90.73169299016905, 'cd_s_drogue': 0.29443385170815556, 'lag_rec': 0.11137869140022856, 'lag_se': 0.17291083718821373, 'temperature': 262.22653032361507, 'atmosphere_pressure': 99276.81699154775, 'wind_u_speed': 2.9147104740709713, 'wind_v_speed': 0.5804043583884082}
{'rocket_mass': 16.599565887835176, 'rocket_inertia_11': 5.740899400060497, 'rocket_inertia_33': 0.008297127453906667, 'motor_dry_mass': 3.19625371329612, 'motor_inertia_11': -0.002096322590028862, 'motor_inertia_33': 0.22410074751343806, 'motor_dry_mass_position': 2.464664721365319, 'impulse': 9201.86444886878, 'burn_time': 2.1374953953668827, 'nozzle_radius': 0.03939913312223518, 'throat_radius': 0.014721735533303859, 'grain_separation': 0.0007572832379873013, 'grain_density': 821.7074568873722, 'grain_outer_radius': 0.0412032049714734, 'grain_initial_inner_radius': 0.019753516993180044, 'grain_initial_height': 0.15246115566539215, 'radius': 0.07766437658499216, 'nozzle_position': -0.9510194144199435, 'grains_center_of_mass_position': -0.4477864400365914, 'power_off_drag': 1.0525872431583365, 'power_on_drag': 0.9404422148291885, 'nose_distance_to_CM': 1.2012740069341485, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.7826249892439, 'heading': 92.43911917192361, 'cd_s_drogue': 0.27919832951799994, 'lag_rec': 0.09862832195101473, 'lag_se': 0.15261314349469812, 'temperature': 289.18892586408225, 'atmosphere_pressure': 108111.85907791105, 'wind_u_speed': 2.9095534596555535, 'wind_v_speed': 3.1428832779164004}

{'rocket_mass': 16.60002703056308, 'rocket_inertia_11': 5.799625916349551, 'rocket_inertia_33': 0.008313126777923816, 'motor_dry_mass': 3.195633476471783, 'motor_inertia_11': -0.014157828992879415, 'motor_inertia_33': 0.22409193853788936, 'motor_dry_mass_position': 2.464926265986893, 'impulse': 9163.057198955783, 'burn_time': 2.899954105833621, 'nozzle_radius': 0.03895730742320468, 'throat_radius': 0.014696770217244809, 'grain_separation': -0.0009907063294832166, 'grain_density': 780.110397875951, 'grain_outer_radius': 0.04088233921490239, 'grain_initial_inner_radius': 0.01970927187002396, 'grain_initial_height': 0.1527983417177638, 'radius': 0.07707183449758694, 'nozzle_position': -0.9513277538776904, 'grains_center_of_mass_position': -0.4477439807080777, 'power_off_drag': 0.9876191555318046, 'power_on_drag': 1.0337807882370749, 'nose_distance_to_CM': 1.203011917262412, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.64266041278046, 'heading': 88.20155378202331, 'cd_s_drogue': 0.2846563912981287, 'lag_rec': 0.340829857618835, 'lag_se': 0.1921034375974777, 'temperature': 297.60488764256155, 'atmosphere_pressure': 112198.62731472318, 'wind_u_speed': 1.5518774222629492, 'wind_v_speed': 1.9683622616162957}
{'rocket_mass': 16.599245641680294, 'rocket_inertia_11': 5.740387756953009, 'rocket_inertia_33': 0.008298942992748458, 'motor_dry_mass': 3.196100591281439, 'motor_inertia_11': 0.04020516526943125, 'motor_inertia_33': 0.22410364640063718, 'motor_dry_mass_position': 2.46473005606115, 'impulse': 9186.022709678546, 'burn_time': 2.838914975326002, 'nozzle_radius': 0.03938503618758, 'throat_radius': 0.014417491159422702, 'grain_separation': 1.249655840390694e-05, 'grain_density': 805.9715106375272, 'grain_outer_radius': 0.041336402990722936, 'grain_initial_inner_radius': 0.01969317355926962, 'grain_initial_height': 0.15341533340542707, 'radius': 0.07609615851741391, 'nozzle_position': -0.9520568142605845, 'grains_center_of_mass_position': -0.447769372171082, 'power_off_drag': 0.9711923385617746, 'power_on_drag': 0.9198079290869926, 'nose_distance_to_CM': 1.2054363866286162, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.24853961167825, 'heading': 92.44909568819998, 'cd_s_drogue': 0.27988263151841597, 'lag_rec': 0.23880458649883196, 'lag_se': 0.04338641581382062, 'temperature': 290.578641303269, 'atmosphere_pressure': 99061.29096636633, 'wind_u_speed': 1.1690881710778036, 'wind_v_speed': 2.749166653656175}
{'rocket_mass': 16.602220670642552, 'rocket_inertia_11': 5.705672871563069, 'rocket_inertia_33': 0.008291530719944594, 'motor_dry_mass': 3.1961295401077816, 'motor_inertia_11': 0.009638967598021485, 'motor_inertia_33': 0.22412610381771508, 'motor_dry_mass_position': 2.4640802952909318, 'impulse': 9152.839241210553, 'burn_time': 2.2758847296882307, 'nozzle_radius': 0.03985500971314805, 'throat_radius': 0.014367376727447688, 'grain_separation': -0.0008230202188703683, 'grain_density': 811.6568112487616, 'grain_outer_radius': 0.041626352832109796, 'grain_initial_inner_radius': 0.019767556029909053, 'grain_initial_height': 0.15258347530447738, 'radius': 0.07675055808210955, 'nozzle_position': -0.9512601467942631, 'grains_center_of_mass_position': -0.4478559722729225, 'power_off_drag': 1.0102717801315637, 'power_on_drag': 1.0077581810348104, 'nose_distance_to_CM': 1.2027724309408037, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.97799088549874, 'heading': 91.03239560233503, 'cd_s_drogue': 0.30886691234118774, 'lag_rec': 0.0057510953220619035, 'lag_se': 0.15334839885958348, 'temperature': 289.4283818214176, 'atmosphere_pressure': 100968.37236257632, 'wind_u_speed': 2.15397335996809, 'wind_v_speed': -0.6700412600113319}
