
{'rocket_mass': 16.600391950530984, 'rocket_inertia_11': 5.716332913310945, 'rocket_inertia_33': 0.008310023623738082, 'motor_dry_mass': 3.197464879290536, 'motor_inertia_11': 0.006264175003962761, 'motor_inertia_33': 0.22411689956246705, 'motor_dry_mass_position': 2.464228271932811, 'impulse': 9187.978701915466, 'burn_time': 2.6700450687519512, 'nozzle_radius': 0.040174475410043174, 'throat_radius': 0.014389338371871443, 'grain_separation': -0.000505622349653055, 'grain_density': 740.6087149302477, 'grain_outer_radius': 0.041382238921963466, 'grain_initial_inner_radius': 0.019469492957650936, 'grain_initial_height': 0.1511742496602881, 'radius': 0.07685038762146652, 'nozzle_position': -0.949893739750683, 'grains_center_of_mass_position': -0.4475098149753419, 'power_off_drag': 1.0531295718050746, 'power_on_drag': 1.0061985583617337, 'nose_distance_to_CM': 1.2032393482320252, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.48857699080402, 'heading': 89.49056326375396, 'cd_s_drogue': 0.2607101017104059, 'lag_rec': 0.11037255615166248, 'lag_se': 0.0370756197709726, 'temperature': 279.1700647673291, 'atmosphere_pressure': 99400.33059407893, 'wind_u_speed': 2.2112060120826333, 'wind_v_speed': 2.477897120440896}
{'rocket_mass': 16.600432963487354, 'rocket_inertia_11': 5.751806069227006, 'rocket_inertia_33': 0.00831215065416936, 'motor_dry_mass': 3.1974457693482483, 'motor_inertia_11': -0.0157570510590088, 'motor_inertia_33': 0.22412464171317273, 'motor_dry_mass_position': 2.4638244427612093, 'impulse': 9185.139091546955, 'burn_time': 2.349737225378252, 'nozzle_radius': 0.04034088790116195, 'throat_radius': 0.013760395254096192, 'grain_separation': -0.00033682012434612144, 'grain_density': 736.2220004823865, 'grain_outer_radius': 0.040970187679377275, 'grain_initial_inner_radius': 0.019606177024402503, 'grain_initial_height': 0.15273029204144828, 'radius': 0.07756024572118107, 'nozzle_position': -0.9534661448073086, 'grains_center_of_mass_position': -0.4477322501268354, 'power_off_drag': 1.0302522784899955, 'power_on_drag': 0.9856934184286591, 'nose_distance_to_CM': 1.2048724677121951, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.285728964088, 'heading': 93.50380303596438, 'cd_s_drogue': 0.2825022489253358, 'lag_rec': 0.4810112867863298, 'lag_se': 0.1703031012544932, 'temperature': 287.19844915762263, 'atmosphere_pressure': 102872.09191317341, 'wind_u_speed': 2.1338767708055735, 'wind_v_speed': 2.6035167830833736}
{'rocket_mass': 16.599755169889356, 'rocket_inertia_11': 5.724083936844813, 'rocket_inertia_33': 0.008311916396604375, 'motor_dry_mass': 3.19503452901443, 'motor_inertia_11': -0.046325687731436534, 'motor_inertia_33': 0.224123747658246, 'motor_dry_mass_position': 2.463085550945927, 'impulse': 9163.250753609233, 'burn_time': 2.312630440165246, 'nozzle_radius': 0.03957821351619602, 'throat_radius': 0.01484374288915922, 'grain_separation': -0.0004338222257523871, 'grain_density': 756.4825537752823, 'grain_outer_radius': 0.04131094072104207, 'grain_initial_inner_radius': 0.02010306776206883, 'grain_initial_height': 0.15140626405695118, 'radius': 0.07794441260374448, 'nozzle_position': -0.9506751807102586, 'grains_center_of_mass_position': -0.44780698155509224, 'power_off_drag': 1.0176635990542406, 'power_on_drag': 1.0274191275300397, 'nose_distance_to_CM': 1.2018855288425738, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 85.65167784083623, 'heading': 87.68272737301099, 'cd_s_drogue': 0.2834117444286722, 'lag_rec': 0.14594706024566975, 'lag_se': 0.03611997090463781, 'temperature': 292.8739101553207, 'atmosphere_pressure': 100709.84548269855, 'wind_u_speed': 1.3648134808458021, 'wind_v_speed': 1.3166819109555532}
{'rocket_mass': 16.600022302431245, 'rocket_inertia_11': 5.7632137836091815, 'rocket_inertia_33': 0.008303866030136324, 'motor_dry_mass': 3.1948898911580716, 'motor_inertia_11': -0.014868061023143803, 'motor_inertia_33': 0.22412179288801734, 'motor_dry_mass_position': 2.463858737326596, 'impulse': 9185.937114398037, 'burn_time': 2.1332560080728933, 'nozzle_radius': 0.03905057050325891, 'throat_radius': 0.013763156993240398, 'grain_separation': 0.0009437452359940527, 'grain_density': 784.4673980909895, 'grain_outer_radius': 0.04063249350667787, 'grain_initial_inner_radius': 0.019870743986679425, 'grain_initial_height': 0.1497632732539733, 'radius': 0.07641634632185881, 'nozzle_position': -0.9507602285285285, 'grains_center_of_mass_position': -0.4477044257679268, 'power_off_drag': 1.0094129986964564, 'power_on_drag': 0.9793193831316828, 'nose_distance_to_CM': 1.204351949519576, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.77445002041121, 'heading': 87.26462132693312, 'cd_s_drogue': 0.3001820679578426, 'lag_rec': 0.3529992470873762, 'lag_se': 0.033707475256017694, 'temperature': 277.77694939835544, 'atmosphere_pressure': 101483.93265584021, 'wind_u_speed': 0.9055479318458128, 'wind_v_speed': 1.9736776623716017}

{'rocket_mass': 16.599427678160453, 'rocket_inertia_11': 5.808971495232264, 'rocket_inertia_33': 0.008303909784139283, 'motor_dry_mass': 3.1976264263407486, 'motor_inertia_11': -0.021742549896255865, 'motor_inertia_33': 0.2241082373709136, 'motor_dry_mass_position': 2.463617690125792, 'impulse': 9222.80979953767, 'burn_time': 2.163861504530794, 'nozzle_radius': 0.04001154579770573, 'throat_radius': 0.015376692252660317, 'grain_separation': 0.0011839711423772136, 'grain_density': 807.5113064208122, 'grain_outer_radius': 0.04126783840097985, 'grain_initial_inner_radius': 0.019085959551887608, 'grain_initial_height': 0.15345367910736993, 'radius': 0.07882282461514903, 'nozzle_position': -0.9512431545615014, 'grains_center_of_mass_position': -0.4477343825028085, 'power_off_drag': 1.04277952911767, 'power_on_drag': 0.9760757518069619, 'nose_distance_to_CM': 1.2033324985723681, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.70919555923136, 'heading': 91.0675096701753, 'cd_s_drogue': 0.27849761270654505, 'lag_rec': 0.22090400754586317, 'lag_se': 0.032575888381213, 'temperature': 295.28160866520136, 'atmosphere_pressure': 96600.29734918024, 'wind_u_speed': 0.6505436353131333, 'wind_v_speed': 2.314327662854547}
{'rocket_mass': 16.60101524919041, 'rocket_inertia_11': 5.784705175304654, 'rocket_inertia_33': 0.008300505470101537, 'motor_dry_mass': 3.198113292286583, 'motor_inertia_11': 0.008716836168019252, 'motor_inertia_33': 0.22412733101437018, 'motor_dry_mass_position': 2.4636101332353366, 'impulse': 9180.55988087714, 'burn_time': 3.0669240560751767, 'nozzle_radius': 0.03978841691650511, 'throat_radius': 0.014043287820896165, 'grain_separation': 0.0016501958994769776, 'grain_density': 779.3721812116771, 'grain_outer_radius': 0.040882192543179735, 'grain_initial_inner_radius': 0.01980539856373897, 'grain_initial_height': 0.151533636360548, 'radius': 0.07847330113634732, 'nozzle_position': -0.9515583029105548, 'grains_center_of_mass_position': -0.44770504538448613, 'power_off_drag': 0.9366295082063426, 'power_on_drag': 1.0158992574004728, 'nose_distance_to_CM': 1.2035211045109016, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.96347174590237, 'heading': 85.67048253534227, 'cd_s_drogue': 0.2627106728910135, 'lag_rec': 0.18120873644719693, 'lag_se': 0.08323299465976897, 'temperature': 304.81453218000536, 'atmosphere_pressure': 100436.34440231172, 'wind_u_speed': 1.76563733249722, 'wind_v_speed': 2.069599966451844}
{'rocket_mass': 16.600822761389953, 'rocket_inertia_11': 5.701051495451929, 'rocket_inertia_33': 0.008314865580146338, 'motor_dry_mass': 3.1971249241215465, 'motor_inertia_11': 0.004592412529916078, 'motor_inertia_33': 0.22411606301871492, 'motor_dry_mass_position': 2.4631930650727125, 'impulse': 9160.9644565165, 'burn_time': 2.3861156294457495, 'nozzle_radius': 0.039815003762138694, 'throat_radius': 0.014179177523116643, 'grain_separation': 0.0015266685949186138, 'grain_density': 750.7326001616393, 'grain_outer_radius': 0.04107615651990315, 'grain_initial_inner_radius': 0.01974777650483503, 'grain_initial_height': 0.15234797920938836, 'radius': 0.0782914704122825, 'nozzle_position': -0.9493605833688382, 'grains_center_of_mass_position': -0.44783861077346565, 'power_off_drag': 1.0288110802845913, 'power_on_drag': 0.9835364698716182, 'nose_distance_to_CM': 1.2021911981819497, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.80914471202439, 'heading': 87.6219321565929, 'cd_s_drogue': 0.27904018032641825, 'lag_rec': 0.33331684296341957, 'lag_se': 0.04498043690187731, 'temperature': 312.3376433089868, 'atmosphere_pressure': 95715.59088575978, 'wind_u_speed': 2.452718981495845, 'wind_v_speed': 1.7468535552528355}
{'rocket_mass': 16.601629090317076, 'rocket_inertia_11': 5.701552715194832, 'rocket_inertia_33': 0.00831754963762907, 'motor_dry_mass': 3.1974234259762992, 'motor_inertia_11': -0.012205406398446729, 'motor_inertia_33': 0.22407863303441486, 'motor_dry_mass_position': 2.464166655533031, 'impulse': 9179.688342309399, 'burn_time': 2.596911531298304, 'nozzle_radius': 0.041029794157598685, 'throat_radius': 0.014339086960306542, 'grain_separation': 0.0008707430043165966, 'grain_density': 737.5313952795823, 'grain_outer_radius': 0.041324843157358446, 'grain_initial_inner_radius': 0.01976977896083568, 'grain_initial_height': 0.15011961373604973, 'radius': 0.07871042059739833, 'nozzle_position': -0.9529557518514035, 'grains_center_of_mass_position': -0.4476324858230749, 'power_off_drag': 0.9793598595029799, 'power_on_drag': 1.040847057467011, 'nose_distance_to_CM': 1.2021483263025325, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.08553172695527, 'heading': 93.2056462532471, 'cd_s_drogue': 0.2734397887137079, 'lag_rec': 0.18423989327932203, 'lag_se': 0.00728676034920096, 'temperature': 306.2740190235332, 'atmosphere_pressure': 107167.59851771312, 'wind_u_speed': 1.9603029265730743, 'wind_v_speed': 1.6023065500776728}
{'rocket_mass': 16.603137472729326, 'rocket_inertia_11': 5.608390946515144, 'rocket_inertia_33': 0.008301392197431437, 'motor_dry_mass': 3.1975596986924923, 'motor_inertia_11': 0.026035035704554472, 'motor_inertia_33': 0.2240981081357507, 'motor_dry_mass_position': 2.465352020641114, 'impulse': 9106.393473821548, 'burn_time': 2.34757242272629, 'nozzle_radius': 0.03976480295495949, 'throat_radius': 0.01374279717110497, 'grain_separation': -0.0009421697400635164, 'grain_density': 801.4154401371891, 'grain_outer_radius': 0.0407778186316267, 'grain_initial_inner_radius': 0.019694060627580057, 'grain_initial_height': 0.15090846953847334, 'radius': 0.07695004704100525, 'nozzle_position': -0.9525810598067849, 'grains_center_of_mass_position': -0.44774942001000706, 'power_off_drag': 1.0091056522365507, 'power_on_drag': 1.0088445150170036, 'nose_distance_to_CM': 1.203683690742931, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.67201185837206, 'heading': 92.63022455565616, 'cd_s_drogue': 0.2789566925687242, 'lag_rec': 0.28591602456487286, 'lag_se': 0.06169161841168859, 'temperature': 272.46735864614027, 'atmosphere_pressure': 97201.85962928276, 'wind_u_speed': 2.369472461912443, 'wind_v_speed': 1.609602579777329}

{'rocket_mass': 16.601360582892074, 'rocket_inertia_11': 5.781664325695121, 'rocket_inertia_33': 0.008310141544002461, 'motor_dry_mass': 3.19771486082326, 'motor_inertia_11': -0.00824556629980595, 'motor_inertia_33': 0.22410830065665008, 'motor_dry_mass_position': 2.4640573275201985, 'impulse': 9151.075796555402, 'burn_time': 2.423526525359494, 'nozzle_radius': 0.03949423467877649, 'throat_radius': 0.013922890629574924, 'grain_separation': 0.0007350322809019778, 'grain_density': 782.9455109872958, 'grain_outer_radius': 0.04125569855510504, 'grain_initial_inner_radius': 0.018911745230638457, 'grain_initial_height': 0.15367356067180657, 'radius': 0.07856890030089633, 'nozzle_position': -0.9514755777296329, 'grains_center_of_mass_position': -0.4477829380285721, 'power_off_drag': 0.9713410860983971, 'power_on_drag': 1.020995833988662, 'nose_distance_to_CM': 1.2016910548349922, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.27711502212831, 'heading': 93.96740451658658, 'cd_s_drogue': 0.3001151997621438, 'lag_rec': 0.1955754286881735, 'lag_se': 0.04418062275105889, 'temperature': 289.87362471700453, 'atmosphere_pressure': 105549.65433830599, 'wind_u_speed': 2.0832935727405446, 'wind_v_speed': 2.326590462228655}
{'rocket_mass': 16.60045155927301, 'rocket_inertia_11': 5.76479655204934, 'rocket_inertia_33': 0.008328839038563615, 'motor_dry_mass': 3.1960092398835265, 'motor_inertia_11': 0.002250455186425634, 'motor_inertia_33': 0.22413422456041623, 'motor_dry_mass_position': 2.4640901118089054, 'impulse': 9182.865419274698, 'burn_time': 2.1852325325601965, 'nozzle_radius': 0.039462793806852095, 'throat_radius': 0.014427833181956236, 'grain_separation': 0.00029128628403857817, 'grain_density': 834.8177528817662, 'grain_outer_radius': 0.041407754353217294, 'grain_initial_inner_radius': 0.019184378885032615, 'grain_initial_height': 0.15259117446107157, 'radius': 0.0758228900214614, 'nozzle_position': -0.9509811578459171, 'grains_center_of_mass_position': -0.44769179029181155, 'power_off_drag': 0.9750044669430588, 'power_on_drag': 0.971640223978099, 'nose_distance_to_CM': 1.2035748958943646, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.77195819763232, 'heading': 85.40622403125988, 'cd_s_drogue': 0.2502626182355668, 'lag_rec': 0.18722705331817371, 'lag_se': 0.015299780990840624, 'temperature': 292.22948330448133, 'atmosphere_pressure': 95680.53436083792, 'wind_u_speed': 0.9427428121513501, 'wind_v_speed': 2.944950356814614}
{'rocket_mass': 16.598550821457128, 'rocket_inertia_11': 5.732695213990136, 'rocket_inertia_33': 0.008300043680033372, 'motor_dry_mass': 3.1970644855289447, 'motor_inertia_11': 0.010767409535525933, 'motor_inertia_33': 0.22410706302039754, 'motor_dry_mass_position': 2.4643811546415497, 'impulse': 9186.596307344085, 'burn_time': 2.8609357495804413, 'nozzle_radius': 0.03948560310296844, 'throat_radius': 0.014709077689490395, 'grain_separation': 0.00022169094659467835, 'grain_density': 793.5663689737848, 'grain_outer_radius': 0.04100807081116161, 'grain_initial_inner_radius': 0.019924902427470907, 'grain_initial_height': 0.15248475339595632, 'radius': 0.07693604612059135, 'nozzle_position': -0.9515139987686353, 'grains_center_of_mass_position': -0.44787742434725264, 'power_off_drag': 0.9648120182994997, 'power_on_drag': 0.99498360422482, 'nose_distance_to_CM': 1.204099463591677, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.20032441270126, 'heading': 90.33289654073431, 'cd_s_drogue': 0.2741844961121897, 'lag_rec': 0.03802650015979476, 'lag_se': 0.07539848676832357, 'temperature': 265.7310452016477, 'atmosphere_pressure': 100145.88498143012, 'wind_u_speed': 1.3112960517885766, 'wind_v_speed': 1.469060008461605}
{'rocket_mass': 16.60010847677173, 'rocket_inertia_11': 5.7621891195924215, 'rocket_inertia_33': 0.008318643004370125, 'motor_dry_mass': 3.1967399887571113, 'motor_inertia_11': -0.003583216269194549, 'motor_inertia_33': 0.22410798977344318, 'motor_dry_mass_position': 2.462654902579193, 'impulse': 9260.220827866411, 'burn_time': 3.007140854407194, 'nozzle_radius': 0.04014219391669514, 'throat_radius': 0.015073641604367314, 'grain_separation': -0.000738176196675297, 'grain_density': 796.261746838922, 'grain_outer_radius': 0.0413174887324537, 'grain_initial_inner_radius': 0.019922399901700093, 'grain_initial_height': 0.15342900368911966, 'radius': 0.07977324197035655, 'nozzle_position': -0.9516386793350867, 'grains_center_of_mass_position': -0.4478984292721322, 'power_off_drag': 1.0535554589491414, 'power_on_drag': 1.0180017442956661, 'nose_distance_to_CM': 1.2023088500669505, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 85.91373120478094, 'heading': 91.77356203716545, 'cd_s_drogue': 0.285628338775669, 'lag_rec': 0.2023126104136305, 'lag_se': 0.0520500419387592, 'temperature': 318.0260700260138, 'atmosphere_pressure': 101589.50058498657, 'wind_u_speed': 2.646753135839308, 'wind_v_speed': 2.135272730953609}
{'rocket_mass': 16.599523487002358, 'rocket_inertia_11': 5.740842280868875, 'rocket_inertia_33': 0.00830772877572688, 'motor_dry_mass': 3.197516144145473, 'motor_inertia_11': 0.012848923476929081, 'motor_inertia_33': 0.22410781570896623, 'motor_dry_mass_position': 2.4654749587607165, 'impulse': 9155.877328802211, 'burn_time': 2.5769718434231583, 'nozzle_radius': 0.03877260176963648, 'throat_radius': 0.014627241640120319, 'grain_separation': 0.001123932906900382, 'grain_density': 767.6006797110296, 'grain_outer_radius': 0.04052721906965163, 'grain_initial_inner_radius': 0.019296280087361464, 'grain_initial_height': 0.1542363845912586, 'radius': 0.07918878803076153, 'nozzle_position': -0.9516880565104258, 'grains_center_of_mass_position': -0.447771120602461, 'power_off_drag': 1.0339855827274322, 'power_on_drag': 1.003583704397045, 'nose_distance_to_CM': 1.2028252706953626, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.20493753849328, 'heading': 87.30715596201391, 'cd_s_drogue': 0.28560449868171106, 'lag_rec': 0.023443257756525324, 'lag_se': 0.1576085173637817, 'temperature': 282.3428019101766, 'atmosphere_pressure': 93908.066879603, 'wind_u_speed': 2.0012732036885703, 'wind_v_speed': 2.1197717868420645}

{'rocket_mass': 16.598542995221532, 'rocket_inertia_11': 5.676229009912443, 'rocket_inertia_33': 0.008314228805480163, 'motor_dry_mass': 3.19722004172772, 'motor_inertia_11': 0.021101483465025973, 'motor_inertia_33': 0.22409492194610062, 'motor_dry_mass_position': 2.463342060970421, 'impulse': 9218.87362403959, 'burn_time': 2.838091745408521, 'nozzle_radius': 0.04026664788063372, 'throat_radius': 0.014702803885390444, 'grain_separation': -0.0012277589521970298, 'grain_density': 776.1514687478624, 'grain_outer_radius': 0.04102632591557395, 'grain_initial_inner_radius': 0.020142670691586772, 'grain_initial_height': 0.15247690160433547, 'radius': 0.0763409684593895, 'nozzle_position': -0.9503477536307964, 'grains_center_of_mass_position': -0.44768422251186174, 'power_off_drag': 0.9856652082342101, 'power_on_drag': 1.0240115213883998, 'nose_distance_to_CM': 1.2039316152174258, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.69397465279947, 'heading': 84.16253790983777, 'cd_s_drogue': 0.286672923271119, 'lag_rec': 0.12168149832244955, 'lag_se': 0.10374613961035893, 'temperature': 272.78374129726313, 'atmosphere_pressure': 105579.48706949299, 'wind_u_speed': 1.4151321360694915, 'wind_v_speed': 3.82754480476747}
{'rocket_mass': 16.600016791394598, 'rocket_inertia_11': 5.7878179547606265, 'rocket_inertia_33': 0.008309666846654944, 'motor_dry_mass': 3.1973045010180106, 'motor_inertia_11': -0.005310977226899485, 'motor_inertia_33': 0.2241277203354615, 'motor_dry_mass_position': 2.465973253711774, 'impulse': 9180.96024112148, 'burn_time': 2.5851110799103374, 'nozzle_radius': 0.03960670340231804, 'throat_radius': 0.015029869018462452, 'grain_separation': 0.0006398361638900432, 'grain_density': 782.1639952378189, 'grain_outer_radius': 0.041276740183003646, 'grain_initial_inner_radius': 0.020038991322942807, 'grain_initial_height': 0.1522665404978665, 'radius': 0.07895309436931602, 'nozzle_position': -0.9509219285307621, 'grains_center_of_mass_position': -0.44763096295351634, 'power_off_drag': 0.9723151797049883, 'power_on_drag': 0.9543015028947053, 'nose_distance_to_CM': 1.204557770143241, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.1170036263711, 'heading': 90.61226864458251, 'cd_s_drogue': 0.29059511981180525, 'lag_rec': 0.042922664369350494, 'lag_se': 0.018375448401036953, 'temperature': 287.33715661429943, 'atmosphere_pressure': 104097.57398991608, 'wind_u_speed': 1.0323924669121167, 'wind_v_speed': 1.765729725803066}
{'rocket_mass': 16.599523697231426, 'rocket_inertia_11': 5.740873045779369, 'rocket_inertia_33': 0.008330148607697744, 'motor_dry_mass': 3.1986470598389256, 'motor_inertia_11': 0.006779691231249574, 'motor_inertia_33': 0.22410409692745983, 'motor_dry_mass_position': 2.464016212230492, 'impulse': 9164.267170468871, 'burn_time': 2.5902004809891825, 'nozzle_radius': 0.039747365166992316, 'throat_radius': 0.013986373536528492, 'grain_separation': 9.509401219304255e-05, 'grain_density': 751.8234591624611, 'grain_outer_radius': 0.041457368909905354, 'grain_initial_inner_radius': 0.020039324554439273, 'grain_initial_height': 0.15239907750031428, 'radius': 0.07802062514803544, 'nozzle_position': -0.948684296232703, 'grains_center_of_mass_position': -0.44776397212928104, 'power_off_drag': 1.074720752240504, 'power_on_drag': 0.9606791695058157, 'nose_distance_to_CM': 1.2019738989773765, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.26035401842334, 'heading': 89.21180070893635, 'cd_s_drogue': 0.26046484589944846, 'lag_rec': 0.19279818299896428, 'lag_se': 0.02938731000366491, 'temperature': 295.6844387457722, 'atmosphere_pressure': 96821.2962674478, 'wind_u_speed': 1.6182302123568926, 'wind_v_speed': 1.7155527768533922}
{'rocket_mass': 16.6004393034218, 'rocket_inertia_11': 5.749722856915584, 'rocket_inertia_33': 0.00832196587456972, 'motor_dry_mass': 3.1963404686738697, 'motor_inertia_11': 0.018371063777002174, 'motor_inertia_33': 0.2241219586764353, 'motor_dry_mass_position': 2.46273260812501, 'impulse': 9183.871829977683, 'burn_time': 2.5067705130557627, 'nozzle_radius': 0.03966470816800331, 'throat_radius': 0.014594685688113234, 'grain_separation': 2.8556224498011898e-05, 'grain_density': 765.597384987746, 'grain_outer_radius': 0.0412100483477995, 'grain_initial_inner_radius': 0.019894721910453553, 'grain_initial_height': 0.1507118316923891, 'radius': 0.07820392865640903, 'nozzle_position': -0.9504609521042813, 'grains_center_of_mass_position': -0.4476220083243092, 'power_off_drag': 1.0088361876848908, 'power_on_drag': 1.0349890534372195, 'nose_distance_to_CM': 1.2030019104162597, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.48707215162169, 'heading': 89.24072572354005, 'cd_s_drogue': 0.3074737392258724, 'lag_rec': 0.09716487913958861, 'lag_se': 0.10236191333711205, 'temperature': 276.71218757346, 'atmosphere_pressure': 99542.94798804073, 'wind_u_speed': 3.2449436288887252, 'wind_v_speed': 0.6074203377194831}
{'rocket_mass': 16.60106192604623, 'rocket_inertia_11': 5.6689213162066325, 'rocket_inertia_33': 0.008325188425096386, 'motor_dry_mass': 3.19759564541713, 'motor_inertia_11': -0.017473477091248663, 'motor_inertia_33': 0.22409923247582508, 'motor_dry_mass_position': 2.465210387552234, 'impulse': 9150.124801024092, 'burn_time': 2.1821456922931715, 'nozzle_radius': 0.0396091185656103, 'throat_radius': 0.015035109013195776, 'grain_separation': -0.0001221620776045827, 'grain_density': 786.9258859273893, 'grain_outer_radius': 0.04078434014411203, 'grain_initial_inner_radius': 0.019801140072659904, 'grain_initial_height': 0.15434218272403546, 'radius': 0.07948608786207666, 'nozzle_position': -0.9516391507729396, 'grains_center_of_mass_position': -0.447929496404148, 'power_off_drag': 1.0596678838960847, 'power_on_drag': 0.9568049989736934, 'nose_distance_to_CM': 1.2020190467553216, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.85437006416102, 'heading': 88.72322906502063, 'cd_s_drogue': 0.31567400084911845, 'lag_rec': 0.04213954237686698, 'lag_se': 0.09087705788487377, 'temperature': 305.2897592637703, 'atmosphere_pressure': 111190.96140312176, 'wind_u_speed': 1.2414685859915089, 'wind_v_speed': 1.1234317813707326}

{'rocket_mass': 16.59873913615371, 'rocket_inertia_11': 5.747563913072111, 'rocket_inertia_33': 0.008303883130736019, 'motor_dry_mass': 3.196596954857076, 'motor_inertia_11': 0.029931594078149666, 'motor_inertia_33': 0.22411018481527914, 'motor_dry_mass_position': 2.4638423552255637, 'impulse': 9176.297595402071, 'burn_time': 2.5941015925992654, 'nozzle_radius': 0.03949966337330453, 'throat_radius': 0.014153920361620274, 'grain_separation': -0.00012721290456787585, 'grain_density': 775.820613851997, 'grain_outer_radius': 0.04106436754849229, 'grain_initial_inner_radius': 0.019713886582562953, 'grain_initial_height': 0.15208953929199734, 'radius': 0.07703333801501938, 'nozzle_position': -0.9506369911878815, 'grains_center_of_mass_position': -0.44785023559833714, 'power_off_drag': 0.9746163489370067, 'power_on_drag': 0.9500917144649885, 'nose_distance_to_CM': 1.2042508758168928, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.00612056278408, 'heading': 87.53417347685031, 'cd_s_drogue': 0.30420825285926234, 'lag_rec': 0.11544010224698997, 'lag_se': 0.13019253647957016, 'temperature': 285.69655422886825, 'atmosphere_pressure': 100645.31029616967, 'wind_u_speed': 2.660335752836103, 'wind_v_speed': 0.5176910983998106}
{'rocket_mass': 16.60129740454288, 'rocket_inertia_11': 5.704367956988087, 'rocket_inertia_33': 0.00831089206095447, 'motor_dry_mass': 3.1977370271931393, 'motor_inertia_11': 0.007308330093108214, 'motor_inertia_33': 0.22411542761063827, 'motor_dry_mass_position': 2.4643972719237155, 'impulse': 9202.369687522983, 'burn_time': 2.4480686149145425, 'nozzle_radius': 0.040225190291365495, 'throat_radius': 0.014120441498817794, 'grain_separation': -0.0011989568133592777, 'grain_density': 779.3888442390897, 'grain_outer_radius': 0.04122246365509666, 'grain_initial_inner_radius': 0.019853629157292885, 'grain_initial_height': 0.1534058309460611, 'radius': 0.07808537114014785, 'nozzle_position': -0.9512495622562448, 'grains_center_of_mass_position': -0.44769038249864895, 'power_off_drag': 1.0632981497077665, 'power_on_drag': 1.0342249719555185, 'nose_distance_to_CM': 1.2039262611469508, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.26861378985744, 'heading': 89.21303286246346, 'cd_s_drogue': 0.2826469380016057, 'lag_rec': 0.05487501769865008, 'lag_se': 0.0590808523922475, 'temperature': 277.6464230688985, 'atmosphere_pressure': 97326.60829459594, 'wind_u_speed': 1.9156636314530524, 'wind_v_speed': 0.7031393816633245}
{'rocket_mass': 16.599006191667595, 'rocket_inertia_11': 5.695832098045399, 'rocket_inertia_33': 0.008314740139478981, 'motor_dry_mass': 3.196816060090633, 'motor_inertia_11': -0.02007283104002843, 'motor_inertia_33': 0.22411045851919303, 'motor_dry_mass_position': 2.4634706325239453, 'impulse': 9187.60361325308, 'burn_time': 2.3644183698168333, 'nozzle_radius': 0.04047143270578877, 'throat_radius': 0.014314890964631831, 'grain_separation': 0.0009978471072363377, 'grain_density': 785.8452785903885, 'grain_outer_radius': 0.04159114098258119, 'grain_initial_inner_radius': 0.01991015263817291, 'grain_initial_height': 0.15263825384980093, 'radius': 0.0776744079506737, 'nozzle_position': -0.9502385619586945, 'grains_center_of_mass_position': -0.4476959004720907, 'power_off_drag': 0.9481293618393685, 'power_on_drag': 0.9506266004129504, 'nose_distance_to_CM': 1.2034622705896223, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.71298342086759, 'heading': 91.30244982422066, 'cd_s_drogue': 0.25994171612928435, 'lag_rec': 0.11523749864826921, 'lag_se': 0.12700315093052503, 'temperature': 290.28801130871153, 'atmosphere_pressure': 103253.94442872435, 'wind_u_speed': 3.145924361179987, 'wind_v_speed': 0.9276662263705975}
